Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
66,0.211965,0.9000,0.217917,0.9000
1,13.987399,0.7200,4.980620,0.7600
2,3.048747,0.7200,2.349830,0.8000
3,1.898037,0.8400,2.000425,0.9600
4,1.546783,0.8500,1.700484,0.9400
5,1.229330,0.8500,1.256733,0.9600
6,0.860111,0.8500,0.903377,0.9800
7,0.608691,0.8250,0.619689,0.9800
8,0.445123,0.8550,0.542201,0.9400
9,0.380286,0.8500,0.456476,0.9400
10,0.319884,0.8550,0.353343,0.9800
11,0.298776,0.8300,0.347403,0.9800
12,0.269449,0.8700,0.284360,0.9800
13,0.262032,0.8550,0.351384,0.9600
14,0.285236,0.9150,0.292307,0.9400
15,0.245823,0.8800,0.253798,0.9600
16,0.240871,0.8750,0.242706,0.9400
17,0.229771,0.8850,0.239404,0.9400
18,0.257084,0.8550,0.240302,0.9200
19,0.220220,0.8700,0.275245,0.9200
20,0.232608,0.8850,0.224383,0.9200
21,0.218380,0.8750,0.307896,0.9200
22,0.223263,0.8750,0.216653,0.9200
23,0.210359,0.8650,0.239291,0.9400
24,0.220147,0.8750,0.238466,0.9400
25,0.210313,0.8750,0.301721,0.9000
26,0.233869,0.8900,0.293323,0.9400
27,0.253009,0.8350,0.189406,0.9200
28,0.202389,0.9000,0.212478,0.9200
29,0.210515,0.8900,0.261223,0.9400
30,0.255476,0.8750,0.292322,0.9000
31,0.245719,0.8950,0.203873,0.9200
32,0.201502,0.8750,0.187118,0.9200
33,0.205727,0.8750,0.209561,0.9200
34,0.202142,0.8950,0.219705,0.9000
35,0.206719,0.8850,0.251008,0.9400
36,0.216783,0.9100,0.193776,0.9000
37,0.186766,0.8750,0.289312,0.9200
38,0.224688,0.8900,0.243067,0.9000
39,0.209946,0.8850,0.201951,0.9400
40,0.195984,0.9000,0.261035,0.9200
41,0.239582,0.8900,0.179401,0.9400
42,0.204220,0.8750,0.289883,0.9400
43,0.309195,0.8700,0.212815,0.9400
44,0.188518,0.9100,0.178509,0.9000
45,0.234479,0.8750,0.220453,0.9400
46,0.201660,0.8850,0.182040,0.9400
47,0.183651,0.8900,0.167796,0.9400
48,0.179549,0.9150,0.180291,0.9400
49,0.199618,0.8850,0.200935,0.9400
50,0.199624,0.8900,0.372937,0.9400
51,0.227655,0.8900,0.385540,0.9200
52,0.244805,0.8950,0.340509,0.9400
53,0.255973,0.8350,0.308740,0.9000
54,0.248423,0.8700,0.245767,0.9400
55,0.203862,0.8950,0.269279,0.9400
56,0.216733,0.9100,0.258153,0.9400
57,0.208446,0.8800,0.179900,0.9000
58,0.180644,0.8750,0.205183,0.9400
59,0.186918,0.8850,0.209351,0.9200
60,0.192126,0.9000,0.233668,0.9000
61,0.237567,0.9000,0.267944,0.9600
62,0.235683,0.8850,0.186900,0.9000
63,0.200230,0.9000,0.357209,0.9200
64,0.235628,0.8950,0.327346,0.9200
65,0.242911,0.8800,0.229258,0.9600
66,0.211965,0.9000,0.217917,0.9000
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
48,0.205632,0.9150,0.197420,0.9200
49,0.209241,0.9150,0.328197,0.9600
50,0.244313,0.9150,0.173702,0.9200
51,0.209142,0.9050,0.249735,0.9400
52,0.223761,0.8950,0.391261,0.9400
53,0.263378,0.8850,0.353945,0.9400
54,0.251586,0.8850,0.258448,0.9400
55,0.229544,0.9150,0.394177,0.8800
56,0.243061,0.9150,0.212394,0.8600
57,0.226986,0.8900,0.186857,0.9400
58,0.218683,0.8900,0.186982,0.9200
59,0.201091,0.9000,0.257344,0.9600
60,0.244332,0.9100,0.262846,0.9400
61,0.248716,0.8850,0.327622,0.9400
62,0.262695,0.9200,0.192617,0.9400
63,0.237763,0.8800,0.303706,0.9400
64,0.259586,0.9150,0.426216,0.8200
65,0.300090,0.8350,0.175919,0.9400
1,13.977162,0.7200,5.007744,0.7600
2,2.834597,0.7550,2.178237,0.8800
3,1.617043,0.8450,1.247483,0.9600
4,0.843647,0.8600,0.613370,0.9600
5,0.454684,0.8600,0.521845,0.9600
6,0.325271,0.8500,0.607821,0.8600
7,0.413257,0.8650,0.310978,0.9600
8,0.293742,0.8700,0.364176,0.9800
9,0.296067,0.8550,0.305669,0.9400
10,0.266885,0.8750,0.260715,0.9800
11,0.303016,0.8750,0.276414,0.9400
12,0.243405,0.8950,0.242363,0.9000
13,0.317026,0.8650,0.353025,0.9400
14,0.250204,0.8800,0.282586,0.9400
15,0.288016,0.8750,0.293567,0.8800
16,0.271791,0.8800,0.267387,0.8800
17,0.245931,0.8650,0.224445,0.9200
18,0.240595,0.8400,0.286433,0.8200
19,0.230009,0.8400,0.280350,0.9400
20,0.264485,0.8500,0.239759,0.8200
21,0.228034,0.8700,0.243791,0.9200
22,0.232070,0.8250,0.308154,0.8200
23,0.266904,0.8450,0.221124,0.8600
24,0.248184,0.8700,0.198976,0.9200
25,0.201839,0.8500,0.279980,0.8800
26,0.251570,0.8650,0.448119,0.9400
27,0.293797,0.8200,0.467451,0.8800
28,0.307900,0.8900,0.235771,0.9400
29,0.266714,0.8950,0.314708,0.9000
30,0.307583,0.8400,0.246961,0.9400
31,0.237548,0.8850,0.218874,0.9200
32,0.222389,0.8700,0.265244,0.9200
33,0.235472,0.8750,0.200950,0.9200
34,0.230154,0.8800,0.209375,0.9400
35,0.229533,0.8650,0.220890,0.9200
36,0.263670,0.9100,0.184448,0.9400
37,0.217083,0.8650,0.369124,0.8600
38,0.249906,0.8850,0.316034,0.9000
39,0.213840,0.8800,0.180660,0.9000
40,0.258155,0.8850,0.257789,0.9200
41,0.243420,0.8850,0.212163,0.9400
42,0.257293,0.8700,0.392532,0.9200
43,0.250937,0.8800,0.239743,0.9000
44,0.247180,0.9100,0.183807,0.9600
45,0.228981,0.8700,0.333492,0.9400
46,0.251573,0.9200,0.173106,0.9200
47,0.204078,0.9100,0.174232,0.9200
