Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
85,0.411711,0.9320,0.166360,0.9400
86,0.347327,0.9240,0.296720,0.9200
87,0.346570,0.9320,0.175908,0.9400
88,0.327595,0.9320,0.165413,0.9200
89,0.350378,0.9240,0.199590,0.9200
90,0.354246,0.9360,0.234621,0.9200
91,0.375143,0.9160,0.199276,0.9400
92,0.342302,0.9400,0.196349,0.9400
1,10.472161,0.7280,1.651188,0.7800
2,1.867002,0.8680,0.718613,0.9200
3,1.028437,0.9120,0.513482,0.9000
4,0.827317,0.8840,0.288149,0.9200
5,0.727300,0.9120,0.281331,0.9400
6,0.617283,0.9280,0.272872,0.9400
7,0.665319,0.9280,0.370937,0.9000
8,0.627854,0.9200,0.328071,0.9400
9,0.611942,0.9320,0.181291,0.8600
10,0.495175,0.9000,0.190618,0.9400
11,0.577709,0.9000,0.240613,0.9600
12,0.503378,0.9280,0.218218,0.9000
13,0.577865,0.9320,0.359261,0.9400
14,0.513678,0.9080,0.209203,0.9400
15,0.475641,0.8960,0.312271,0.9400
16,0.472586,0.9160,0.172868,0.9400
17,0.461312,0.9360,0.181920,0.9200
18,0.522912,0.9200,0.162629,0.9200
19,0.495745,0.9200,0.169202,0.9400
20,0.448151,0.9040,0.206688,0.9200
21,0.481696,0.9200,0.337825,0.9400
22,0.438582,0.9200,0.178025,0.9200
23,0.479896,0.9200,0.177059,0.9200
24,0.430344,0.9160,0.232050,0.9200
25,0.423640,0.9200,0.322909,0.9400
26,0.514809,0.9120,0.174794,0.9400
27,0.371541,0.9200,0.270934,0.9200
28,0.404762,0.9160,0.188408,0.9400
29,0.355031,0.9200,0.196751,0.9200
30,0.480499,0.9240,0.159154,0.9200
31,0.472597,0.9280,0.167402,0.9400
32,0.493739,0.9240,0.191241,0.9400
33,0.478674,0.9400,0.169885,0.9000
34,0.405211,0.9200,0.252478,0.9200
35,0.410146,0.9120,0.205675,0.9400
36,0.471919,0.9080,0.166023,0.9400
37,0.299806,0.9200,0.155840,0.9200
38,0.482561,0.9240,0.151116,0.9200
39,0.461553,0.9400,0.164812,0.9400
40,0.405560,0.9280,0.168446,0.9200
41,0.397419,0.9360,0.141070,0.9200
42,0.355090,0.9320,0.238794,0.9200
43,0.400103,0.9320,0.182207,0.9200
44,0.332157,0.9200,0.148526,0.9400
45,0.399910,0.9200,0.210560,0.9400
46,0.411287,0.9120,0.171080,0.9400
47,0.412485,0.9080,0.136658,0.9200
48,0.394783,0.9240,0.150347,0.9400
