Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
104,0.000016,1.0000,0.000029,1.0000
105,0.000016,1.0000,0.000028,1.0000
106,0.000015,1.0000,0.000028,1.0000
107,0.000015,1.0000,0.000028,1.0000
108,0.000015,1.0000,0.000027,1.0000
109,0.000014,1.0000,0.000027,1.0000
110,0.000014,1.0000,0.000026,1.0000
111,0.000014,1.0000,0.000026,1.0000
112,0.000013,1.0000,0.000026,1.0000
113,0.000013,1.0000,0.000025,1.0000
114,0.000013,1.0000,0.000025,1.0000
115,0.000013,1.0000,0.000024,1.0000
116,0.000012,1.0000,0.000023,1.0000
117,0.000012,1.0000,0.000023,1.0000
118,0.000012,1.0000,0.000022,1.0000
119,0.000012,1.0000,0.000021,1.0000
120,0.000011,1.0000,0.000020,1.0000
121,0.000011,1.0000,0.000019,1.0000
122,0.000011,1.0000,0.000018,1.0000
123,0.000011,1.0000,0.000018,1.0000
124,0.000010,1.0000,0.000017,1.0000
125,0.000010,1.0000,0.000017,1.0000
126,0.000010,1.0000,0.000016,1.0000
127,0.000010,1.0000,0.000016,1.0000
128,0.000009,1.0000,0.000016,1.0000
129,0.000009,1.0000,0.000015,1.0000
130,0.000009,1.0000,0.000015,1.0000
131,0.000009,1.0000,0.000015,1.0000
132,0.000009,1.0000,0.000014,1.0000
133,0.000009,1.0000,0.000014,1.0000
134,0.000008,1.0000,0.000014,1.0000
135,0.000008,1.0000,0.000014,1.0000
136,0.000008,1.0000,0.000013,1.0000
137,0.000008,1.0000,0.000013,1.0000
138,0.000008,1.0000,0.000013,1.0000
139,0.000008,1.0000,0.000012,1.0000
140,0.000007,1.0000,0.000012,1.0000
141,0.000007,1.0000,0.000012,1.0000
142,0.000007,1.0000,0.000011,1.0000
143,0.000007,1.0000,0.000011,1.0000
144,0.000006,1.0000,0.000010,1.0000
145,0.000006,1.0000,0.000010,1.0000
146,0.000006,1.0000,0.000010,1.0000
147,0.000006,1.0000,0.000010,1.0000
148,0.000006,1.0000,0.000010,1.0000
149,0.000006,1.0000,0.000010,1.0000
150,0.000006,1.0000,0.000010,1.0000
1,0.123022,0.5657,0.125140,0.6400
2,0.103478,0.6768,0.103546,0.6400
3,0.090831,0.7576,0.088989,0.8000
4,0.078337,0.7374,0.080946,0.8000
5,0.083017,0.7980,0.081051,0.8000
6,0.070670,0.8081,0.086037,0.7200
7,0.070170,0.8283,0.087756,0.7200
8,0.070782,0.8283,0.082196,0.8000
9,0.061850,0.8384,0.087509,0.8000
10,0.067338,0.7980,0.069089,0.8400
11,0.053562,0.8586,0.083235,0.8000
12,0.059199,0.8283,0.080623,0.8400
13,0.059153,0.8485,0.065987,0.8400
14,0.053588,0.8485,0.065133,0.8800
15,0.045157,0.8586,0.060213,0.8800
16,0.036293,0.8889,0.047264,0.8800
17,0.032791,0.9091,0.057486,0.8800
18,0.027206,0.9293,0.054239,0.8800
19,0.024174,0.9394,0.046039,0.8800
20,0.022725,0.9394,0.045467,0.8800
21,0.020295,0.9495,0.049344,0.8800
22,0.022905,0.9394,0.038974,0.8800
23,0.022971,0.9495,0.036434,0.8800
24,0.016159,0.9697,0.024967,0.9200
25,0.011052,0.9798,0.017320,0.9200
26,0.005468,0.9899,0.013296,0.9600
27,0.004029,1.0000,0.006382,1.0000
28,0.002535,1.0000,0.004415,1.0000
29,0.001982,1.0000,0.003260,1.0000
30,0.001556,1.0000,0.002275,1.0000
31,0.001136,1.0000,0.001746,1.0000
32,0.000924,1.0000,0.001376,1.0000
33,0.000781,1.0000,0.001062,1.0000
34,0.000678,1.0000,0.001005,1.0000
35,0.000588,1.0000,0.000715,1.0000
36,0.000473,1.0000,0.000561,1.0000
37,0.000396,1.0000,0.000462,1.0000
38,0.000319,1.0000,0.000398,1.0000
39,0.000238,1.0000,0.000333,1.0000
40,0.000209,1.0000,0.000280,1.0000
41,0.000192,1.0000,0.000258,1.0000
42,0.000181,1.0000,0.000225,1.0000
43,0.000167,1.0000,0.000204,1.0000
44,0.000153,1.0000,0.000192,1.0000
45,0.000141,1.0000,0.000179,1.0000
46,0.000121,1.0000,0.000142,1.0000
47,0.000102,1.0000,0.000107,1.0000
48,0.000094,1.0000,0.000095,1.0000
49,0.000088,1.0000,0.000087,1.0000
50,0.000084,1.0000,0.000079,1.0000
51,0.000079,1.0000,0.000077,1.0000
52,0.000075,1.0000,0.000076,1.0000
53,0.000071,1.0000,0.000072,1.0000
54,0.000068,1.0000,0.000063,1.0000
55,0.000060,1.0000,0.000057,1.0000
56,0.000053,1.0000,0.000052,1.0000
57,0.000046,1.0000,0.000049,1.0000
58,0.000043,1.0000,0.000047,1.0000
59,0.000041,1.0000,0.000045,1.0000
60,0.000040,1.0000,0.000043,1.0000
61,0.000038,1.0000,0.000042,1.0000
62,0.000037,1.0000,0.000042,1.0000
63,0.000036,1.0000,0.000042,1.0000
64,0.000034,1.0000,0.000040,1.0000
65,0.000030,1.0000,0.000037,1.0000
66,0.000027,1.0000,0.000033,1.0000
67,0.000026,1.0000,0.000031,1.0000
68,0.000025,1.0000,0.000029,1.0000
69,0.000024,1.0000,0.000028,1.0000
70,0.000023,1.0000,0.000026,1.0000
71,0.000022,1.0000,0.000025,1.0000
72,0.000021,1.0000,0.000024,1.0000
73,0.000019,1.0000,0.000022,1.0000
74,0.000017,1.0000,0.000021,1.0000
75,0.000016,1.0000,0.000020,1.0000
76,0.000016,1.0000,0.000019,1.0000
77,0.000016,1.0000,0.000018,1.0000
78,0.000015,1.0000,0.000017,1.0000
79,0.000015,1.0000,0.000017,1.0000
80,0.000015,1.0000,0.000016,1.0000
81,0.000014,1.0000,0.000015,1.0000
82,0.000013,1.0000,0.000015,1.0000
83,0.000013,1.0000,0.000015,1.0000
84,0.000012,1.0000,0.000014,1.0000
85,0.000012,1.0000,0.000013,1.0000
86,0.000011,1.0000,0.000013,1.0000
87,0.000011,1.0000,0.000012,1.0000
88,0.000011,1.0000,0.000012,1.0000
89,0.000010,1.0000,0.000012,1.0000
90,0.000010,1.0000,0.000011,1.0000
91,0.000010,1.0000,0.000011,1.0000
92,0.000009,1.0000,0.000010,1.0000
93,0.000009,1.0000,0.000010,1.0000
94,0.000009,1.0000,0.000009,1.0000
95,0.000009,1.0000,0.000009,1.0000
96,0.000008,1.0000,0.000009,1.0000
97,0.000007,1.0000,0.000008,1.0000
98,0.000007,1.0000,0.000008,1.0000
99,0.000007,1.0000,0.000008,1.0000
100,0.000006,1.0000,0.000007,1.0000
101,0.000006,1.0000,0.000007,1.0000
102,0.000006,1.0000,0.000006,1.0000
103,0.000006,1.0000,0.000006,1.0000
104,0.000006,1.0000,0.000006,1.0000
105,0.000006,1.0000,0.000006,1.0000
106,0.000006,1.0000,0.000006,1.0000
107,0.000005,1.0000,0.000006,1.0000
108,0.000005,1.0000,0.000006,1.0000
109,0.000005,1.0000,0.000005,1.0000
110,0.000005,1.0000,0.000005,1.0000
111,0.000005,1.0000,0.000005,1.0000
112,0.000005,1.0000,0.000005,1.0000
113,0.000005,1.0000,0.000005,1.0000
114,0.000005,1.0000,0.000005,1.0000
115,0.000004,1.0000,0.000005,1.0000
116,0.000004,1.0000,0.000004,1.0000
117,0.000004,1.0000,0.000004,1.0000
118,0.000004,1.0000,0.000004,1.0000
119,0.000004,1.0000,0.000004,1.0000
120,0.000004,1.0000,0.000004,1.0000
121,0.000004,1.0000,0.000004,1.0000
122,0.000004,1.0000,0.000004,1.0000
123,0.000004,1.0000,0.000004,1.0000
124,0.000004,1.0000,0.000004,1.0000
125,0.000004,1.0000,0.000004,1.0000
126,0.000004,1.0000,0.000003,1.0000
127,0.000003,1.0000,0.000003,1.0000
128,0.000003,1.0000,0.000003,1.0000
129,0.000003,1.0000,0.000003,1.0000
130,0.000003,1.0000,0.000003,1.0000
131,0.000003,1.0000,0.000003,1.0000
132,0.000003,1.0000,0.000003,1.0000
133,0.000003,1.0000,0.000003,1.0000
134,0.000003,1.0000,0.000003,1.0000
135,0.000003,1.0000,0.000003,1.0000
136,0.000003,1.0000,0.000003,1.0000
137,0.000002,1.0000,0.000002,1.0000
138,0.000002,1.0000,0.000002,1.0000
139,0.000002,1.0000,0.000002,1.0000
140,0.000002,1.0000,0.000002,1.0000
141,0.000002,1.0000,0.000002,1.0000
142,0.000002,1.0000,0.000002,1.0000
143,0.000002,1.0000,0.000002,1.0000
144,0.000002,1.0000,0.000002,1.0000
145,0.000002,1.0000,0.000002,1.0000
146,0.000002,1.0000,0.000002,1.0000
147,0.000002,1.0000,0.000002,1.0000
148,0.000002,1.0000,0.000002,1.0000
149,0.000002,1.0000,0.000002,1.0000
150,0.000002,1.0000,0.000002,1.0000
1,0.123022,0.5657,0.125140,0.6400
2,0.103478,0.6768,0.103546,0.6400
3,0.090831,0.7576,0.088989,0.8000
4,0.078337,0.7374,0.080946,0.8000
5,0.083017,0.7980,0.081051,0.8000
6,0.070670,0.8081,0.086037,0.7200
7,0.070170,0.8283,0.087756,0.7200
8,0.070782,0.8283,0.082196,0.8000
9,0.061850,0.8384,0.087509,0.8000
10,0.067338,0.7980,0.069089,0.8400
11,0.053562,0.8586,0.083235,0.8000
12,0.059199,0.8283,0.080623,0.8400
13,0.059153,0.8485,0.065987,0.8400
14,0.053588,0.8485,0.065133,0.8800
15,0.045157,0.8586,0.060213,0.8800
16,0.036293,0.8889,0.047264,0.8800
17,0.032791,0.9091,0.057486,0.8800
18,0.027206,0.9293,0.054239,0.8800
19,0.024174,0.9394,0.046039,0.8800
20,0.022725,0.9394,0.045467,0.8800
21,0.020295,0.9495,0.049344,0.8800
22,0.022905,0.9394,0.038974,0.8800
23,0.022971,0.9495,0.036434,0.8800
24,0.016159,0.9697,0.024967,0.9200
25,0.011052,0.9798,0.017320,0.9200
26,0.005468,0.9899,0.013296,0.9600
27,0.004029,1.0000,0.006382,1.0000
28,0.002535,1.0000,0.004415,1.0000
29,0.001982,1.0000,0.003260,1.0000
30,0.001556,1.0000,0.002275,1.0000
31,0.001136,1.0000,0.001746,1.0000
32,0.000924,1.0000,0.001376,1.0000
33,0.000781,1.0000,0.001062,1.0000
34,0.000678,1.0000,0.001005,1.0000
35,0.000588,1.0000,0.000715,1.0000
36,0.000473,1.0000,0.000561,1.0000
37,0.000396,1.0000,0.000462,1.0000
38,0.000319,1.0000,0.000398,1.0000
39,0.000238,1.0000,0.000333,1.0000
40,0.000209,1.0000,0.000280,1.0000
41,0.000192,1.0000,0.000258,1.0000
42,0.000181,1.0000,0.000225,1.0000
43,0.000167,1.0000,0.000204,1.0000
44,0.000153,1.0000,0.000192,1.0000
45,0.000141,1.0000,0.000179,1.0000
46,0.000121,1.0000,0.000142,1.0000
47,0.000102,1.0000,0.000107,1.0000
48,0.000094,1.0000,0.000095,1.0000
49,0.000088,1.0000,0.000087,1.0000
50,0.000084,1.0000,0.000079,1.0000
51,0.000079,1.0000,0.000077,1.0000
52,0.000075,1.0000,0.000076,1.0000
53,0.000071,1.0000,0.000072,1.0000
54,0.000068,1.0000,0.000063,1.0000
55,0.000060,1.0000,0.000057,1.0000
56,0.000053,1.0000,0.000052,1.0000
57,0.000046,1.0000,0.000049,1.0000
58,0.000043,1.0000,0.000047,1.0000
59,0.000041,1.0000,0.000045,1.0000
60,0.000040,1.0000,0.000043,1.0000
61,0.000038,1.0000,0.000042,1.0000
62,0.000037,1.0000,0.000042,1.0000
63,0.000036,1.0000,0.000042,1.0000
64,0.000034,1.0000,0.000040,1.0000
65,0.000030,1.0000,0.000037,1.0000
66,0.000027,1.0000,0.000033,1.0000
67,0.000026,1.0000,0.000031,1.0000
68,0.000025,1.0000,0.000029,1.0000
69,0.000024,1.0000,0.000028,1.0000
70,0.000023,1.0000,0.000026,1.0000
71,0.000022,1.0000,0.000025,1.0000
72,0.000021,1.0000,0.000024,1.0000
73,0.000019,1.0000,0.000022,1.0000
74,0.000017,1.0000,0.000021,1.0000
75,0.000016,1.0000,0.000020,1.0000
76,0.000016,1.0000,0.000019,1.0000
77,0.000016,1.0000,0.000018,1.0000
78,0.000015,1.0000,0.000017,1.0000
79,0.000015,1.0000,0.000017,1.0000
80,0.000015,1.0000,0.000016,1.0000
81,0.000014,1.0000,0.000015,1.0000
82,0.000013,1.0000,0.000015,1.0000
83,0.000013,1.0000,0.000015,1.0000
84,0.000012,1.0000,0.000014,1.0000
85,0.000012,1.0000,0.000013,1.0000
86,0.000011,1.0000,0.000013,1.0000
87,0.000011,1.0000,0.000012,1.0000
88,0.000011,1.0000,0.000012,1.0000
89,0.000010,1.0000,0.000012,1.0000
90,0.000010,1.0000,0.000011,1.0000
91,0.000010,1.0000,0.000011,1.0000
92,0.000009,1.0000,0.000010,1.0000
93,0.000009,1.0000,0.000010,1.0000
94,0.000009,1.0000,0.000009,1.0000
95,0.000009,1.0000,0.000009,1.0000
96,0.000008,1.0000,0.000009,1.0000
97,0.000007,1.0000,0.000008,1.0000
98,0.000007,1.0000,0.000008,1.0000
99,0.000007,1.0000,0.000008,1.0000
100,0.000006,1.0000,0.000007,1.0000
101,0.000006,1.0000,0.000007,1.0000
102,0.000006,1.0000,0.000006,1.0000
103,0.000006,1.0000,0.000006,1.0000
104,0.000006,1.0000,0.000006,1.0000
105,0.000006,1.0000,0.000006,1.0000
106,0.000006,1.0000,0.000006,1.0000
107,0.000005,1.0000,0.000006,1.0000
108,0.000005,1.0000,0.000006,1.0000
109,0.000005,1.0000,0.000005,1.0000
110,0.000005,1.0000,0.000005,1.0000
111,0.000005,1.0000,0.000005,1.0000
112,0.000005,1.0000,0.000005,1.0000
113,0.000005,1.0000,0.000005,1.0000
114,0.000005,1.0000,0.000005,1.0000
115,0.000004,1.0000,0.000005,1.0000
116,0.000004,1.0000,0.000004,1.0000
117,0.000004,1.0000,0.000004,1.0000
118,0.000004,1.0000,0.000004,1.0000
119,0.000004,1.0000,0.000004,1.0000
120,0.000004,1.0000,0.000004,1.0000
121,0.000004,1.0000,0.000004,1.0000
122,0.000004,1.0000,0.000004,1.0000
123,0.000004,1.0000,0.000004,1.0000
124,0.000004,1.0000,0.000004,1.0000
125,0.000004,1.0000,0.000004,1.0000
126,0.000004,1.0000,0.000003,1.0000
127,0.000003,1.0000,0.000003,1.0000
128,0.000003,1.0000,0.000003,1.0000
129,0.000003,1.0000,0.000003,1.0000
130,0.000003,1.0000,0.000003,1.0000
131,0.000003,1.0000,0.000003,1.0000
132,0.000003,1.0000,0.000003,1.0000
133,0.000003,1.0000,0.000003,1.0000
134,0.000003,1.0000,0.000003,1.0000
135,0.000003,1.0000,0.000003,1.0000
136,0.000003,1.0000,0.000003,1.0000
137,0.000002,1.0000,0.000002,1.0000
138,0.000002,1.0000,0.000002,1.0000
139,0.000002,1.0000,0.000002,1.0000
140,0.000002,1.0000,0.000002,1.0000
141,0.000002,1.0000,0.000002,1.0000
142,0.000002,1.0000,0.000002,1.0000
143,0.000002,1.0000,0.000002,1.0000
144,0.000002,1.0000,0.000002,1.0000
145,0.000002,1.0000,0.000002,1.0000
146,0.000002,1.0000,0.000002,1.0000
147,0.000002,1.0000,0.000002,1.0000
148,0.000002,1.0000,0.000002,1.0000
149,0.000002,1.0000,0.000002,1.0000
150,0.000002,1.0000,0.000002,1.0000
1,0.144224,0.5556,0.126938,0.4118
2,0.131949,0.4667,0.107965,0.7059
3,0.123999,0.6148,0.141085,0.4706
4,0.112170,0.6370,0.123649,0.6176
5,0.110400,0.6370,0.125634,0.5882
6,0.095505,0.7037,0.110312,0.5882
7,0.080165,0.7259,0.115436,0.5882
8,0.063201,0.7852,0.115351,0.5588
9,0.052262,0.7852,0.102244,0.6471
10,0.046822,0.8667,0.103309,0.6471
11,0.039892,0.8889,0.103344,0.6765
12,0.036246,0.9111,0.105249,0.6471
13,0.034739,0.9037,0.076676,0.7647
14,0.026800,0.9481,0.076071,0.7647
15,0.022474,0.9481,0.084020,0.7353
16,0.021405,0.9481,0.062110,0.8529
17,0.020814,0.9481,0.071031,0.8235
18,0.019248,0.9481,0.069570,0.8235
19,0.016922,0.9481,0.063086,0.8529
20,0.013674,0.9407,0.062929,0.8529
21,0.015052,0.9556,0.055688,0.8824
22,0.010108,0.9778,0.051095,0.8824
23,0.009795,0.9778,0.054525,0.8824
24,0.003306,1.0000,0.044412,0.9118
25,0.002124,1.0000,0.043412,0.9118
26,0.001747,1.0000,0.039369,0.9118
27,0.001125,1.0000,0.031020,0.9412
28,0.000893,1.0000,0.017863,0.9412
29,0.000700,1.0000,0.008960,0.9706
30,0.000581,1.0000,0.002266,1.0000
31,0.000534,1.0000,0.001858,1.0000
32,0.000422,1.0000,0.000929,1.0000
33,0.000359,1.0000,0.000719,1.0000
34,0.000318,1.0000,0.000687,1.0000
35,0.000296,1.0000,0.000714,1.0000
36,0.000277,1.0000,0.000750,1.0000
37,0.000258,1.0000,0.000724,1.0000
38,0.000252,1.0000,0.000667,1.0000
39,0.000241,1.0000,0.000598,1.0000
40,0.000228,1.0000,0.000519,1.0000
41,0.000209,1.0000,0.000450,1.0000
42,0.000195,1.0000,0.000409,1.0000
43,0.000182,1.0000,0.000389,1.0000
44,0.000169,1.0000,0.000382,1.0000
45,0.000159,1.0000,0.000360,1.0000
46,0.000151,1.0000,0.000337,1.0000
47,0.000144,1.0000,0.000288,1.0000
48,0.000135,1.0000,0.000262,1.0000
49,0.000130,1.0000,0.000255,1.0000
50,0.000127,1.0000,0.000247,1.0000
51,0.000123,1.0000,0.000236,1.0000
52,0.000118,1.0000,0.000227,1.0000
53,0.000110,1.0000,0.000219,1.0000
54,0.000103,1.0000,0.000203,1.0000
55,0.000097,1.0000,0.000196,1.0000
56,0.000094,1.0000,0.000189,1.0000
57,0.000091,1.0000,0.000179,1.0000
58,0.000089,1.0000,0.000173,1.0000
59,0.000086,1.0000,0.000167,1.0000
60,0.000083,1.0000,0.000161,1.0000
61,0.000078,1.0000,0.000152,1.0000
62,0.000072,1.0000,0.000146,1.0000
63,0.000068,1.0000,0.000132,1.0000
64,0.000066,1.0000,0.000120,1.0000
65,0.000061,1.0000,0.000113,1.0000
66,0.000058,1.0000,0.000109,1.0000
67,0.000055,1.0000,0.000102,1.0000
68,0.000053,1.0000,0.000099,1.0000
69,0.000052,1.0000,0.000093,1.0000
70,0.000051,1.0000,0.000091,1.0000
71,0.000048,1.0000,0.000090,1.0000
72,0.000045,1.0000,0.000089,1.0000
73,0.000044,1.0000,0.000089,1.0000
74,0.000044,1.0000,0.000088,1.0000
75,0.000043,1.0000,0.000087,1.0000
76,0.000041,1.0000,0.000083,1.0000
77,0.000039,1.0000,0.000079,1.0000
78,0.000039,1.0000,0.000078,1.0000
79,0.000038,1.0000,0.000071,1.0000
80,0.000036,1.0000,0.000067,1.0000
81,0.000035,1.0000,0.000065,1.0000
82,0.000034,1.0000,0.000064,1.0000
83,0.000033,1.0000,0.000063,1.0000
84,0.000032,1.0000,0.000061,1.0000
85,0.000031,1.0000,0.000061,1.0000
86,0.000031,1.0000,0.000059,1.0000
87,0.000029,1.0000,0.000053,1.0000
88,0.000028,1.0000,0.000051,1.0000
89,0.000026,1.0000,0.000050,1.0000
90,0.000025,1.0000,0.000047,1.0000
91,0.000024,1.0000,0.000047,1.0000
92,0.000024,1.0000,0.000046,1.0000
93,0.000024,1.0000,0.000045,1.0000
94,0.000023,1.0000,0.000044,1.0000
95,0.000022,1.0000,0.000043,1.0000
96,0.000022,1.0000,0.000042,1.0000
97,0.000021,1.0000,0.000039,1.0000
98,0.000021,1.0000,0.000038,1.0000
99,0.000020,1.0000,0.000037,1.0000
100,0.000020,1.0000,0.000034,1.0000
101,0.000019,1.0000,0.000032,1.0000
102,0.000018,1.0000,0.000030,1.0000
103,0.000017,1.0000,0.000029,1.0000
104,0.000016,1.0000,0.000029,1.0000
105,0.000016,1.0000,0.000028,1.0000
106,0.000015,1.0000,0.000028,1.0000
107,0.000015,1.0000,0.000028,1.0000
108,0.000015,1.0000,0.000027,1.0000
109,0.000014,1.0000,0.000027,1.0000
110,0.000014,1.0000,0.000026,1.0000
111,0.000014,1.0000,0.000026,1.0000
112,0.000013,1.0000,0.000026,1.0000
113,0.000013,1.0000,0.000025,1.0000
114,0.000013,1.0000,0.000025,1.0000
115,0.000013,1.0000,0.000024,1.0000
116,0.000012,1.0000,0.000023,1.0000
117,0.000012,1.0000,0.000023,1.0000
118,0.000012,1.0000,0.000022,1.0000
119,0.000012,1.0000,0.000021,1.0000
120,0.000011,1.0000,0.000020,1.0000
121,0.000011,1.0000,0.000019,1.0000
122,0.000011,1.0000,0.000018,1.0000
123,0.000011,1.0000,0.000018,1.0000
124,0.000010,1.0000,0.000017,1.0000
125,0.000010,1.0000,0.000017,1.0000
126,0.000010,1.0000,0.000016,1.0000
127,0.000010,1.0000,0.000016,1.0000
128,0.000009,1.0000,0.000016,1.0000
129,0.000009,1.0000,0.000015,1.0000
130,0.000009,1.0000,0.000015,1.0000
131,0.000009,1.0000,0.000015,1.0000
132,0.000009,1.0000,0.000014,1.0000
133,0.000009,1.0000,0.000014,1.0000
134,0.000008,1.0000,0.000014,1.0000
135,0.000008,1.0000,0.000014,1.0000
136,0.000008,1.0000,0.000013,1.0000
137,0.000008,1.0000,0.000013,1.0000
138,0.000008,1.0000,0.000013,1.0000
139,0.000008,1.0000,0.000012,1.0000
140,0.000007,1.0000,0.000012,1.0000
141,0.000007,1.0000,0.000012,1.0000
142,0.000007,1.0000,0.000011,1.0000
143,0.000007,1.0000,0.000011,1.0000
144,0.000006,1.0000,0.000010,1.0000
145,0.000006,1.0000,0.000010,1.0000
146,0.000006,1.0000,0.000010,1.0000
147,0.000006,1.0000,0.000010,1.0000
148,0.000006,1.0000,0.000010,1.0000
149,0.000006,1.0000,0.000010,1.0000
150,0.000006,1.0000,0.000010,1.0000
1,0.144224,0.5556,0.126938,0.4118
2,0.131949,0.4667,0.107965,0.7059
3,0.123999,0.6148,0.141085,0.4706
4,0.112170,0.6370,0.123649,0.6176
5,0.110400,0.6370,0.125634,0.5882
6,0.095505,0.7037,0.110312,0.5882
7,0.080165,0.7259,0.115436,0.5882
8,0.063201,0.7852,0.115351,0.5588
9,0.052262,0.7852,0.102244,0.6471
10,0.046822,0.8667,0.103309,0.6471
11,0.039892,0.8889,0.103344,0.6765
12,0.036246,0.9111,0.105249,0.6471
13,0.034739,0.9037,0.076676,0.7647
14,0.026800,0.9481,0.076071,0.7647
15,0.022474,0.9481,0.084020,0.7353
16,0.021405,0.9481,0.062110,0.8529
17,0.020814,0.9481,0.071031,0.8235
18,0.019248,0.9481,0.069570,0.8235
19,0.016922,0.9481,0.063086,0.8529
20,0.013674,0.9407,0.062929,0.8529
21,0.015052,0.9556,0.055688,0.8824
22,0.010108,0.9778,0.051095,0.8824
23,0.009795,0.9778,0.054525,0.8824
24,0.003306,1.0000,0.044412,0.9118
25,0.002124,1.0000,0.043412,0.9118
26,0.001747,1.0000,0.039369,0.9118
27,0.001125,1.0000,0.031020,0.9412
28,0.000893,1.0000,0.017863,0.9412
29,0.000700,1.0000,0.008960,0.9706
30,0.000581,1.0000,0.002266,1.0000
31,0.000534,1.0000,0.001858,1.0000
32,0.000422,1.0000,0.000929,1.0000
33,0.000359,1.0000,0.000719,1.0000
34,0.000318,1.0000,0.000687,1.0000
35,0.000296,1.0000,0.000714,1.0000
36,0.000277,1.0000,0.000750,1.0000
37,0.000258,1.0000,0.000724,1.0000
38,0.000252,1.0000,0.000667,1.0000
39,0.000241,1.0000,0.000598,1.0000
40,0.000228,1.0000,0.000519,1.0000
41,0.000209,1.0000,0.000450,1.0000
42,0.000195,1.0000,0.000409,1.0000
43,0.000182,1.0000,0.000389,1.0000
44,0.000169,1.0000,0.000382,1.0000
45,0.000159,1.0000,0.000360,1.0000
46,0.000151,1.0000,0.000337,1.0000
47,0.000144,1.0000,0.000288,1.0000
48,0.000135,1.0000,0.000262,1.0000
49,0.000130,1.0000,0.000255,1.0000
50,0.000127,1.0000,0.000247,1.0000
51,0.000123,1.0000,0.000236,1.0000
52,0.000118,1.0000,0.000227,1.0000
53,0.000110,1.0000,0.000219,1.0000
54,0.000103,1.0000,0.000203,1.0000
55,0.000097,1.0000,0.000196,1.0000
56,0.000094,1.0000,0.000189,1.0000
57,0.000091,1.0000,0.000179,1.0000
58,0.000089,1.0000,0.000173,1.0000
59,0.000086,1.0000,0.000167,1.0000
60,0.000083,1.0000,0.000161,1.0000
61,0.000078,1.0000,0.000152,1.0000
62,0.000072,1.0000,0.000146,1.0000
63,0.000068,1.0000,0.000132,1.0000
64,0.000066,1.0000,0.000120,1.0000
65,0.000061,1.0000,0.000113,1.0000
66,0.000058,1.0000,0.000109,1.0000
67,0.000055,1.0000,0.000102,1.0000
68,0.000053,1.0000,0.000099,1.0000
69,0.000052,1.0000,0.000093,1.0000
70,0.000051,1.0000,0.000091,1.0000
71,0.000048,1.0000,0.000090,1.0000
72,0.000045,1.0000,0.000089,1.0000
73,0.000044,1.0000,0.000089,1.0000
74,0.000044,1.0000,0.000088,1.0000
75,0.000043,1.0000,0.000087,1.0000
76,0.000041,1.0000,0.000083,1.0000
77,0.000039,1.0000,0.000079,1.0000
78,0.000039,1.0000,0.000078,1.0000
79,0.000038,1.0000,0.000071,1.0000
80,0.000036,1.0000,0.000067,1.0000
81,0.000035,1.0000,0.000065,1.0000
82,0.000034,1.0000,0.000064,1.0000
83,0.000033,1.0000,0.000063,1.0000
84,0.000032,1.0000,0.000061,1.0000
85,0.000031,1.0000,0.000061,1.0000
86,0.000031,1.0000,0.000059,1.0000
87,0.000029,1.0000,0.000053,1.0000
88,0.000028,1.0000,0.000051,1.0000
89,0.000026,1.0000,0.000050,1.0000
90,0.000025,1.0000,0.000047,1.0000
91,0.000024,1.0000,0.000047,1.0000
92,0.000024,1.0000,0.000046,1.0000
93,0.000024,1.0000,0.000045,1.0000
94,0.000023,1.0000,0.000044,1.0000
95,0.000022,1.0000,0.000043,1.0000
96,0.000022,1.0000,0.000042,1.0000
97,0.000021,1.0000,0.000039,1.0000
98,0.000021,1.0000,0.000038,1.0000
99,0.000020,1.0000,0.000037,1.0000
100,0.000020,1.0000,0.000034,1.0000
101,0.000019,1.0000,0.000032,1.0000
102,0.000018,1.0000,0.000030,1.0000
103,0.000017,1.0000,0.000029,1.0000
104,0.000016,1.0000,0.000029,1.0000
105,0.000016,1.0000,0.000028,1.0000
106,0.000015,1.0000,0.000028,1.0000
107,0.000015,1.0000,0.000028,1.0000
108,0.000015,1.0000,0.000027,1.0000
109,0.000014,1.0000,0.000027,1.0000
110,0.000014,1.0000,0.000026,1.0000
111,0.000014,1.0000,0.000026,1.0000
112,0.000013,1.0000,0.000026,1.0000
113,0.000013,1.0000,0.000025,1.0000
114,0.000013,1.0000,0.000025,1.0000
115,0.000013,1.0000,0.000024,1.0000
116,0.000012,1.0000,0.000023,1.0000
117,0.000012,1.0000,0.000023,1.0000
118,0.000012,1.0000,0.000022,1.0000
119,0.000012,1.0000,0.000021,1.0000
120,0.000011,1.0000,0.000020,1.0000
121,0.000011,1.0000,0.000019,1.0000
122,0.000011,1.0000,0.000018,1.0000
123,0.000011,1.0000,0.000018,1.0000
124,0.000010,1.0000,0.000017,1.0000
125,0.000010,1.0000,0.000017,1.0000
126,0.000010,1.0000,0.000016,1.0000
127,0.000010,1.0000,0.000016,1.0000
128,0.000009,1.0000,0.000016,1.0000
129,0.000009,1.0000,0.000015,1.0000
130,0.000009,1.0000,0.000015,1.0000
131,0.000009,1.0000,0.000015,1.0000
132,0.000009,1.0000,0.000014,1.0000
133,0.000009,1.0000,0.000014,1.0000
134,0.000008,1.0000,0.000014,1.0000
135,0.000008,1.0000,0.000014,1.0000
136,0.000008,1.0000,0.000013,1.0000
137,0.000008,1.0000,0.000013,1.0000
