Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
148,0.000001,1.0000,0.000004,1.0000
149,0.000001,1.0000,0.000004,1.0000
150,0.000001,1.0000,0.000004,1.0000
1,0.138177,0.5100,0.100233,0.6667
2,0.099825,0.7100,0.090393,0.6667
3,0.080413,0.8000,0.101170,0.6250
4,0.062660,0.8700,0.120393,0.7083
5,0.055513,0.8800,0.121076,0.6667
6,0.052886,0.8700,0.115834,0.7083
7,0.049250,0.8900,0.110491,0.7083
8,0.049801,0.8800,0.103056,0.7083
9,0.048306,0.8900,0.091483,0.7083
10,0.048109,0.8800,0.095839,0.7083
11,0.046886,0.8600,0.090737,0.7500
12,0.041307,0.9000,0.090937,0.7500
13,0.043216,0.9000,0.089863,0.7083
14,0.043078,0.8900,0.074249,0.7500
15,0.043372,0.9100,0.066952,0.8750
16,0.036874,0.9200,0.050128,0.8750
17,0.030407,0.9300,0.043695,0.9167
18,0.030085,0.9400,0.043721,0.9167
19,0.032839,0.9400,0.041542,0.9167
20,0.028927,0.9400,0.037654,0.9167
21,0.026523,0.9400,0.037760,0.9167
22,0.023577,0.9400,0.037252,0.9167
23,0.022186,0.9400,0.028516,0.9167
24,0.014741,0.9400,0.023826,0.9167
25,0.010756,0.9700,0.009430,1.0000
26,0.005083,1.0000,0.005788,1.0000
27,0.003323,1.0000,0.003494,1.0000
28,0.002139,1.0000,0.002230,1.0000
29,0.001326,1.0000,0.001618,1.0000
30,0.000958,1.0000,0.001347,1.0000
31,0.000734,1.0000,0.001196,1.0000
32,0.000623,1.0000,0.000951,1.0000
33,0.000464,1.0000,0.000672,1.0000
34,0.000333,1.0000,0.000535,1.0000
35,0.000266,1.0000,0.000502,1.0000
36,0.000228,1.0000,0.000489,1.0000
37,0.000204,1.0000,0.000466,1.0000
38,0.000187,1.0000,0.000444,1.0000
39,0.000172,1.0000,0.000422,1.0000
40,0.000161,1.0000,0.000402,1.0000
41,0.000150,1.0000,0.000371,1.0000
42,0.000137,1.0000,0.000336,1.0000
43,0.000118,1.0000,0.000282,1.0000
44,0.000097,1.0000,0.000254,1.0000
45,0.000086,1.0000,0.000262,1.0000
46,0.000075,1.0000,0.000244,1.0000
47,0.000065,1.0000,0.000221,1.0000
48,0.000057,1.0000,0.000205,1.0000
49,0.000052,1.0000,0.000191,1.0000
50,0.000048,1.0000,0.000176,1.0000
51,0.000045,1.0000,0.000165,1.0000
52,0.000043,1.0000,0.000159,1.0000
53,0.000041,1.0000,0.000145,1.0000
54,0.000039,1.0000,0.000132,1.0000
55,0.000037,1.0000,0.000119,1.0000
56,0.000035,1.0000,0.000109,1.0000
57,0.000034,1.0000,0.000103,1.0000
58,0.000032,1.0000,0.000098,1.0000
59,0.000031,1.0000,0.000094,1.0000
60,0.000029,1.0000,0.000090,1.0000
61,0.000028,1.0000,0.000089,1.0000
62,0.000027,1.0000,0.000085,1.0000
63,0.000025,1.0000,0.000079,1.0000
64,0.000023,1.0000,0.000073,1.0000
65,0.000022,1.0000,0.000069,1.0000
66,0.000021,1.0000,0.000066,1.0000
67,0.000020,1.0000,0.000063,1.0000
68,0.000019,1.0000,0.000060,1.0000
69,0.000018,1.0000,0.000056,1.0000
70,0.000017,1.0000,0.000053,1.0000
71,0.000016,1.0000,0.000049,1.0000
72,0.000015,1.0000,0.000044,1.0000
73,0.000014,1.0000,0.000041,1.0000
74,0.000013,1.0000,0.000040,1.0000
75,0.000013,1.0000,0.000038,1.0000
76,0.000012,1.0000,0.000036,1.0000
77,0.000012,1.0000,0.000035,1.0000
78,0.000011,1.0000,0.000034,1.0000
79,0.000011,1.0000,0.000034,1.0000
80,0.000010,1.0000,0.000032,1.0000
81,0.000010,1.0000,0.000031,1.0000
82,0.000010,1.0000,0.000030,1.0000
83,0.000009,1.0000,0.000029,1.0000
84,0.000009,1.0000,0.000028,1.0000
85,0.000009,1.0000,0.000027,1.0000
86,0.000008,1.0000,0.000026,1.0000
87,0.000008,1.0000,0.000024,1.0000
88,0.000008,1.0000,0.000024,1.0000
89,0.000007,1.0000,0.000023,1.0000
90,0.000007,1.0000,0.000022,1.0000
91,0.000007,1.0000,0.000022,1.0000
92,0.000007,1.0000,0.000021,1.0000
93,0.000007,1.0000,0.000020,1.0000
94,0.000006,1.0000,0.000020,1.0000
95,0.000006,1.0000,0.000020,1.0000
96,0.000006,1.0000,0.000019,1.0000
97,0.000006,1.0000,0.000018,1.0000
98,0.000006,1.0000,0.000017,1.0000
99,0.000005,1.0000,0.000017,1.0000
100,0.000005,1.0000,0.000016,1.0000
101,0.000005,1.0000,0.000016,1.0000
102,0.000005,1.0000,0.000016,1.0000
103,0.000005,1.0000,0.000015,1.0000
104,0.000005,1.0000,0.000015,1.0000
105,0.000005,1.0000,0.000014,1.0000
106,0.000004,1.0000,0.000013,1.0000
107,0.000004,1.0000,0.000013,1.0000
108,0.000004,1.0000,0.000012,1.0000
109,0.000004,1.0000,0.000012,1.0000
110,0.000004,1.0000,0.000012,1.0000
111,0.000004,1.0000,0.000012,1.0000
112,0.000004,1.0000,0.000011,1.0000
113,0.000004,1.0000,0.000011,1.0000
114,0.000004,1.0000,0.000011,1.0000
115,0.000003,1.0000,0.000010,1.0000
116,0.000003,1.0000,0.000010,1.0000
117,0.000003,1.0000,0.000009,1.0000
118,0.000003,1.0000,0.000009,1.0000
119,0.000003,1.0000,0.000009,1.0000
120,0.000003,1.0000,0.000008,1.0000
121,0.000003,1.0000,0.000008,1.0000
122,0.000003,1.0000,0.000008,1.0000
123,0.000003,1.0000,0.000008,1.0000
124,0.000003,1.0000,0.000008,1.0000
125,0.000003,1.0000,0.000007,1.0000
126,0.000002,1.0000,0.000007,1.0000
127,0.000002,1.0000,0.000007,1.0000
128,0.000002,1.0000,0.000007,1.0000
129,0.000002,1.0000,0.000007,1.0000
130,0.000002,1.0000,0.000007,1.0000
131,0.000002,1.0000,0.000006,1.0000
132,0.000002,1.0000,0.000006,1.0000
133,0.000002,1.0000,0.000006,1.0000
134,0.000002,1.0000,0.000006,1.0000
135,0.000002,1.0000,0.000006,1.0000
136,0.000002,1.0000,0.000006,1.0000
137,0.000002,1.0000,0.000006,1.0000
138,0.000002,1.0000,0.000006,1.0000
139,0.000002,1.0000,0.000006,1.0000
140,0.000002,1.0000,0.000006,1.0000
141,0.000002,1.0000,0.000005,1.0000
142,0.000002,1.0000,0.000005,1.0000
143,0.000002,1.0000,0.000005,1.0000
144,0.000002,1.0000,0.000005,1.0000
145,0.000002,1.0000,0.000005,1.0000
146,0.000002,1.0000,0.000005,1.0000
147,0.000001,1.0000,0.000005,1.0000
148,0.000001,1.0000,0.000004,1.0000
149,0.000001,1.0000,0.000004,1.0000
150,0.000001,1.0000,0.000004,1.0000
1,0.137513,0.5882,0.122952,0.5758
2,0.121909,0.5588,0.134455,0.5758
3,0.127352,0.6324,0.128745,0.5758
4,0.119652,0.6103,0.130978,0.5455
5,0.118289,0.6324,0.129830,0.5758
6,0.111451,0.6544,0.129260,0.5152
7,0.111880,0.6544,0.129785,0.5455
8,0.108505,0.6985,0.123393,0.6061
9,0.108887,0.6618,0.126562,0.5758
10,0.105707,0.6691,0.137114,0.5152
11,0.111386,0.6618,0.124642,0.6061
12,0.100326,0.7279,0.123231,0.6061
13,0.095241,0.7059,0.117175,0.6364
14,0.086122,0.7647,0.115856,0.6364
15,0.072068,0.7941,0.096996,0.7273
16,0.065870,0.8088,0.088707,0.6970
17,0.059539,0.8162,0.080281,0.7273
18,0.059217,0.7500,0.078717,0.7273
19,0.065863,0.8162,0.078491,0.7273
20,0.057621,0.8162,0.080380,0.6970
21,0.056362,0.7868,0.069085,0.7879
22,0.051812,0.8603,0.062536,0.8485
23,0.048334,0.8676,0.058996,0.8485
24,0.047864,0.8750,0.059956,0.8485
25,0.048236,0.8750,0.059118,0.8485
26,0.045590,0.8750,0.059848,0.8182
27,0.047412,0.8750,0.059845,0.8485
28,0.047302,0.8750,0.058380,0.8485
29,0.045797,0.8750,0.056498,0.8485
30,0.045028,0.8750,0.055994,0.8485
31,0.048189,0.8750,0.056562,0.8485
32,0.045990,0.8750,0.057689,0.8485
33,0.048815,0.8750,0.054939,0.8485
34,0.048186,0.8750,0.055315,0.8485
35,0.051514,0.8456,0.054633,0.8485
36,0.044517,0.8750,0.055272,0.8485
37,0.044580,0.8750,0.055027,0.8485
38,0.043535,0.8750,0.055128,0.8485
39,0.042014,0.8824,0.059827,0.8182
40,0.041614,0.8897,0.054607,0.8485
41,0.035528,0.9044,0.050931,0.8788
42,0.032265,0.9191,0.049322,0.8788
43,0.030467,0.9191,0.060045,0.8182
44,0.022377,0.9412,0.044589,0.8788
45,0.018278,0.9485,0.032826,0.8788
46,0.009940,0.9779,0.002593,1.0000
47,0.003619,0.9926,0.001414,1.0000
48,0.001173,1.0000,0.001018,1.0000
49,0.000711,1.0000,0.000638,1.0000
50,0.000520,1.0000,0.000525,1.0000
51,0.000440,1.0000,0.000470,1.0000
52,0.000395,1.0000,0.000418,1.0000
53,0.000356,1.0000,0.000377,1.0000
54,0.000320,1.0000,0.000327,1.0000
55,0.000281,1.0000,0.000295,1.0000
56,0.000255,1.0000,0.000271,1.0000
57,0.000235,1.0000,0.000249,1.0000
58,0.000215,1.0000,0.000225,1.0000
59,0.000195,1.0000,0.000206,1.0000
60,0.000179,1.0000,0.000187,1.0000
61,0.000164,1.0000,0.000173,1.0000
62,0.000151,1.0000,0.000157,1.0000
63,0.000132,1.0000,0.000135,1.0000
64,0.000116,1.0000,0.000120,1.0000
65,0.000103,1.0000,0.000107,1.0000
66,0.000093,1.0000,0.000099,1.0000
67,0.000086,1.0000,0.000090,1.0000
68,0.000080,1.0000,0.000085,1.0000
69,0.000074,1.0000,0.000078,1.0000
70,0.000068,1.0000,0.000073,1.0000
71,0.000064,1.0000,0.000069,1.0000
72,0.000061,1.0000,0.000065,1.0000
73,0.000057,1.0000,0.000062,1.0000
74,0.000055,1.0000,0.000059,1.0000
75,0.000052,1.0000,0.000055,1.0000
76,0.000049,1.0000,0.000053,1.0000
77,0.000047,1.0000,0.000050,1.0000
78,0.000045,1.0000,0.000049,1.0000
79,0.000044,1.0000,0.000047,1.0000
80,0.000040,1.0000,0.000042,1.0000
81,0.000036,1.0000,0.000039,1.0000
82,0.000034,1.0000,0.000037,1.0000
83,0.000033,1.0000,0.000036,1.0000
84,0.000031,1.0000,0.000034,1.0000
85,0.000030,1.0000,0.000032,1.0000
86,0.000028,1.0000,0.000031,1.0000
87,0.000027,1.0000,0.000030,1.0000
88,0.000026,1.0000,0.000029,1.0000
89,0.000025,1.0000,0.000027,1.0000
90,0.000023,1.0000,0.000025,1.0000
91,0.000022,1.0000,0.000024,1.0000
92,0.000021,1.0000,0.000022,1.0000
93,0.000020,1.0000,0.000022,1.0000
94,0.000019,1.0000,0.000021,1.0000
95,0.000018,1.0000,0.000020,1.0000
96,0.000017,1.0000,0.000019,1.0000
97,0.000017,1.0000,0.000018,1.0000
98,0.000016,1.0000,0.000018,1.0000
99,0.000016,1.0000,0.000017,1.0000
100,0.000015,1.0000,0.000017,1.0000
101,0.000015,1.0000,0.000016,1.0000
102,0.000014,1.0000,0.000016,1.0000
103,0.000014,1.0000,0.000015,1.0000
104,0.000013,1.0000,0.000014,1.0000
105,0.000013,1.0000,0.000014,1.0000
106,0.000012,1.0000,0.000013,1.0000
107,0.000012,1.0000,0.000013,1.0000
108,0.000011,1.0000,0.000012,1.0000
109,0.000011,1.0000,0.000012,1.0000
110,0.000010,1.0000,0.000011,1.0000
111,0.000010,1.0000,0.000011,1.0000
112,0.000010,1.0000,0.000011,1.0000
113,0.000010,1.0000,0.000010,1.0000
114,0.000009,1.0000,0.000010,1.0000
115,0.000009,1.0000,0.000010,1.0000
116,0.000009,1.0000,0.000010,1.0000
117,0.000009,1.0000,0.000010,1.0000
118,0.000009,1.0000,0.000009,1.0000
119,0.000008,1.0000,0.000009,1.0000
120,0.000008,1.0000,0.000009,1.0000
121,0.000008,1.0000,0.000009,1.0000
122,0.000008,1.0000,0.000008,1.0000
123,0.000007,1.0000,0.000008,1.0000
124,0.000007,1.0000,0.000008,1.0000
125,0.000007,1.0000,0.000008,1.0000
126,0.000007,1.0000,0.000007,1.0000
127,0.000007,1.0000,0.000007,1.0000
128,0.000006,1.0000,0.000007,1.0000
129,0.000006,1.0000,0.000007,1.0000
130,0.000006,1.0000,0.000007,1.0000
131,0.000006,1.0000,0.000007,1.0000
132,0.000006,1.0000,0.000006,1.0000
133,0.000006,1.0000,0.000006,1.0000
134,0.000005,1.0000,0.000006,1.0000
135,0.000005,1.0000,0.000006,1.0000
136,0.000005,1.0000,0.000006,1.0000
137,0.000005,1.0000,0.000006,1.0000
138,0.000005,1.0000,0.000005,1.0000
139,0.000005,1.0000,0.000005,1.0000
140,0.000005,1.0000,0.000005,1.0000
141,0.000005,1.0000,0.000005,1.0000
142,0.000005,1.0000,0.000005,1.0000
143,0.000005,1.0000,0.000005,1.0000
144,0.000004,1.0000,0.000005,1.0000
145,0.000004,1.0000,0.000005,1.0000
146,0.000004,1.0000,0.000005,1.0000
147,0.000004,1.0000,0.000004,1.0000
148,0.000004,1.0000,0.000004,1.0000
149,0.000004,1.0000,0.000004,1.0000
150,0.000004,1.0000,0.000004,1.0000
1,0.137513,0.5882,0.122952,0.5758
2,0.121909,0.5588,0.134455,0.5758
3,0.127352,0.6324,0.128745,0.5758
4,0.119652,0.6103,0.130978,0.5455
5,0.118289,0.6324,0.129830,0.5758
6,0.111451,0.6544,0.129260,0.5152
7,0.111880,0.6544,0.129785,0.5455
8,0.108505,0.6985,0.123393,0.6061
9,0.108887,0.6618,0.126562,0.5758
10,0.105707,0.6691,0.137114,0.5152
11,0.111386,0.6618,0.124642,0.6061
12,0.100326,0.7279,0.123231,0.6061
13,0.095241,0.7059,0.117175,0.6364
14,0.086122,0.7647,0.115856,0.6364
15,0.072068,0.7941,0.096996,0.7273
16,0.065870,0.8088,0.088707,0.6970
17,0.059539,0.8162,0.080281,0.7273
18,0.059217,0.7500,0.078717,0.7273
19,0.065863,0.8162,0.078491,0.7273
20,0.057621,0.8162,0.080380,0.6970
21,0.056362,0.7868,0.069085,0.7879
22,0.051812,0.8603,0.062536,0.8485
23,0.048334,0.8676,0.058996,0.8485
24,0.047864,0.8750,0.059956,0.8485
25,0.048236,0.8750,0.059118,0.8485
26,0.045590,0.8750,0.059848,0.8182
27,0.047412,0.8750,0.059845,0.8485
28,0.047302,0.8750,0.058380,0.8485
29,0.045797,0.8750,0.056498,0.8485
30,0.045028,0.8750,0.055994,0.8485
31,0.048189,0.8750,0.056562,0.8485
32,0.045990,0.8750,0.057689,0.8485
33,0.048815,0.8750,0.054939,0.8485
34,0.048186,0.8750,0.055315,0.8485
35,0.051514,0.8456,0.054633,0.8485
36,0.044517,0.8750,0.055272,0.8485
37,0.044580,0.8750,0.055027,0.8485
38,0.043535,0.8750,0.055128,0.8485
39,0.042014,0.8824,0.059827,0.8182
40,0.041614,0.8897,0.054607,0.8485
41,0.035528,0.9044,0.050931,0.8788
42,0.032265,0.9191,0.049322,0.8788
43,0.030467,0.9191,0.060045,0.8182
44,0.022377,0.9412,0.044589,0.8788
45,0.018278,0.9485,0.032826,0.8788
46,0.009940,0.9779,0.002593,1.0000
47,0.003619,0.9926,0.001414,1.0000
48,0.001173,1.0000,0.001018,1.0000
49,0.000711,1.0000,0.000638,1.0000
50,0.000520,1.0000,0.000525,1.0000
51,0.000440,1.0000,0.000470,1.0000
52,0.000395,1.0000,0.000418,1.0000
53,0.000356,1.0000,0.000377,1.0000
54,0.000320,1.0000,0.000327,1.0000
55,0.000281,1.0000,0.000295,1.0000
56,0.000255,1.0000,0.000271,1.0000
57,0.000235,1.0000,0.000249,1.0000
58,0.000215,1.0000,0.000225,1.0000
59,0.000195,1.0000,0.000206,1.0000
60,0.000179,1.0000,0.000187,1.0000
61,0.000164,1.0000,0.000173,1.0000
62,0.000151,1.0000,0.000157,1.0000
63,0.000132,1.0000,0.000135,1.0000
64,0.000116,1.0000,0.000120,1.0000
65,0.000103,1.0000,0.000107,1.0000
66,0.000093,1.0000,0.000099,1.0000
67,0.000086,1.0000,0.000090,1.0000
68,0.000080,1.0000,0.000085,1.0000
69,0.000074,1.0000,0.000078,1.0000
70,0.000068,1.0000,0.000073,1.0000
71,0.000064,1.0000,0.000069,1.0000
72,0.000061,1.0000,0.000065,1.0000
73,0.000057,1.0000,0.000062,1.0000
74,0.000055,1.0000,0.000059,1.0000
75,0.000052,1.0000,0.000055,1.0000
76,0.000049,1.0000,0.000053,1.0000
77,0.000047,1.0000,0.000050,1.0000
78,0.000045,1.0000,0.000049,1.0000
79,0.000044,1.0000,0.000047,1.0000
80,0.000040,1.0000,0.000042,1.0000
81,0.000036,1.0000,0.000039,1.0000
82,0.000034,1.0000,0.000037,1.0000
83,0.000033,1.0000,0.000036,1.0000
84,0.000031,1.0000,0.000034,1.0000
85,0.000030,1.0000,0.000032,1.0000
86,0.000028,1.0000,0.000031,1.0000
87,0.000027,1.0000,0.000030,1.0000
88,0.000026,1.0000,0.000029,1.0000
89,0.000025,1.0000,0.000027,1.0000
90,0.000023,1.0000,0.000025,1.0000
91,0.000022,1.0000,0.000024,1.0000
92,0.000021,1.0000,0.000022,1.0000
93,0.000020,1.0000,0.000022,1.0000
94,0.000019,1.0000,0.000021,1.0000
95,0.000018,1.0000,0.000020,1.0000
96,0.000017,1.0000,0.000019,1.0000
97,0.000017,1.0000,0.000018,1.0000
98,0.000016,1.0000,0.000018,1.0000
99,0.000016,1.0000,0.000017,1.0000
100,0.000015,1.0000,0.000017,1.0000
101,0.000015,1.0000,0.000016,1.0000
102,0.000014,1.0000,0.000016,1.0000
103,0.000014,1.0000,0.000015,1.0000
104,0.000013,1.0000,0.000014,1.0000
105,0.000013,1.0000,0.000014,1.0000
106,0.000012,1.0000,0.000013,1.0000
107,0.000012,1.0000,0.000013,1.0000
108,0.000011,1.0000,0.000012,1.0000
109,0.000011,1.0000,0.000012,1.0000
110,0.000010,1.0000,0.000011,1.0000
111,0.000010,1.0000,0.000011,1.0000
112,0.000010,1.0000,0.000011,1.0000
113,0.000010,1.0000,0.000010,1.0000
114,0.000009,1.0000,0.000010,1.0000
115,0.000009,1.0000,0.000010,1.0000
116,0.000009,1.0000,0.000010,1.0000
117,0.000009,1.0000,0.000010,1.0000
118,0.000009,1.0000,0.000009,1.0000
119,0.000008,1.0000,0.000009,1.0000
120,0.000008,1.0000,0.000009,1.0000
121,0.000008,1.0000,0.000009,1.0000
122,0.000008,1.0000,0.000008,1.0000
123,0.000007,1.0000,0.000008,1.0000
124,0.000007,1.0000,0.000008,1.0000
125,0.000007,1.0000,0.000008,1.0000
126,0.000007,1.0000,0.000007,1.0000
127,0.000007,1.0000,0.000007,1.0000
128,0.000006,1.0000,0.000007,1.0000
129,0.000006,1.0000,0.000007,1.0000
130,0.000006,1.0000,0.000007,1.0000
131,0.000006,1.0000,0.000007,1.0000
132,0.000006,1.0000,0.000006,1.0000
133,0.000006,1.0000,0.000006,1.0000
134,0.000005,1.0000,0.000006,1.0000
135,0.000005,1.0000,0.000006,1.0000
136,0.000005,1.0000,0.000006,1.0000
137,0.000005,1.0000,0.000006,1.0000
138,0.000005,1.0000,0.000005,1.0000
139,0.000005,1.0000,0.000005,1.0000
140,0.000005,1.0000,0.000005,1.0000
141,0.000005,1.0000,0.000005,1.0000
142,0.000005,1.0000,0.000005,1.0000
143,0.000005,1.0000,0.000005,1.0000
144,0.000004,1.0000,0.000005,1.0000
145,0.000004,1.0000,0.000005,1.0000
146,0.000004,1.0000,0.000005,1.0000
147,0.000004,1.0000,0.000004,1.0000
148,0.000004,1.0000,0.000004,1.0000
149,0.000004,1.0000,0.000004,1.0000
150,0.000004,1.0000,0.000004,1.0000
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
1,0.124088,0.5816,0.072998,0.8333
2,0.082869,0.7449,0.063533,0.7917
3,0.032856,0.9388,0.058628,0.8750
4,0.021547,0.9490,0.061722,0.8750
5,0.018251,0.9388,0.061573,0.8750
6,0.018648,0.9592,0.086264,0.7917
7,0.018238,0.9592,0.061237,0.8750
8,0.020879,0.9592,0.059353,0.8333
9,0.022710,0.9490,0.061245,0.8750
10,0.026307,0.9184,0.060479,0.8333
11,0.019990,0.9490,0.059421,0.8750
12,0.016682,0.9694,0.068854,0.7917
13,0.013634,0.9592,0.079309,0.7917
14,0.010415,0.9796,0.068106,0.8333
15,0.014481,0.9592,0.084652,0.7917
16,0.012995,0.9694,0.085915,0.7917
17,0.014526,0.9592,0.069792,0.8333
18,0.014334,0.9694,0.087226,0.7917
19,0.011218,0.9592,0.090087,0.7917
20,0.010371,0.9796,0.072985,0.8333
21,0.015762,0.9592,0.066128,0.7917
22,0.015443,0.9694,0.080742,0.7917
