Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
6,0.043270,0.9098,0.017273,0.9722
7,0.050329,0.8770,0.018007,0.9722
8,0.042116,0.9098,0.016161,0.9722
9,0.040283,0.8770,0.017533,0.9722
10,0.046662,0.8934,0.016849,0.9722
11,0.046905,0.8852,0.018118,0.9722
12,0.041806,0.9098,0.017591,0.9722
13,0.045465,0.9180,0.016548,0.9722
14,0.034901,0.9262,0.016026,0.9722
15,0.036613,0.9344,0.015214,0.9722
16,0.033743,0.9262,0.015021,0.9722
17,0.035549,0.9180,0.015416,0.9722
18,0.035781,0.9262,0.015415,0.9722
19,0.039094,0.8934,0.016538,0.9722
20,0.027103,0.9426,0.014960,0.9722
21,0.032171,0.9426,0.015364,0.9722
22,0.035387,0.9344,0.015226,0.9722
23,0.030073,0.9344,0.015472,0.9722
24,0.030111,0.9262,0.015247,0.9722
25,0.033234,0.9344,0.014862,0.9722
26,0.041600,0.8934,0.014637,0.9722
27,0.027271,0.9508,0.015062,0.9722
28,0.038860,0.9180,0.014886,0.9722
29,0.037505,0.9344,0.015120,0.9722
30,0.037767,0.9344,0.015006,0.9722
31,0.036515,0.9262,0.014790,0.9722
32,0.037434,0.9098,0.014928,0.9722
33,0.031740,0.9262,0.014932,0.9722
34,0.043983,0.9098,0.014497,0.9722
35,0.038384,0.9098,0.014314,0.9722
36,0.032104,0.9344,0.014772,0.9722
37,0.033789,0.9344,0.014859,0.9722
38,0.031378,0.9344,0.014206,0.9722
39,0.039621,0.9180,0.014246,0.9722
40,0.030777,0.9098,0.014728,0.9722
41,0.029263,0.9344,0.014938,0.9722
42,0.039640,0.9016,0.015107,0.9699
43,0.032904,0.9344,0.015084,0.9699
44,0.034872,0.9180,0.014906,0.9699
45,0.026059,0.9590,0.015154,0.9699
46,0.036465,0.9344,0.015195,0.9699
47,0.035492,0.9344,0.015137,0.9699
48,0.030217,0.9426,0.015136,0.9699
49,0.035053,0.9344,0.015261,0.9699
50,0.031118,0.9508,0.014879,0.9699
51,0.030937,0.9426,0.014613,0.9699
52,0.033352,0.9426,0.013930,0.9699
53,0.031504,0.9426,0.013867,0.9699
54,0.037247,0.9262,0.014036,0.9699
55,0.033358,0.9344,0.014151,0.9699
56,0.029217,0.9344,0.014142,0.9699
57,0.032122,0.9426,0.014198,0.9699
58,0.035898,0.9180,0.013946,0.9699
59,0.034258,0.9426,0.013906,0.9722
60,0.029641,0.9426,0.013850,0.9722
61,0.028880,0.9508,0.013993,0.9699
62,0.028986,0.9426,0.013996,0.9699
63,0.028941,0.9590,0.013639,0.9722
64,0.030467,0.9344,0.013750,0.9699
65,0.028450,0.9426,0.014139,0.9699
66,0.036096,0.9262,0.014296,0.9699
67,0.030915,0.9344,0.014221,0.9699
68,0.030447,0.9344,0.014298,0.9699
69,0.030826,0.9426,0.014492,0.9699
70,0.038837,0.9180,0.014352,0.9699
71,0.028928,0.9344,0.014143,0.9699
72,0.036863,0.9344,0.014452,0.9699
73,0.033949,0.9344,0.014212,0.9699
74,0.032542,0.9262,0.014306,0.9699
75,0.028217,0.9508,0.014432,0.9699
76,0.028931,0.9344,0.014373,0.9699
77,0.033840,0.9508,0.014511,0.9699
78,0.028636,0.9426,0.014620,0.9699
79,0.024985,0.9590,0.014707,0.9699
80,0.037814,0.9262,0.014605,0.9699
81,0.032168,0.9262,0.014641,0.9699
82,0.035667,0.9262,0.014436,0.9699
83,0.032337,0.9426,0.014138,0.9699
84,0.037573,0.9016,0.014271,0.9699
85,0.034169,0.9180,0.014337,0.9699
86,0.036642,0.9262,0.013904,0.9722
87,0.025957,0.9426,0.014324,0.9699
88,0.035529,0.9426,0.014198,0.9699
89,0.039940,0.9016,0.014453,0.9699
90,0.028986,0.9426,0.014474,0.9699
91,0.037840,0.9262,0.014744,0.9699
92,0.031696,0.9508,0.014343,0.9699
93,0.040295,0.9180,0.014253,0.9699
94,0.041996,0.9262,0.014281,0.9699
95,0.034661,0.9262,0.014159,0.9699
96,0.027835,0.9590,0.013966,0.9722
97,0.036010,0.9262,0.013774,0.9722
98,0.025550,0.9508,0.013617,0.9722
99,0.035509,0.9344,0.013792,0.9722
100,0.032506,0.9508,0.013855,0.9722
101,0.032030,0.9344,0.013632,0.9722
102,0.031056,0.9426,0.013605,0.9722
103,0.031532,0.9590,0.013753,0.9722
104,0.033197,0.9262,0.013559,0.9722
105,0.029524,0.9262,0.013568,0.9722
106,0.031708,0.9344,0.013588,0.9722
107,0.032534,0.9344,0.013575,0.9722
108,0.031369,0.9344,0.013484,0.9722
109,0.031378,0.9426,0.013715,0.9722
110,0.032612,0.9426,0.013502,0.9722
111,0.030290,0.9426,0.013634,0.9722
112,0.035674,0.9262,0.013763,0.9722
113,0.028491,0.9590,0.013567,0.9722
114,0.031358,0.9262,0.013453,0.9722
115,0.029845,0.9344,0.013626,0.9722
116,0.030572,0.9426,0.013833,0.9699
117,0.033664,0.9344,0.013759,0.9699
118,0.042571,0.9098,0.013897,0.9699
119,0.032376,0.9426,0.013758,0.9722
120,0.026741,0.9426,0.013765,0.9722
121,0.029200,0.9344,0.013903,0.9699
122,0.033160,0.9344,0.013795,0.9699
123,0.029023,0.9426,0.013780,0.9699
124,0.030873,0.9344,0.013696,0.9699
125,0.033405,0.9180,0.013906,0.9699
126,0.026382,0.9508,0.014000,0.9699
127,0.031586,0.9508,0.014130,0.9699
128,0.035701,0.9344,0.014170,0.9699
129,0.031730,0.9426,0.013922,0.9699
130,0.034783,0.9262,0.013908,0.9699
131,0.029749,0.9426,0.013875,0.9699
132,0.029797,0.9262,0.014030,0.9699
133,0.027354,0.9508,0.013830,0.9699
134,0.029725,0.9508,0.014037,0.9699
135,0.029508,0.9426,0.014050,0.9699
136,0.028555,0.9426,0.014028,0.9699
137,0.033154,0.9426,0.013819,0.9699
138,0.032638,0.9262,0.013694,0.9699
139,0.035175,0.9344,0.013600,0.9699
140,0.031757,0.9262,0.013707,0.9699
141,0.039516,0.9180,0.013577,0.9699
142,0.026916,0.9508,0.013617,0.9699
143,0.026459,0.9508,0.013816,0.9699
144,0.031311,0.9344,0.013705,0.9699
145,0.030961,0.9344,0.013672,0.9699
146,0.038817,0.9180,0.013653,0.9699
147,0.031207,0.9262,0.013782,0.9699
148,0.027566,0.9344,0.013861,0.9699
149,0.032669,0.9262,0.013836,0.9699
150,0.027649,0.9426,0.013866,0.9699
151,0.032510,0.9344,0.013669,0.9699
152,0.047342,0.8770,0.013755,0.9699
153,0.032561,0.9262,0.013831,0.9699
154,0.037507,0.9180,0.013877,0.9699
155,0.031237,0.9262,0.013735,0.9699
156,0.033451,0.9344,0.013791,0.9699
157,0.034131,0.9180,0.013771,0.9699
158,0.021816,0.9672,0.013756,0.9699
159,0.028717,0.9426,0.013736,0.9699
160,0.029107,0.9590,0.013650,0.9699
161,0.025590,0.9508,0.013562,0.9699
162,0.027296,0.9508,0.013480,0.9699
163,0.031425,0.9344,0.013485,0.9699
164,0.026446,0.9508,0.013379,0.9699
165,0.030573,0.9426,0.013487,0.9699
166,0.032465,0.9262,0.013425,0.9699
167,0.035473,0.9344,0.013380,0.9699
168,0.028308,0.9426,0.013372,0.9699
169,0.032242,0.9426,0.013304,0.9722
170,0.042175,0.9180,0.013311,0.9722
171,0.038297,0.9262,0.013352,0.9722
172,0.032486,0.9262,0.013305,0.9722
173,0.028731,0.9344,0.013377,0.9722
174,0.032451,0.9344,0.013299,0.9722
175,0.031051,0.9262,0.013169,0.9722
176,0.026380,0.9508,0.013186,0.9722
177,0.031260,0.9262,0.013264,0.9722
178,0.022615,0.9508,0.013314,0.9722
179,0.032107,0.9426,0.013370,0.9699
180,0.028678,0.9426,0.013293,0.9722
181,0.034131,0.9262,0.013249,0.9722
182,0.026371,0.9508,0.013157,0.9722
183,0.033799,0.9262,0.013058,0.9722
184,0.030336,0.9426,0.013144,0.9722
185,0.024882,0.9426,0.013061,0.9722
186,0.031195,0.9344,0.013017,0.9722
187,0.037107,0.9344,0.013020,0.9722
188,0.028458,0.9344,0.013035,0.9722
189,0.028403,0.9344,0.013189,0.9722
190,0.038206,0.9180,0.013044,0.9722
191,0.026826,0.9508,0.013066,0.9722
192,0.037221,0.9180,0.013035,0.9722
193,0.026508,0.9426,0.013152,0.9722
194,0.028622,0.9344,0.013226,0.9722
195,0.035617,0.9262,0.013277,0.9722
196,0.030171,0.9426,0.013253,0.9722
197,0.029573,0.9508,0.013129,0.9722
198,0.031510,0.9426,0.013095,0.9722
199,0.034097,0.9262,0.013279,0.9722
200,0.026340,0.9508,0.013226,0.9722
1,0.126921,0.5246,0.105201,0.8079
2,0.089783,0.7705,0.049257,0.9722
3,0.062397,0.8689,0.024059,0.9722
4,0.056361,0.8443,0.020662,0.9722
5,0.053419,0.8607,0.018053,0.9722
6,0.043270,0.9098,0.017273,0.9722
7,0.050329,0.8770,0.018007,0.9722
8,0.042116,0.9098,0.016161,0.9722
9,0.040283,0.8770,0.017533,0.9722
10,0.046662,0.8934,0.016849,0.9722
11,0.046905,0.8852,0.018118,0.9722
12,0.041806,0.9098,0.017591,0.9722
13,0.045465,0.9180,0.016548,0.9722
14,0.034901,0.9262,0.016026,0.9722
15,0.036613,0.9344,0.015214,0.9722
16,0.033743,0.9262,0.015021,0.9722
17,0.035549,0.9180,0.015416,0.9722
18,0.035781,0.9262,0.015415,0.9722
19,0.039094,0.8934,0.016538,0.9722
20,0.027103,0.9426,0.014960,0.9722
21,0.032171,0.9426,0.015364,0.9722
22,0.035387,0.9344,0.015226,0.9722
23,0.030073,0.9344,0.015472,0.9722
24,0.030111,0.9262,0.015247,0.9722
25,0.033234,0.9344,0.014862,0.9722
26,0.041600,0.8934,0.014637,0.9722
27,0.027271,0.9508,0.015062,0.9722
28,0.038860,0.9180,0.014886,0.9722
29,0.037505,0.9344,0.015120,0.9722
30,0.037767,0.9344,0.015006,0.9722
31,0.036515,0.9262,0.014790,0.9722
32,0.037434,0.9098,0.014928,0.9722
33,0.031740,0.9262,0.014932,0.9722
34,0.043983,0.9098,0.014497,0.9722
35,0.038384,0.9098,0.014314,0.9722
36,0.032104,0.9344,0.014772,0.9722
37,0.033789,0.9344,0.014859,0.9722
38,0.031378,0.9344,0.014206,0.9722
39,0.039621,0.9180,0.014246,0.9722
40,0.030777,0.9098,0.014728,0.9722
41,0.029263,0.9344,0.014938,0.9722
42,0.039640,0.9016,0.015107,0.9699
43,0.032904,0.9344,0.015084,0.9699
44,0.034872,0.9180,0.014906,0.9699
45,0.026059,0.9590,0.015154,0.9699
46,0.036465,0.9344,0.015195,0.9699
47,0.035492,0.9344,0.015137,0.9699
48,0.030217,0.9426,0.015136,0.9699
49,0.035053,0.9344,0.015261,0.9699
50,0.031118,0.9508,0.014879,0.9699
51,0.030937,0.9426,0.014613,0.9699
52,0.033352,0.9426,0.013930,0.9699
53,0.031504,0.9426,0.013867,0.9699
54,0.037247,0.9262,0.014036,0.9699
55,0.033358,0.9344,0.014151,0.9699
56,0.029217,0.9344,0.014142,0.9699
57,0.032122,0.9426,0.014198,0.9699
58,0.035898,0.9180,0.013946,0.9699
59,0.034258,0.9426,0.013906,0.9722
60,0.029641,0.9426,0.013850,0.9722
61,0.028880,0.9508,0.013993,0.9699
62,0.028986,0.9426,0.013996,0.9699
63,0.028941,0.9590,0.013639,0.9722
64,0.030467,0.9344,0.013750,0.9699
65,0.028450,0.9426,0.014139,0.9699
66,0.036096,0.9262,0.014296,0.9699
67,0.030915,0.9344,0.014221,0.9699
68,0.030447,0.9344,0.014298,0.9699
69,0.030826,0.9426,0.014492,0.9699
70,0.038837,0.9180,0.014352,0.9699
71,0.028928,0.9344,0.014143,0.9699
72,0.036863,0.9344,0.014452,0.9699
73,0.033949,0.9344,0.014212,0.9699
74,0.032542,0.9262,0.014306,0.9699
75,0.028217,0.9508,0.014432,0.9699
76,0.028931,0.9344,0.014373,0.9699
77,0.033840,0.9508,0.014511,0.9699
78,0.028636,0.9426,0.014620,0.9699
79,0.024985,0.9590,0.014707,0.9699
80,0.037814,0.9262,0.014605,0.9699
81,0.032168,0.9262,0.014641,0.9699
82,0.035667,0.9262,0.014436,0.9699
83,0.032337,0.9426,0.014138,0.9699
84,0.037573,0.9016,0.014271,0.9699
85,0.034169,0.9180,0.014337,0.9699
86,0.036642,0.9262,0.013904,0.9722
87,0.025957,0.9426,0.014324,0.9699
88,0.035529,0.9426,0.014198,0.9699
89,0.039940,0.9016,0.014453,0.9699
90,0.028986,0.9426,0.014474,0.9699
91,0.037840,0.9262,0.014744,0.9699
92,0.031696,0.9508,0.014343,0.9699
93,0.040295,0.9180,0.014253,0.9699
94,0.041996,0.9262,0.014281,0.9699
95,0.034661,0.9262,0.014159,0.9699
96,0.027835,0.9590,0.013966,0.9722
97,0.036010,0.9262,0.013774,0.9722
98,0.025550,0.9508,0.013617,0.9722
99,0.035509,0.9344,0.013792,0.9722
100,0.032506,0.9508,0.013855,0.9722
101,0.032030,0.9344,0.013632,0.9722
102,0.031056,0.9426,0.013605,0.9722
103,0.031532,0.9590,0.013753,0.9722
104,0.033197,0.9262,0.013559,0.9722
105,0.029524,0.9262,0.013568,0.9722
106,0.031708,0.9344,0.013588,0.9722
107,0.032534,0.9344,0.013575,0.9722
108,0.031369,0.9344,0.013484,0.9722
109,0.031378,0.9426,0.013715,0.9722
110,0.032612,0.9426,0.013502,0.9722
111,0.030290,0.9426,0.013634,0.9722
112,0.035674,0.9262,0.013763,0.9722
113,0.028491,0.9590,0.013567,0.9722
114,0.031358,0.9262,0.013453,0.9722
115,0.029845,0.9344,0.013626,0.9722
116,0.030572,0.9426,0.013833,0.9699
117,0.033664,0.9344,0.013759,0.9699
118,0.042571,0.9098,0.013897,0.9699
119,0.032376,0.9426,0.013758,0.9722
120,0.026741,0.9426,0.013765,0.9722
121,0.029200,0.9344,0.013903,0.9699
122,0.033160,0.9344,0.013795,0.9699
123,0.029023,0.9426,0.013780,0.9699
124,0.030873,0.9344,0.013696,0.9699
125,0.033405,0.9180,0.013906,0.9699
126,0.026382,0.9508,0.014000,0.9699
127,0.031586,0.9508,0.014130,0.9699
128,0.035701,0.9344,0.014170,0.9699
129,0.031730,0.9426,0.013922,0.9699
130,0.034783,0.9262,0.013908,0.9699
131,0.029749,0.9426,0.013875,0.9699
132,0.029797,0.9262,0.014030,0.9699
133,0.027354,0.9508,0.013830,0.9699
134,0.029725,0.9508,0.014037,0.9699
135,0.029508,0.9426,0.014050,0.9699
136,0.028555,0.9426,0.014028,0.9699
137,0.033154,0.9426,0.013819,0.9699
138,0.032638,0.9262,0.013694,0.9699
139,0.035175,0.9344,0.013600,0.9699
140,0.031757,0.9262,0.013707,0.9699
141,0.039516,0.9180,0.013577,0.9699
142,0.026916,0.9508,0.013617,0.9699
143,0.026459,0.9508,0.013816,0.9699
144,0.031311,0.9344,0.013705,0.9699
145,0.030961,0.9344,0.013672,0.9699
146,0.038817,0.9180,0.013653,0.9699
147,0.031207,0.9262,0.013782,0.9699
148,0.027566,0.9344,0.013861,0.9699
149,0.032669,0.9262,0.013836,0.9699
150,0.027649,0.9426,0.013866,0.9699
151,0.032510,0.9344,0.013669,0.9699
152,0.047342,0.8770,0.013755,0.9699
153,0.032561,0.9262,0.013831,0.9699
154,0.037507,0.9180,0.013877,0.9699
155,0.031237,0.9262,0.013735,0.9699
156,0.033451,0.9344,0.013791,0.9699
157,0.034131,0.9180,0.013771,0.9699
158,0.021816,0.9672,0.013756,0.9699
159,0.028717,0.9426,0.013736,0.9699
160,0.029107,0.9590,0.013650,0.9699
161,0.025590,0.9508,0.013562,0.9699
162,0.027296,0.9508,0.013480,0.9699
163,0.031425,0.9344,0.013485,0.9699
164,0.026446,0.9508,0.013379,0.9699
165,0.030573,0.9426,0.013487,0.9699
166,0.032465,0.9262,0.013425,0.9699
167,0.035473,0.9344,0.013380,0.9699
168,0.028308,0.9426,0.013372,0.9699
169,0.032242,0.9426,0.013304,0.9722
170,0.042175,0.9180,0.013311,0.9722
171,0.038297,0.9262,0.013352,0.9722
172,0.032486,0.9262,0.013305,0.9722
173,0.028731,0.9344,0.013377,0.9722
174,0.032451,0.9344,0.013299,0.9722
175,0.031051,0.9262,0.013169,0.9722
176,0.026380,0.9508,0.013186,0.9722
177,0.031260,0.9262,0.013264,0.9722
178,0.022615,0.9508,0.013314,0.9722
179,0.032107,0.9426,0.013370,0.9699
180,0.028678,0.9426,0.013293,0.9722
181,0.034131,0.9262,0.013249,0.9722
182,0.026371,0.9508,0.013157,0.9722
183,0.033799,0.9262,0.013058,0.9722
184,0.030336,0.9426,0.013144,0.9722
185,0.024882,0.9426,0.013061,0.9722
186,0.031195,0.9344,0.013017,0.9722
187,0.037107,0.9344,0.013020,0.9722
188,0.028458,0.9344,0.013035,0.9722
189,0.028403,0.9344,0.013189,0.9722
190,0.038206,0.9180,0.013044,0.9722
191,0.026826,0.9508,0.013066,0.9722
192,0.037221,0.9180,0.013035,0.9722
193,0.026508,0.9426,0.013152,0.9722
194,0.028622,0.9344,0.013226,0.9722
195,0.035617,0.9262,0.013277,0.9722
196,0.030171,0.9426,0.013253,0.9722
197,0.029573,0.9508,0.013129,0.9722
198,0.031510,0.9426,0.013095,0.9722
199,0.034097,0.9262,0.013279,0.9722
200,0.026340,0.9508,0.013226,0.9722
1,0.126771,0.4344,0.124629,0.6944
2,0.125075,0.5082,0.123985,0.4722
3,0.123987,0.4918,0.122276,0.4722
4,0.120280,0.5410,0.118601,0.4722
5,0.117860,0.4836,0.113370,0.4838
6,0.110681,0.5820,0.107079,0.6736
7,0.104042,0.7869,0.099854,0.8403
8,0.095693,0.8443,0.091461,0.9375
9,0.087373,0.9016,0.082391,0.9676
10,0.081230,0.9016,0.074335,0.9722
11,0.075379,0.9016,0.066722,0.9722
12,0.074400,0.8689,0.059991,0.9722
13,0.060384,0.9262,0.053538,0.9722
14,0.064966,0.8934,0.048952,0.9722
15,0.056805,0.8934,0.045419,0.9722
16,0.052377,0.9098,0.041691,0.9722
17,0.046178,0.9344,0.038482,0.9722
18,0.047355,0.9262,0.036544,0.9722
19,0.044229,0.9262,0.034502,0.9722
20,0.048811,0.9098,0.032795,0.9722
21,0.045120,0.9098,0.031091,0.9722
22,0.035908,0.9344,0.030163,0.9722
23,0.043645,0.9098,0.029127,0.9722
24,0.041449,0.9180,0.027505,0.9722
25,0.036940,0.9262,0.026980,0.9722
26,0.041765,0.9098,0.026184,0.9722
27,0.036820,0.9262,0.025644,0.9722
28,0.040484,0.9262,0.025069,0.9722
29,0.037276,0.9180,0.024641,0.9722
30,0.032150,0.9262,0.024081,0.9722
31,0.037007,0.9098,0.023411,0.9722
32,0.036325,0.9180,0.023138,0.9722
33,0.042486,0.9016,0.023161,0.9722
34,0.038689,0.9098,0.022935,0.9722
35,0.034696,0.9180,0.022509,0.9722
36,0.038185,0.8934,0.022626,0.9722
37,0.037371,0.9098,0.022297,0.9722
38,0.032586,0.9344,0.021955,0.9722
39,0.043457,0.8934,0.022032,0.9722
40,0.032081,0.9262,0.021297,0.9722
41,0.030426,0.9426,0.021192,0.9722
42,0.035965,0.9262,0.020960,0.9722
43,0.039000,0.9016,0.020908,0.9722
44,0.035734,0.9180,0.020602,0.9722
45,0.031857,0.9180,0.020638,0.9722
46,0.036417,0.9344,0.020477,0.9722
47,0.036942,0.9016,0.020630,0.9722
48,0.033404,0.9180,0.020667,0.9722
49,0.031854,0.9262,0.020410,0.9722
50,0.037532,0.9016,0.020169,0.9722
51,0.031424,0.9262,0.020248,0.9722
52,0.035532,0.9098,0.020042,0.9722
53,0.033494,0.9098,0.020176,0.9722
54,0.034655,0.9180,0.020110,0.9722
55,0.032535,0.9344,0.020104,0.9722
56,0.040515,0.8934,0.019981,0.9722
57,0.030008,0.9344,0.020198,0.9722
58,0.036362,0.9098,0.019976,0.9722
59,0.034356,0.9098,0.019857,0.9722
60,0.031150,0.9262,0.019714,0.9722
61,0.036302,0.9016,0.019745,0.9722
62,0.031640,0.9180,0.019723,0.9722
63,0.035406,0.9098,0.019692,0.9722
64,0.034586,0.9098,0.019620,0.9722
65,0.034134,0.9098,0.019466,0.9722
66,0.031387,0.9344,0.019476,0.9722
67,0.030711,0.9180,0.019346,0.9722
68,0.035325,0.9180,0.019360,0.9722
69,0.031485,0.9262,0.019296,0.9722
70,0.038402,0.9016,0.019240,0.9722
71,0.030103,0.9344,0.019210,0.9722
72,0.033346,0.9344,0.019051,0.9722
73,0.033213,0.9262,0.019125,0.9722
74,0.036417,0.9016,0.019006,0.9722
75,0.032566,0.9262,0.019121,0.9722
76,0.028948,0.9344,0.019038,0.9722
77,0.032276,0.9180,0.019070,0.9722
78,0.032005,0.9344,0.019056,0.9722
79,0.035768,0.9098,0.019076,0.9722
80,0.037127,0.9098,0.019101,0.9722
81,0.031890,0.9262,0.019113,0.9722
82,0.030371,0.9344,0.018937,0.9722
83,0.031435,0.9262,0.018788,0.9722
84,0.029300,0.9426,0.018864,0.9722
85,0.030543,0.9262,0.018869,0.9722
86,0.033051,0.9262,0.018784,0.9722
87,0.031055,0.9262,0.019007,0.9722
88,0.028753,0.9344,0.018937,0.9722
89,0.035715,0.9098,0.019070,0.9722
90,0.025469,0.9426,0.018955,0.9722
91,0.032107,0.9180,0.018903,0.9722
92,0.032900,0.9180,0.018920,0.9722
93,0.031476,0.9262,0.018894,0.9722
94,0.030750,0.9262,0.018683,0.9722
95,0.031554,0.9098,0.018783,0.9722
96,0.029498,0.9098,0.018903,0.9722
97,0.030138,0.9262,0.018929,0.9722
98,0.028935,0.9344,0.018858,0.9722
99,0.033655,0.9180,0.018900,0.9722
100,0.029225,0.9344,0.018815,0.9722
101,0.033914,0.9180,0.018686,0.9722
102,0.038710,0.8934,0.018670,0.9722
103,0.029975,0.9180,0.018618,0.9722
104,0.032475,0.9098,0.018697,0.9722
105,0.027892,0.9344,0.018816,0.9722
106,0.029625,0.9262,0.018762,0.9722
107,0.035539,0.9180,0.018802,0.9722
108,0.030939,0.9344,0.018939,0.9722
109,0.037470,0.9016,0.019034,0.9722
110,0.032794,0.9180,0.018882,0.9722
111,0.026774,0.9344,0.018849,0.9722
112,0.035043,0.8852,0.019002,0.9722
113,0.029246,0.9262,0.018893,0.9722
114,0.035759,0.9098,0.018907,0.9722
115,0.028742,0.9262,0.018854,0.9722
116,0.029035,0.9426,0.018834,0.9722
117,0.030127,0.9344,0.018604,0.9722
118,0.034339,0.9098,0.018562,0.9722
119,0.041143,0.8770,0.018721,0.9722
120,0.031549,0.9262,0.018684,0.9722
121,0.039946,0.8770,0.018871,0.9722
122,0.031680,0.9180,0.018840,0.9722
123,0.034938,0.9098,0.018868,0.9722
124,0.030883,0.9180,0.018661,0.9722
125,0.030843,0.9262,0.018772,0.9722
126,0.033671,0.9262,0.018681,0.9722
127,0.030691,0.9180,0.018692,0.9722
128,0.027917,0.9262,0.018652,0.9722
129,0.032895,0.9344,0.018626,0.9722
130,0.029286,0.9262,0.018636,0.9722
131,0.024517,0.9344,0.018589,0.9722
132,0.038641,0.8934,0.018780,0.9722
133,0.032025,0.9180,0.018696,0.9722
134,0.028588,0.9262,0.018765,0.9722
135,0.042097,0.8770,0.018744,0.9722
136,0.029250,0.9180,0.018712,0.9722
137,0.029767,0.9262,0.018561,0.9722
138,0.037765,0.9016,0.018589,0.9722
139,0.027212,0.9262,0.018615,0.9722
140,0.030166,0.9344,0.018569,0.9722
141,0.032566,0.9180,0.018534,0.9722
142,0.028650,0.9262,0.018605,0.9722
143,0.038734,0.8689,0.018583,0.9722
144,0.030866,0.9262,0.018563,0.9722
145,0.032246,0.9016,0.018527,0.9722
146,0.034042,0.9016,0.018543,0.9722
147,0.027129,0.9344,0.018568,0.9722
148,0.031813,0.9180,0.018498,0.9722
149,0.031589,0.9262,0.018385,0.9722
150,0.029648,0.9262,0.018418,0.9722
151,0.032359,0.9098,0.018379,0.9722
152,0.030181,0.9262,0.018460,0.9722
153,0.030831,0.9180,0.018490,0.9699
154,0.032111,0.9180,0.018448,0.9722
155,0.032195,0.9180,0.018369,0.9722
156,0.029317,0.9180,0.018491,0.9699
157,0.029482,0.9262,0.018506,0.9699
158,0.028357,0.9344,0.018419,0.9699
159,0.027820,0.9344,0.018452,0.9699
160,0.025597,0.9426,0.018457,0.9699
161,0.030023,0.9262,0.018395,0.9699
162,0.026670,0.9262,0.018372,0.9699
163,0.028577,0.9262,0.018339,0.9699
164,0.029926,0.9262,0.018346,0.9699
165,0.028982,0.9262,0.018370,0.9699
166,0.029369,0.9180,0.018423,0.9699
167,0.028250,0.9344,0.018463,0.9699
168,0.027738,0.9262,0.018490,0.9699
169,0.028961,0.9180,0.018380,0.9699
170,0.026678,0.9426,0.018431,0.9699
171,0.025989,0.9426,0.018362,0.9699
172,0.025215,0.9426,0.018336,0.9699
173,0.029185,0.9344,0.018303,0.9699
174,0.028569,0.9426,0.018261,0.9699
175,0.028242,0.9262,0.018263,0.9699
176,0.025441,0.9508,0.018243,0.9699
177,0.026207,0.9344,0.018233,0.9699
178,0.028342,0.9426,0.018197,0.9699
179,0.030261,0.9262,0.018183,0.9699
180,0.026440,0.9344,0.018187,0.9699
181,0.028281,0.9262,0.018163,0.9699
182,0.031425,0.9180,0.018106,0.9699
183,0.029288,0.9262,0.018082,0.9699
184,0.035707,0.9016,0.018159,0.9699
185,0.031812,0.9262,0.018245,0.9699
186,0.027205,0.9262,0.018188,0.9699
187,0.027658,0.9344,0.018284,0.9699
188,0.033310,0.9098,0.018273,0.9699
189,0.022069,0.9508,0.018233,0.9699
190,0.027203,0.9344,0.018214,0.9699
191,0.024717,0.9344,0.018256,0.9699
192,0.031834,0.9180,0.018268,0.9699
193,0.025514,0.9262,0.018290,0.9699
194,0.035428,0.9098,0.018347,0.9699
195,0.028979,0.9262,0.018257,0.9699
196,0.030862,0.9180,0.018224,0.9699
197,0.031292,0.9180,0.018299,0.9699
198,0.026435,0.9426,0.018237,0.9699
199,0.029791,0.9180,0.018230,0.9699
200,0.029770,0.9180,0.018182,0.9699
1,0.126451,0.4836,0.124630,0.5278
2,0.125653,0.4754,0.124349,0.5278
3,0.124925,0.5328,0.123917,0.4722
4,0.124055,0.5164,0.122748,0.4722
5,0.122541,0.5000,0.120180,0.7431
6,0.119944,0.6393,0.117453,0.9259
7,0.115347,0.7377,0.113630,0.8704
8,0.112265,0.7705,0.108754,0.8981
9,0.107637,0.7951,0.102975,0.9444
10,0.103545,0.8115,0.097158,0.9722
11,0.094020,0.8197,0.090515,0.9722
12,0.094270,0.7951,0.083615,0.9722
13,0.082408,0.8689,0.076706,0.9722
14,0.085692,0.7705,0.070996,0.9722
15,0.076511,0.8279,0.066267,0.9722
16,0.077074,0.8279,0.061691,0.9722
17,0.064373,0.9016,0.057517,0.9722
18,0.068003,0.8279,0.054150,0.9722
19,0.064456,0.8361,0.050626,0.9722
20,0.072418,0.7951,0.047937,0.9722
21,0.054953,0.8934,0.045160,0.9722
22,0.057665,0.8525,0.042873,0.9722
23,0.058466,0.8525,0.041010,0.9722
24,0.058430,0.8525,0.038843,0.9722
25,0.052808,0.8689,0.037484,0.9722
26,0.052474,0.8443,0.036063,0.9722
27,0.046835,0.8770,0.034650,0.9722
28,0.057658,0.8361,0.033475,0.9722
29,0.046646,0.8934,0.032463,0.9722
30,0.049570,0.8525,0.031198,0.9722
31,0.046963,0.8770,0.030214,0.9722
32,0.050297,0.8770,0.029361,0.9722
33,0.045913,0.9016,0.029229,0.9722
34,0.044387,0.9098,0.028740,0.9722
35,0.046969,0.8607,0.027988,0.9722
36,0.045902,0.8852,0.027482,0.9722
37,0.053737,0.8443,0.026752,0.9722
38,0.042733,0.9016,0.026266,0.9722
39,0.041119,0.9180,0.025994,0.9722
