Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
144,0.014736,0.9485,0.031702,0.9200
145,0.014750,0.9485,0.031667,0.9200
146,0.014744,0.9485,0.031681,0.9200
147,0.014722,0.9485,0.031675,0.9200
148,0.014768,0.9485,0.031687,0.9200
149,0.014748,0.9485,0.031715,0.9200
150,0.014697,0.9485,0.031701,0.9200
151,0.014686,0.9485,0.031686,0.9200
152,0.014693,0.9485,0.031672,0.9200
153,0.014692,0.9485,0.031684,0.9200
154,0.014709,0.9485,0.031683,0.9200
155,0.014678,0.9485,0.031681,0.9200
156,0.014726,0.9485,0.031687,0.9200
157,0.014654,0.9485,0.031686,0.9200
158,0.014711,0.9485,0.031667,0.9200
159,0.014673,0.9485,0.031674,0.9200
160,0.014655,0.9485,0.031708,0.9200
161,0.014643,0.9485,0.031675,0.9200
162,0.014664,0.9485,0.031695,0.9200
163,0.014697,0.9485,0.031666,0.9200
164,0.014646,0.9485,0.031668,0.9200
165,0.014603,0.9485,0.031705,0.9200
166,0.014596,0.9485,0.031702,0.9200
167,0.014644,0.9485,0.031694,0.9200
168,0.014637,0.9485,0.031710,0.9200
169,0.014599,0.9485,0.031691,0.9200
170,0.014589,0.9485,0.031708,0.9200
171,0.014578,0.9485,0.031708,0.9200
172,0.014562,0.9485,0.031713,0.9200
173,0.014594,0.9485,0.031705,0.9200
174,0.014593,0.9485,0.031706,0.9200
175,0.014631,0.9485,0.031694,0.9200
176,0.014566,0.9485,0.031715,0.9200
177,0.014557,0.9485,0.031719,0.9200
178,0.014556,0.9485,0.031715,0.9200
179,0.014527,0.9485,0.031708,0.9200
180,0.014565,0.9485,0.031694,0.9200
181,0.014547,0.9485,0.031730,0.9200
182,0.014516,0.9485,0.031713,0.9200
183,0.014563,0.9485,0.031696,0.9200
184,0.014525,0.9485,0.031714,0.9200
185,0.014560,0.9485,0.031716,0.9200
186,0.014486,0.9485,0.031756,0.9200
187,0.014469,0.9485,0.031709,0.9200
188,0.014487,0.9485,0.031723,0.9200
189,0.014563,0.9485,0.031702,0.9200
190,0.014483,0.9485,0.031716,0.9200
191,0.014532,0.9485,0.031713,0.9200
192,0.014525,0.9485,0.031728,0.9200
193,0.014446,0.9485,0.031740,0.9200
194,0.014442,0.9485,0.031726,0.9200
195,0.014477,0.9485,0.031710,0.9200
196,0.014451,0.9485,0.031727,0.9200
197,0.014502,0.9485,0.031713,0.9200
198,0.014476,0.9485,0.031729,0.9200
199,0.014467,0.9485,0.031720,0.9200
200,0.014439,0.9485,0.031716,0.9200
1,0.124804,0.5670,0.133119,0.5200
2,0.124983,0.5670,0.117835,0.5600
3,0.095250,0.7732,0.079720,0.9200
4,0.052990,0.9278,0.049525,0.9200
5,0.035202,0.9381,0.039710,0.9200
6,0.031658,0.9381,0.038302,0.9200
7,0.030027,0.9381,0.036131,0.9200
8,0.027471,0.9381,0.034645,0.9200
9,0.025972,0.9381,0.033677,0.9200
10,0.025961,0.9381,0.033493,0.9200
11,0.023435,0.9381,0.033048,0.9200
12,0.024495,0.9381,0.032447,0.9200
13,0.023072,0.9381,0.032070,0.9200
14,0.022488,0.9381,0.032252,0.9200
15,0.021743,0.9381,0.032369,0.9200
16,0.020968,0.9381,0.032175,0.9200
17,0.020376,0.9381,0.031636,0.9200
18,0.020403,0.9381,0.031789,0.9200
19,0.019693,0.9381,0.031656,0.9200
20,0.019541,0.9381,0.031606,0.9200
21,0.019126,0.9381,0.031445,0.9200
22,0.018947,0.9381,0.031403,0.9200
23,0.019100,0.9381,0.031411,0.9200
24,0.018717,0.9381,0.031424,0.9200
25,0.018796,0.9381,0.031433,0.9200
26,0.018121,0.9381,0.031474,0.9200
27,0.018028,0.9381,0.031395,0.9200
28,0.017844,0.9381,0.031215,0.9200
29,0.017985,0.9381,0.031202,0.9200
30,0.017610,0.9381,0.031281,0.9200
31,0.017453,0.9381,0.031233,0.9200
32,0.017282,0.9381,0.031284,0.9200
33,0.017173,0.9381,0.031188,0.9200
34,0.017153,0.9381,0.031162,0.9200
35,0.016999,0.9381,0.031111,0.9200
36,0.017197,0.9381,0.031071,0.9200
37,0.017060,0.9381,0.031152,0.9200
38,0.016778,0.9381,0.031475,0.9200
39,0.016761,0.9381,0.031384,0.9200
40,0.016641,0.9381,0.031310,0.9200
41,0.016806,0.9381,0.031234,0.9200
42,0.016595,0.9381,0.031362,0.9200
43,0.016460,0.9381,0.031425,0.9200
44,0.016610,0.9381,0.031350,0.9200
45,0.016455,0.9381,0.031438,0.9200
46,0.016273,0.9381,0.031409,0.9200
47,0.016293,0.9381,0.031376,0.9200
48,0.016300,0.9381,0.031368,0.9200
49,0.016306,0.9381,0.031294,0.9200
50,0.016607,0.9381,0.031305,0.9200
51,0.016225,0.9381,0.031443,0.9200
52,0.016283,0.9381,0.031331,0.9200
53,0.016177,0.9381,0.031488,0.9200
54,0.016083,0.9381,0.031435,0.9200
55,0.016115,0.9381,0.031409,0.9200
56,0.016023,0.9485,0.031392,0.9200
57,0.016065,0.9381,0.031404,0.9200
58,0.016058,0.9381,0.031375,0.9200
59,0.015986,0.9485,0.031440,0.9200
60,0.015827,0.9485,0.031519,0.9200
61,0.015780,0.9485,0.031481,0.9200
62,0.015825,0.9485,0.031386,0.9200
63,0.015890,0.9485,0.031426,0.9200
64,0.015743,0.9485,0.031438,0.9200
65,0.015756,0.9381,0.031524,0.9200
66,0.015749,0.9381,0.031485,0.9200
67,0.015774,0.9381,0.031466,0.9200
68,0.015828,0.9381,0.031456,0.9200
69,0.015755,0.9485,0.031503,0.9200
70,0.015637,0.9485,0.031503,0.9200
71,0.015639,0.9485,0.031489,0.9200
72,0.015596,0.9485,0.031501,0.9200
73,0.015686,0.9381,0.031453,0.9200
74,0.015663,0.9381,0.031444,0.9200
75,0.015612,0.9485,0.031520,0.9200
76,0.015531,0.9485,0.031561,0.9200
77,0.015554,0.9485,0.031554,0.9200
78,0.015497,0.9485,0.031490,0.9200
79,0.015568,0.9381,0.031503,0.9200
80,0.015470,0.9485,0.031507,0.9200
81,0.015446,0.9485,0.031541,0.9200
82,0.015488,0.9485,0.031528,0.9200
83,0.015291,0.9485,0.031703,0.9200
84,0.015260,0.9485,0.031617,0.9200
85,0.015330,0.9485,0.031576,0.9200
86,0.015400,0.9485,0.031577,0.9200
87,0.015285,0.9485,0.031661,0.9200
88,0.015318,0.9485,0.031620,0.9200
89,0.015329,0.9485,0.031592,0.9200
90,0.015284,0.9485,0.031600,0.9200
91,0.015251,0.9485,0.031601,0.9200
92,0.015379,0.9485,0.031556,0.9200
93,0.015255,0.9485,0.031601,0.9200
94,0.015189,0.9485,0.031627,0.9200
95,0.015200,0.9485,0.031608,0.9200
96,0.015268,0.9485,0.031581,0.9200
97,0.015257,0.9485,0.031559,0.9200
98,0.015180,0.9485,0.031616,0.9200
99,0.015175,0.9485,0.031583,0.9200
100,0.015204,0.9485,0.031557,0.9200
101,0.015182,0.9485,0.031585,0.9200
102,0.015174,0.9485,0.031632,0.9200
103,0.015114,0.9485,0.031547,0.9200
104,0.015211,0.9485,0.031589,0.9200
105,0.015128,0.9485,0.031596,0.9200
106,0.015103,0.9485,0.031594,0.9200
107,0.015131,0.9485,0.031585,0.9200
108,0.015114,0.9485,0.031572,0.9200
109,0.015085,0.9485,0.031574,0.9200
110,0.015106,0.9485,0.031608,0.9200
111,0.015024,0.9485,0.031611,0.9200
112,0.015092,0.9485,0.031594,0.9200
113,0.015057,0.9485,0.031629,0.9200
114,0.015026,0.9485,0.031593,0.9200
115,0.015069,0.9485,0.031602,0.9200
116,0.014977,0.9485,0.031618,0.9200
117,0.015009,0.9485,0.031607,0.9200
118,0.015034,0.9485,0.031617,0.9200
119,0.014909,0.9485,0.031666,0.9200
120,0.015003,0.9485,0.031582,0.9200
121,0.015065,0.9485,0.031593,0.9200
122,0.014918,0.9485,0.031621,0.9200
123,0.014995,0.9485,0.031631,0.9200
124,0.014905,0.9485,0.031660,0.9200
125,0.014937,0.9485,0.031604,0.9200
126,0.014908,0.9485,0.031655,0.9200
127,0.014880,0.9485,0.031653,0.9200
128,0.014899,0.9485,0.031656,0.9200
129,0.014874,0.9485,0.031632,0.9200
130,0.014874,0.9485,0.031625,0.9200
131,0.014906,0.9485,0.031623,0.9200
132,0.014889,0.9485,0.031610,0.9200
133,0.014827,0.9485,0.031682,0.9200
134,0.014882,0.9485,0.031647,0.9200
135,0.014810,0.9485,0.031663,0.9200
136,0.014788,0.9485,0.031672,0.9200
137,0.014798,0.9485,0.031671,0.9200
138,0.014794,0.9485,0.031668,0.9200
139,0.014805,0.9485,0.031651,0.9200
140,0.014779,0.9485,0.031676,0.9200
141,0.014839,0.9485,0.031671,0.9200
142,0.014773,0.9485,0.031658,0.9200
143,0.014810,0.9485,0.031669,0.9200
144,0.014736,0.9485,0.031702,0.9200
145,0.014750,0.9485,0.031667,0.9200
146,0.014744,0.9485,0.031681,0.9200
147,0.014722,0.9485,0.031675,0.9200
148,0.014768,0.9485,0.031687,0.9200
149,0.014748,0.9485,0.031715,0.9200
150,0.014697,0.9485,0.031701,0.9200
151,0.014686,0.9485,0.031686,0.9200
152,0.014693,0.9485,0.031672,0.9200
153,0.014692,0.9485,0.031684,0.9200
154,0.014709,0.9485,0.031683,0.9200
155,0.014678,0.9485,0.031681,0.9200
156,0.014726,0.9485,0.031687,0.9200
157,0.014654,0.9485,0.031686,0.9200
158,0.014711,0.9485,0.031667,0.9200
159,0.014673,0.9485,0.031674,0.9200
160,0.014655,0.9485,0.031708,0.9200
161,0.014643,0.9485,0.031675,0.9200
162,0.014664,0.9485,0.031695,0.9200
163,0.014697,0.9485,0.031666,0.9200
164,0.014646,0.9485,0.031668,0.9200
165,0.014603,0.9485,0.031705,0.9200
166,0.014596,0.9485,0.031702,0.9200
167,0.014644,0.9485,0.031694,0.9200
168,0.014637,0.9485,0.031710,0.9200
169,0.014599,0.9485,0.031691,0.9200
170,0.014589,0.9485,0.031708,0.9200
171,0.014578,0.9485,0.031708,0.9200
172,0.014562,0.9485,0.031713,0.9200
173,0.014594,0.9485,0.031705,0.9200
174,0.014593,0.9485,0.031706,0.9200
175,0.014631,0.9485,0.031694,0.9200
176,0.014566,0.9485,0.031715,0.9200
177,0.014557,0.9485,0.031719,0.9200
178,0.014556,0.9485,0.031715,0.9200
179,0.014527,0.9485,0.031708,0.9200
180,0.014565,0.9485,0.031694,0.9200
181,0.014547,0.9485,0.031730,0.9200
182,0.014516,0.9485,0.031713,0.9200
183,0.014563,0.9485,0.031696,0.9200
184,0.014525,0.9485,0.031714,0.9200
185,0.014560,0.9485,0.031716,0.9200
186,0.014486,0.9485,0.031756,0.9200
187,0.014469,0.9485,0.031709,0.9200
188,0.014487,0.9485,0.031723,0.9200
189,0.014563,0.9485,0.031702,0.9200
190,0.014483,0.9485,0.031716,0.9200
191,0.014532,0.9485,0.031713,0.9200
192,0.014525,0.9485,0.031728,0.9200
193,0.014446,0.9485,0.031740,0.9200
194,0.014442,0.9485,0.031726,0.9200
195,0.014477,0.9485,0.031710,0.9200
196,0.014451,0.9485,0.031727,0.9200
197,0.014502,0.9485,0.031713,0.9200
198,0.014476,0.9485,0.031729,0.9200
199,0.014467,0.9485,0.031720,0.9200
200,0.014439,0.9485,0.031716,0.9200
1,0.124804,0.5670,0.133119,0.5200
2,0.124983,0.5670,0.117835,0.5600
3,0.095250,0.7732,0.079720,0.9200
4,0.052990,0.9278,0.049525,0.9200
5,0.035202,0.9381,0.039710,0.9200
6,0.031658,0.9381,0.038302,0.9200
7,0.030027,0.9381,0.036131,0.9200
8,0.027471,0.9381,0.034645,0.9200
9,0.025972,0.9381,0.033677,0.9200
10,0.025961,0.9381,0.033493,0.9200
11,0.023435,0.9381,0.033048,0.9200
12,0.024495,0.9381,0.032447,0.9200
13,0.023072,0.9381,0.032070,0.9200
14,0.022488,0.9381,0.032252,0.9200
15,0.021743,0.9381,0.032369,0.9200
16,0.020968,0.9381,0.032175,0.9200
17,0.020376,0.9381,0.031636,0.9200
18,0.020403,0.9381,0.031789,0.9200
19,0.019693,0.9381,0.031656,0.9200
20,0.019541,0.9381,0.031606,0.9200
21,0.019126,0.9381,0.031445,0.9200
22,0.018947,0.9381,0.031403,0.9200
23,0.019100,0.9381,0.031411,0.9200
24,0.018717,0.9381,0.031424,0.9200
25,0.018796,0.9381,0.031433,0.9200
26,0.018121,0.9381,0.031474,0.9200
27,0.018028,0.9381,0.031395,0.9200
28,0.017844,0.9381,0.031215,0.9200
29,0.017985,0.9381,0.031202,0.9200
30,0.017610,0.9381,0.031281,0.9200
31,0.017453,0.9381,0.031233,0.9200
32,0.017282,0.9381,0.031284,0.9200
33,0.017173,0.9381,0.031188,0.9200
34,0.017153,0.9381,0.031162,0.9200
35,0.016999,0.9381,0.031111,0.9200
36,0.017197,0.9381,0.031071,0.9200
37,0.017060,0.9381,0.031152,0.9200
38,0.016778,0.9381,0.031475,0.9200
39,0.016761,0.9381,0.031384,0.9200
40,0.016641,0.9381,0.031310,0.9200
41,0.016806,0.9381,0.031234,0.9200
42,0.016595,0.9381,0.031362,0.9200
43,0.016460,0.9381,0.031425,0.9200
44,0.016610,0.9381,0.031350,0.9200
45,0.016455,0.9381,0.031438,0.9200
46,0.016273,0.9381,0.031409,0.9200
47,0.016293,0.9381,0.031376,0.9200
48,0.016300,0.9381,0.031368,0.9200
49,0.016306,0.9381,0.031294,0.9200
50,0.016607,0.9381,0.031305,0.9200
51,0.016225,0.9381,0.031443,0.9200
52,0.016283,0.9381,0.031331,0.9200
53,0.016177,0.9381,0.031488,0.9200
54,0.016083,0.9381,0.031435,0.9200
55,0.016115,0.9381,0.031409,0.9200
56,0.016023,0.9485,0.031392,0.9200
57,0.016065,0.9381,0.031404,0.9200
58,0.016058,0.9381,0.031375,0.9200
59,0.015986,0.9485,0.031440,0.9200
60,0.015827,0.9485,0.031519,0.9200
61,0.015780,0.9485,0.031481,0.9200
62,0.015825,0.9485,0.031386,0.9200
63,0.015890,0.9485,0.031426,0.9200
64,0.015743,0.9485,0.031438,0.9200
65,0.015756,0.9381,0.031524,0.9200
66,0.015749,0.9381,0.031485,0.9200
67,0.015774,0.9381,0.031466,0.9200
68,0.015828,0.9381,0.031456,0.9200
69,0.015755,0.9485,0.031503,0.9200
70,0.015637,0.9485,0.031503,0.9200
71,0.015639,0.9485,0.031489,0.9200
72,0.015596,0.9485,0.031501,0.9200
73,0.015686,0.9381,0.031453,0.9200
74,0.015663,0.9381,0.031444,0.9200
75,0.015612,0.9485,0.031520,0.9200
76,0.015531,0.9485,0.031561,0.9200
77,0.015554,0.9485,0.031554,0.9200
78,0.015497,0.9485,0.031490,0.9200
79,0.015568,0.9381,0.031503,0.9200
80,0.015470,0.9485,0.031507,0.9200
81,0.015446,0.9485,0.031541,0.9200
82,0.015488,0.9485,0.031528,0.9200
83,0.015291,0.9485,0.031703,0.9200
84,0.015260,0.9485,0.031617,0.9200
85,0.015330,0.9485,0.031576,0.9200
86,0.015400,0.9485,0.031577,0.9200
87,0.015285,0.9485,0.031661,0.9200
88,0.015318,0.9485,0.031620,0.9200
89,0.015329,0.9485,0.031592,0.9200
90,0.015284,0.9485,0.031600,0.9200
91,0.015251,0.9485,0.031601,0.9200
92,0.015379,0.9485,0.031556,0.9200
93,0.015255,0.9485,0.031601,0.9200
94,0.015189,0.9485,0.031627,0.9200
95,0.015200,0.9485,0.031608,0.9200
96,0.015268,0.9485,0.031581,0.9200
97,0.015257,0.9485,0.031559,0.9200
98,0.015180,0.9485,0.031616,0.9200
99,0.015175,0.9485,0.031583,0.9200
100,0.015204,0.9485,0.031557,0.9200
101,0.015182,0.9485,0.031585,0.9200
102,0.015174,0.9485,0.031632,0.9200
103,0.015114,0.9485,0.031547,0.9200
104,0.015211,0.9485,0.031589,0.9200
105,0.015128,0.9485,0.031596,0.9200
106,0.015103,0.9485,0.031594,0.9200
107,0.015131,0.9485,0.031585,0.9200
108,0.015114,0.9485,0.031572,0.9200
109,0.015085,0.9485,0.031574,0.9200
110,0.015106,0.9485,0.031608,0.9200
111,0.015024,0.9485,0.031611,0.9200
112,0.015092,0.9485,0.031594,0.9200
113,0.015057,0.9485,0.031629,0.9200
114,0.015026,0.9485,0.031593,0.9200
115,0.015069,0.9485,0.031602,0.9200
116,0.014977,0.9485,0.031618,0.9200
117,0.015009,0.9485,0.031607,0.9200
118,0.015034,0.9485,0.031617,0.9200
119,0.014909,0.9485,0.031666,0.9200
120,0.015003,0.9485,0.031582,0.9200
121,0.015065,0.9485,0.031593,0.9200
122,0.014918,0.9485,0.031621,0.9200
123,0.014995,0.9485,0.031631,0.9200
124,0.014905,0.9485,0.031660,0.9200
125,0.014937,0.9485,0.031604,0.9200
126,0.014908,0.9485,0.031655,0.9200
127,0.014880,0.9485,0.031653,0.9200
128,0.014899,0.9485,0.031656,0.9200
129,0.014874,0.9485,0.031632,0.9200
130,0.014874,0.9485,0.031625,0.9200
131,0.014906,0.9485,0.031623,0.9200
132,0.014889,0.9485,0.031610,0.9200
133,0.014827,0.9485,0.031682,0.9200
134,0.014882,0.9485,0.031647,0.9200
135,0.014810,0.9485,0.031663,0.9200
136,0.014788,0.9485,0.031672,0.9200
137,0.014798,0.9485,0.031671,0.9200
138,0.014794,0.9485,0.031668,0.9200
139,0.014805,0.9485,0.031651,0.9200
140,0.014779,0.9485,0.031676,0.9200
141,0.014839,0.9485,0.031671,0.9200
142,0.014773,0.9485,0.031658,0.9200
143,0.014810,0.9485,0.031669,0.9200
144,0.014736,0.9485,0.031702,0.9200
145,0.014750,0.9485,0.031667,0.9200
146,0.014744,0.9485,0.031681,0.9200
147,0.014722,0.9485,0.031675,0.9200
148,0.014768,0.9485,0.031687,0.9200
149,0.014748,0.9485,0.031715,0.9200
150,0.014697,0.9485,0.031701,0.9200
151,0.014686,0.9485,0.031686,0.9200
152,0.014693,0.9485,0.031672,0.9200
153,0.014692,0.9485,0.031684,0.9200
154,0.014709,0.9485,0.031683,0.9200
155,0.014678,0.9485,0.031681,0.9200
156,0.014726,0.9485,0.031687,0.9200
157,0.014654,0.9485,0.031686,0.9200
158,0.014711,0.9485,0.031667,0.9200
159,0.014673,0.9485,0.031674,0.9200
160,0.014655,0.9485,0.031708,0.9200
161,0.014643,0.9485,0.031675,0.9200
162,0.014664,0.9485,0.031695,0.9200
163,0.014697,0.9485,0.031666,0.9200
164,0.014646,0.9485,0.031668,0.9200
165,0.014603,0.9485,0.031705,0.9200
166,0.014596,0.9485,0.031702,0.9200
167,0.014644,0.9485,0.031694,0.9200
168,0.014637,0.9485,0.031710,0.9200
169,0.014599,0.9485,0.031691,0.9200
170,0.014589,0.9485,0.031708,0.9200
171,0.014578,0.9485,0.031708,0.9200
172,0.014562,0.9485,0.031713,0.9200
173,0.014594,0.9485,0.031705,0.9200
174,0.014593,0.9485,0.031706,0.9200
175,0.014631,0.9485,0.031694,0.9200
176,0.014566,0.9485,0.031715,0.9200
177,0.014557,0.9485,0.031719,0.9200
178,0.014556,0.9485,0.031715,0.9200
179,0.014527,0.9485,0.031708,0.9200
180,0.014565,0.9485,0.031694,0.9200
181,0.014547,0.9485,0.031730,0.9200
182,0.014516,0.9485,0.031713,0.9200
183,0.014563,0.9485,0.031696,0.9200
184,0.014525,0.9485,0.031714,0.9200
185,0.014560,0.9485,0.031716,0.9200
186,0.014486,0.9485,0.031756,0.9200
187,0.014469,0.9485,0.031709,0.9200
188,0.014487,0.9485,0.031723,0.9200
189,0.014563,0.9485,0.031702,0.9200
190,0.014483,0.9485,0.031716,0.9200
191,0.014532,0.9485,0.031713,0.9200
192,0.014525,0.9485,0.031728,0.9200
193,0.014446,0.9485,0.031740,0.9200
194,0.014442,0.9485,0.031726,0.9200
195,0.014477,0.9485,0.031710,0.9200
196,0.014451,0.9485,0.031727,0.9200
197,0.014502,0.9485,0.031713,0.9200
198,0.014476,0.9485,0.031729,0.9200
199,0.014467,0.9485,0.031720,0.9200
200,0.014439,0.9485,0.031716,0.9200
1,0.124804,0.5670,0.133119,0.5200
2,0.124983,0.5670,0.117835,0.5600
3,0.095250,0.7732,0.079720,0.9200
4,0.052990,0.9278,0.049525,0.9200
5,0.035202,0.9381,0.039710,0.9200
6,0.031658,0.9381,0.038302,0.9200
7,0.030027,0.9381,0.036131,0.9200
8,0.027471,0.9381,0.034645,0.9200
9,0.025972,0.9381,0.033677,0.9200
10,0.025961,0.9381,0.033493,0.9200
11,0.023435,0.9381,0.033048,0.9200
12,0.024495,0.9381,0.032447,0.9200
13,0.023072,0.9381,0.032070,0.9200
14,0.022488,0.9381,0.032252,0.9200
15,0.021743,0.9381,0.032369,0.9200
16,0.020968,0.9381,0.032175,0.9200
17,0.020376,0.9381,0.031636,0.9200
18,0.020403,0.9381,0.031789,0.9200
19,0.019693,0.9381,0.031656,0.9200
20,0.019541,0.9381,0.031606,0.9200
21,0.019126,0.9381,0.031445,0.9200
22,0.018947,0.9381,0.031403,0.9200
23,0.019100,0.9381,0.031411,0.9200
24,0.018717,0.9381,0.031424,0.9200
25,0.018796,0.9381,0.031433,0.9200
26,0.018121,0.9381,0.031474,0.9200
27,0.018028,0.9381,0.031395,0.9200
28,0.017844,0.9381,0.031215,0.9200
29,0.017985,0.9381,0.031202,0.9200
30,0.017610,0.9381,0.031281,0.9200
31,0.017453,0.9381,0.031233,0.9200
32,0.017282,0.9381,0.031284,0.9200
33,0.017173,0.9381,0.031188,0.9200
34,0.017153,0.9381,0.031162,0.9200
35,0.016999,0.9381,0.031111,0.9200
36,0.017197,0.9381,0.031071,0.9200
37,0.017060,0.9381,0.031152,0.9200
38,0.016778,0.9381,0.031475,0.9200
39,0.016761,0.9381,0.031384,0.9200
40,0.016641,0.9381,0.031310,0.9200
41,0.016806,0.9381,0.031234,0.9200
42,0.016595,0.9381,0.031362,0.9200
43,0.016460,0.9381,0.031425,0.9200
44,0.016610,0.9381,0.031350,0.9200
45,0.016455,0.9381,0.031438,0.9200
46,0.016273,0.9381,0.031409,0.9200
47,0.016293,0.9381,0.031376,0.9200
48,0.016300,0.9381,0.031368,0.9200
49,0.016306,0.9381,0.031294,0.9200
50,0.016607,0.9381,0.031305,0.9200
51,0.016225,0.9381,0.031443,0.9200
52,0.016283,0.9381,0.031331,0.9200
53,0.016177,0.9381,0.031488,0.9200
54,0.016083,0.9381,0.031435,0.9200
55,0.016115,0.9381,0.031409,0.9200
56,0.016023,0.9485,0.031392,0.9200
57,0.016065,0.9381,0.031404,0.9200
58,0.016058,0.9381,0.031375,0.9200
59,0.015986,0.9485,0.031440,0.9200
60,0.015827,0.9485,0.031519,0.9200
61,0.015780,0.9485,0.031481,0.9200
62,0.015825,0.9485,0.031386,0.9200
63,0.015890,0.9485,0.031426,0.9200
64,0.015743,0.9485,0.031438,0.9200
65,0.015756,0.9381,0.031524,0.9200
66,0.015749,0.9381,0.031485,0.9200
67,0.015774,0.9381,0.031466,0.9200
68,0.015828,0.9381,0.031456,0.9200
69,0.015755,0.9485,0.031503,0.9200
70,0.015637,0.9485,0.031503,0.9200
71,0.015639,0.9485,0.031489,0.9200
72,0.015596,0.9485,0.031501,0.9200
73,0.015686,0.9381,0.031453,0.9200
74,0.015663,0.9381,0.031444,0.9200
75,0.015612,0.9485,0.031520,0.9200
76,0.015531,0.9485,0.031561,0.9200
77,0.015554,0.9485,0.031554,0.9200
78,0.015497,0.9485,0.031490,0.9200
79,0.015568,0.9381,0.031503,0.9200
80,0.015470,0.9485,0.031507,0.9200
81,0.015446,0.9485,0.031541,0.9200
82,0.015488,0.9485,0.031528,0.9200
83,0.015291,0.9485,0.031703,0.9200
84,0.015260,0.9485,0.031617,0.9200
85,0.015330,0.9485,0.031576,0.9200
86,0.015400,0.9485,0.031577,0.9200
87,0.015285,0.9485,0.031661,0.9200
88,0.015318,0.9485,0.031620,0.9200
89,0.015329,0.9485,0.031592,0.9200
90,0.015284,0.9485,0.031600,0.9200
91,0.015251,0.9485,0.031601,0.9200
92,0.015379,0.9485,0.031556,0.9200
93,0.015255,0.9485,0.031601,0.9200
94,0.015189,0.9485,0.031627,0.9200
95,0.015200,0.9485,0.031608,0.9200
96,0.015268,0.9485,0.031581,0.9200
97,0.015257,0.9485,0.031559,0.9200
98,0.015180,0.9485,0.031616,0.9200
99,0.015175,0.9485,0.031583,0.9200
100,0.015204,0.9485,0.031557,0.9200
101,0.015182,0.9485,0.031585,0.9200
102,0.015174,0.9485,0.031632,0.9200
103,0.015114,0.9485,0.031547,0.9200
104,0.015211,0.9485,0.031589,0.9200
105,0.015128,0.9485,0.031596,0.9200
106,0.015103,0.9485,0.031594,0.9200
107,0.015131,0.9485,0.031585,0.9200
108,0.015114,0.9485,0.031572,0.9200
109,0.015085,0.9485,0.031574,0.9200
110,0.015106,0.9485,0.031608,0.9200
111,0.015024,0.9485,0.031611,0.9200
112,0.015092,0.9485,0.031594,0.9200
113,0.015057,0.9485,0.031629,0.9200
114,0.015026,0.9485,0.031593,0.9200
115,0.015069,0.9485,0.031602,0.9200
116,0.014977,0.9485,0.031618,0.9200
117,0.015009,0.9485,0.031607,0.9200
118,0.015034,0.9485,0.031617,0.9200
119,0.014909,0.9485,0.031666,0.9200
120,0.015003,0.9485,0.031582,0.9200
121,0.015065,0.9485,0.031593,0.9200
122,0.014918,0.9485,0.031621,0.9200
123,0.014995,0.9485,0.031631,0.9200
124,0.014905,0.9485,0.031660,0.9200
125,0.014937,0.9485,0.031604,0.9200
126,0.014908,0.9485,0.031655,0.9200
127,0.014880,0.9485,0.031653,0.9200
128,0.014899,0.9485,0.031656,0.9200
129,0.014874,0.9485,0.031632,0.9200
130,0.014874,0.9485,0.031625,0.9200
131,0.014906,0.9485,0.031623,0.9200
132,0.014889,0.9485,0.031610,0.9200
133,0.014827,0.9485,0.031682,0.9200
134,0.014882,0.9485,0.031647,0.9200
135,0.014810,0.9485,0.031663,0.9200
136,0.014788,0.9485,0.031672,0.9200
137,0.014798,0.9485,0.031671,0.9200
138,0.014794,0.9485,0.031668,0.9200
139,0.014805,0.9485,0.031651,0.9200
140,0.014779,0.9485,0.031676,0.9200
141,0.014839,0.9485,0.031671,0.9200
142,0.014773,0.9485,0.031658,0.9200
143,0.014810,0.9485,0.031669,0.9200
144,0.014736,0.9485,0.031702,0.9200
145,0.014750,0.9485,0.031667,0.9200
146,0.014744,0.9485,0.031681,0.9200
147,0.014722,0.9485,0.031675,0.9200
148,0.014768,0.9485,0.031687,0.9200
149,0.014748,0.9485,0.031715,0.9200
150,0.014697,0.9485,0.031701,0.9200
151,0.014686,0.9485,0.031686,0.9200
152,0.014693,0.9485,0.031672,0.9200
153,0.014692,0.9485,0.031684,0.9200
154,0.014709,0.9485,0.031683,0.9200
155,0.014678,0.9485,0.031681,0.9200
156,0.014726,0.9485,0.031687,0.9200
157,0.014654,0.9485,0.031686,0.9200
158,0.014711,0.9485,0.031667,0.9200
159,0.014673,0.9485,0.031674,0.9200
160,0.014655,0.9485,0.031708,0.9200
161,0.014643,0.9485,0.031675,0.9200
162,0.014664,0.9485,0.031695,0.9200
163,0.014697,0.9485,0.031666,0.9200
164,0.014646,0.9485,0.031668,0.9200
165,0.014603,0.9485,0.031705,0.9200
166,0.014596,0.9485,0.031702,0.9200
167,0.014644,0.9485,0.031694,0.9200
168,0.014637,0.9485,0.031710,0.9200
169,0.014599,0.9485,0.031691,0.9200
170,0.014589,0.9485,0.031708,0.9200
171,0.014578,0.9485,0.031708,0.9200
172,0.014562,0.9485,0.031713,0.9200
173,0.014594,0.9485,0.031705,0.9200
174,0.014593,0.9485,0.031706,0.9200
175,0.014631,0.9485,0.031694,0.9200
176,0.014566,0.9485,0.031715,0.9200
177,0.014557,0.9485,0.031719,0.9200
