Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
145,0.000637,1.0000,0.000002,1.0000
146,0.005800,0.9798,0.000003,1.0000
147,0.000299,1.0000,0.000003,1.0000
148,0.005326,0.9899,0.000005,1.0000
149,0.001993,0.9899,0.000004,1.0000
150,0.004142,0.9899,0.000002,1.0000
151,0.004012,0.9899,0.000002,1.0000
152,0.003279,0.9899,0.000002,1.0000
153,0.002886,0.9899,0.000005,1.0000
154,0.003578,1.0000,0.000006,1.0000
155,0.005168,0.9899,0.000040,1.0000
156,0.006287,0.9798,0.000028,1.0000
157,0.010284,0.9798,0.000038,1.0000
158,0.004242,0.9899,0.000024,1.0000
159,0.002268,1.0000,0.000018,1.0000
160,0.000546,1.0000,0.000021,1.0000
161,0.000636,1.0000,0.000019,1.0000
162,0.005103,0.9899,0.000025,1.0000
163,0.010853,0.9697,0.000013,1.0000
164,0.001675,1.0000,0.000011,1.0000
165,0.005013,0.9899,0.000013,1.0000
166,0.001447,1.0000,0.000027,1.0000
167,0.000537,1.0000,0.000033,1.0000
168,0.000169,1.0000,0.000025,1.0000
169,0.008358,0.9798,0.000033,1.0000
170,0.000695,1.0000,0.000036,1.0000
171,0.000820,1.0000,0.000037,1.0000
172,0.007189,0.9798,0.000043,1.0000
173,0.004545,0.9899,0.000052,1.0000
174,0.002272,0.9899,0.000045,1.0000
175,0.005129,0.9899,0.000054,1.0000
176,0.004717,0.9899,0.000236,1.0000
177,0.012297,0.9697,0.000266,1.0000
178,0.000532,1.0000,0.000222,1.0000
179,0.000086,1.0000,0.000166,1.0000
180,0.000925,1.0000,0.000149,1.0000
181,0.005546,0.9899,0.000087,1.0000
182,0.000891,1.0000,0.000096,1.0000
183,0.005683,0.9798,0.000030,1.0000
184,0.003109,0.9899,0.000035,1.0000
185,0.008130,0.9899,0.000010,1.0000
186,0.001202,1.0000,0.000012,1.0000
187,0.001669,1.0000,0.000005,1.0000
188,0.001431,1.0000,0.000007,1.0000
189,0.007683,0.9798,0.000007,1.0000
190,0.002537,0.9899,0.000003,1.0000
191,0.000800,1.0000,0.000005,1.0000
192,0.005156,0.9899,0.000006,1.0000
193,0.005140,0.9899,0.000003,1.0000
194,0.003174,0.9899,0.000003,1.0000
195,0.002799,0.9899,0.000005,1.0000
196,0.006029,0.9899,0.000005,1.0000
197,0.006478,0.9798,0.000005,1.0000
198,0.002517,0.9899,0.000003,1.0000
199,0.006135,0.9899,0.000006,1.0000
200,0.002184,0.9899,0.000003,1.0000
1,0.123748,0.5960,0.100523,0.6800
2,0.098786,0.6970,0.088835,0.7600
3,0.088740,0.7576,0.083743,0.7200
4,0.080562,0.7374,0.071865,0.7600
5,0.075445,0.7980,0.066910,0.8000
6,0.066690,0.8283,0.058990,0.8000
7,0.062070,0.7879,0.055824,0.8400
8,0.055890,0.8384,0.046103,0.8000
9,0.043005,0.8687,0.043925,0.8400
10,0.039945,0.8889,0.056973,0.7600
11,0.045089,0.8687,0.046167,0.8400
12,0.036923,0.8990,0.044706,0.8400
13,0.028641,0.9091,0.033272,0.8800
14,0.025676,0.9394,0.018873,1.0000
15,0.025503,0.9495,0.020980,1.0000
16,0.021353,0.9798,0.022945,0.9600
17,0.015998,0.9495,0.012282,1.0000
18,0.011946,0.9596,0.006179,1.0000
19,0.011071,0.9697,0.007143,1.0000
20,0.016559,0.9394,0.006704,1.0000
21,0.008610,0.9798,0.005792,1.0000
22,0.009210,0.9798,0.003003,1.0000
23,0.019496,0.9596,0.002174,1.0000
24,0.006215,0.9899,0.002386,1.0000
25,0.003636,1.0000,0.001652,1.0000
26,0.012509,0.9596,0.001817,1.0000
27,0.010199,0.9798,0.001658,1.0000
28,0.006341,0.9899,0.001705,1.0000
29,0.003600,1.0000,0.001770,1.0000
30,0.009243,0.9697,0.002907,1.0000
31,0.001594,1.0000,0.001322,1.0000
32,0.008611,0.9697,0.000949,1.0000
33,0.009088,0.9798,0.001180,1.0000
34,0.004516,0.9899,0.000543,1.0000
35,0.007215,0.9697,0.000491,1.0000
36,0.009032,0.9798,0.000470,1.0000
37,0.010128,0.9798,0.000481,1.0000
38,0.001636,1.0000,0.000705,1.0000
39,0.005812,0.9899,0.001418,1.0000
40,0.002434,1.0000,0.000367,1.0000
41,0.005485,0.9899,0.000298,1.0000
42,0.003907,0.9899,0.000169,1.0000
43,0.005869,0.9697,0.000166,1.0000
44,0.007763,0.9899,0.000370,1.0000
45,0.007759,0.9596,0.003873,1.0000
46,0.001646,1.0000,0.001162,1.0000
47,0.010657,0.9495,0.000429,1.0000
48,0.012684,0.9697,0.000254,1.0000
49,0.000648,1.0000,0.000287,1.0000
50,0.004963,0.9899,0.000221,1.0000
51,0.016360,0.9596,0.000276,1.0000
52,0.004329,0.9798,0.000314,1.0000
53,0.008689,0.9697,0.000158,1.0000
54,0.001454,1.0000,0.000129,1.0000
55,0.006947,0.9798,0.000116,1.0000
56,0.004554,0.9899,0.000325,1.0000
57,0.001119,1.0000,0.000296,1.0000
58,0.005159,0.9899,0.000316,1.0000
59,0.003054,1.0000,0.000346,1.0000
60,0.002852,0.9899,0.000212,1.0000
61,0.003620,0.9899,0.000134,1.0000
62,0.007921,0.9798,0.000062,1.0000
63,0.005581,0.9798,0.000045,1.0000
64,0.004175,0.9798,0.000047,1.0000
65,0.002499,0.9899,0.000074,1.0000
66,0.009958,0.9798,0.000075,1.0000
67,0.008347,0.9798,0.000058,1.0000
68,0.004670,0.9899,0.000072,1.0000
69,0.005933,0.9899,0.000074,1.0000
70,0.002478,0.9899,0.000059,1.0000
71,0.007456,0.9798,0.000061,1.0000
72,0.002883,0.9899,0.000039,1.0000
73,0.001902,1.0000,0.000032,1.0000
74,0.011951,0.9697,0.000031,1.0000
75,0.002390,1.0000,0.000054,1.0000
76,0.007350,0.9798,0.000089,1.0000
77,0.011056,0.9697,0.000129,1.0000
78,0.001375,1.0000,0.000140,1.0000
79,0.007822,0.9798,0.000152,1.0000
80,0.011082,0.9495,0.000136,1.0000
81,0.009116,0.9697,0.000141,1.0000
82,0.002534,0.9899,0.000127,1.0000
83,0.002490,0.9899,0.000088,1.0000
84,0.006443,0.9798,0.000030,1.0000
85,0.007469,0.9697,0.000018,1.0000
86,0.000348,1.0000,0.000019,1.0000
87,0.003816,0.9899,0.000024,1.0000
88,0.002308,1.0000,0.000031,1.0000
89,0.005770,0.9899,0.000021,1.0000
90,0.006709,0.9899,0.000015,1.0000
91,0.005528,0.9899,0.000015,1.0000
92,0.002050,1.0000,0.000029,1.0000
93,0.002612,0.9899,0.000014,1.0000
94,0.003842,0.9899,0.000021,1.0000
95,0.008361,0.9697,0.000037,1.0000
96,0.000767,1.0000,0.000020,1.0000
97,0.006069,0.9899,0.000029,1.0000
98,0.000973,1.0000,0.000031,1.0000
99,0.003523,0.9899,0.000049,1.0000
100,0.005400,0.9899,0.000047,1.0000
101,0.005197,0.9899,0.000109,1.0000
102,0.002163,1.0000,0.000113,1.0000
103,0.003829,0.9798,0.000163,1.0000
104,0.003394,0.9899,0.000200,1.0000
105,0.001039,1.0000,0.000181,1.0000
106,0.002733,0.9899,0.000114,1.0000
107,0.013314,0.9596,0.000027,1.0000
108,0.006632,0.9798,0.000016,1.0000
109,0.001551,1.0000,0.000022,1.0000
110,0.006441,0.9798,0.000010,1.0000
111,0.012855,0.9596,0.000015,1.0000
112,0.004135,0.9798,0.000011,1.0000
113,0.000395,1.0000,0.000009,1.0000
114,0.018207,0.9596,0.000022,1.0000
115,0.000861,1.0000,0.000034,1.0000
116,0.002234,1.0000,0.000034,1.0000
117,0.004900,0.9697,0.000008,1.0000
118,0.000470,1.0000,0.000009,1.0000
119,0.008738,0.9798,0.000006,1.0000
120,0.000738,1.0000,0.000008,1.0000
121,0.006093,0.9899,0.000013,1.0000
122,0.001086,1.0000,0.000015,1.0000
123,0.000778,1.0000,0.000011,1.0000
124,0.006754,0.9899,0.000007,1.0000
125,0.004047,0.9798,0.000003,1.0000
126,0.009397,0.9798,0.000010,1.0000
127,0.002057,0.9899,0.000012,1.0000
128,0.009264,0.9697,0.000006,1.0000
129,0.001229,1.0000,0.000007,1.0000
130,0.000244,1.0000,0.000008,1.0000
131,0.001392,1.0000,0.000013,1.0000
132,0.001751,1.0000,0.000009,1.0000
133,0.011742,0.9697,0.000030,1.0000
134,0.002798,0.9899,0.000043,1.0000
135,0.002288,0.9899,0.000028,1.0000
136,0.004643,0.9899,0.000027,1.0000
137,0.000197,1.0000,0.000022,1.0000
138,0.007313,0.9798,0.000004,1.0000
139,0.002398,0.9899,0.000003,1.0000
140,0.000345,1.0000,0.000003,1.0000
141,0.003274,0.9899,0.000005,1.0000
142,0.006940,0.9697,0.000003,1.0000
143,0.017132,0.9394,0.000001,1.0000
144,0.005029,0.9798,0.000002,1.0000
145,0.000637,1.0000,0.000002,1.0000
146,0.005800,0.9798,0.000003,1.0000
147,0.000299,1.0000,0.000003,1.0000
148,0.005326,0.9899,0.000005,1.0000
149,0.001993,0.9899,0.000004,1.0000
150,0.004142,0.9899,0.000002,1.0000
151,0.004012,0.9899,0.000002,1.0000
152,0.003279,0.9899,0.000002,1.0000
153,0.002886,0.9899,0.000005,1.0000
154,0.003578,1.0000,0.000006,1.0000
155,0.005168,0.9899,0.000040,1.0000
156,0.006287,0.9798,0.000028,1.0000
157,0.010284,0.9798,0.000038,1.0000
158,0.004242,0.9899,0.000024,1.0000
159,0.002268,1.0000,0.000018,1.0000
160,0.000546,1.0000,0.000021,1.0000
161,0.000636,1.0000,0.000019,1.0000
162,0.005103,0.9899,0.000025,1.0000
163,0.010853,0.9697,0.000013,1.0000
164,0.001675,1.0000,0.000011,1.0000
165,0.005013,0.9899,0.000013,1.0000
166,0.001447,1.0000,0.000027,1.0000
167,0.000537,1.0000,0.000033,1.0000
168,0.000169,1.0000,0.000025,1.0000
169,0.008358,0.9798,0.000033,1.0000
170,0.000695,1.0000,0.000036,1.0000
171,0.000820,1.0000,0.000037,1.0000
172,0.007189,0.9798,0.000043,1.0000
173,0.004545,0.9899,0.000052,1.0000
174,0.002272,0.9899,0.000045,1.0000
175,0.005129,0.9899,0.000054,1.0000
176,0.004717,0.9899,0.000236,1.0000
177,0.012297,0.9697,0.000266,1.0000
178,0.000532,1.0000,0.000222,1.0000
179,0.000086,1.0000,0.000166,1.0000
180,0.000925,1.0000,0.000149,1.0000
181,0.005546,0.9899,0.000087,1.0000
182,0.000891,1.0000,0.000096,1.0000
183,0.005683,0.9798,0.000030,1.0000
184,0.003109,0.9899,0.000035,1.0000
185,0.008130,0.9899,0.000010,1.0000
186,0.001202,1.0000,0.000012,1.0000
187,0.001669,1.0000,0.000005,1.0000
188,0.001431,1.0000,0.000007,1.0000
189,0.007683,0.9798,0.000007,1.0000
190,0.002537,0.9899,0.000003,1.0000
191,0.000800,1.0000,0.000005,1.0000
192,0.005156,0.9899,0.000006,1.0000
193,0.005140,0.9899,0.000003,1.0000
194,0.003174,0.9899,0.000003,1.0000
195,0.002799,0.9899,0.000005,1.0000
196,0.006029,0.9899,0.000005,1.0000
197,0.006478,0.9798,0.000005,1.0000
198,0.002517,0.9899,0.000003,1.0000
199,0.006135,0.9899,0.000006,1.0000
200,0.002184,0.9899,0.000003,1.0000
1,0.117890,0.6263,0.083578,0.7200
2,0.096117,0.7374,0.090679,0.6800
3,0.083464,0.7374,0.075470,0.7600
4,0.074236,0.7475,0.069596,0.7600
5,0.050427,0.8788,0.088942,0.8000
6,0.055895,0.8384,0.069341,0.7600
7,0.043734,0.8788,0.064607,0.8000
8,0.040714,0.8687,0.048710,0.8400
9,0.031886,0.9192,0.046539,0.8400
10,0.032102,0.9091,0.026620,0.9200
11,0.017997,0.9495,0.009750,1.0000
12,0.015831,0.9596,0.007407,1.0000
13,0.006895,0.9899,0.003767,1.0000
14,0.010113,0.9596,0.002626,1.0000
15,0.007429,0.9798,0.002188,1.0000
16,0.011647,0.9697,0.002004,1.0000
17,0.006876,0.9798,0.001124,1.0000
18,0.010986,0.9697,0.001765,1.0000
19,0.012913,0.9596,0.001304,1.0000
20,0.021209,0.9495,0.000685,1.0000
21,0.002211,1.0000,0.000587,1.0000
22,0.004783,0.9899,0.000406,1.0000
23,0.002762,1.0000,0.000360,1.0000
24,0.003594,1.0000,0.000321,1.0000
25,0.006109,0.9899,0.000320,1.0000
26,0.000925,1.0000,0.000281,1.0000
27,0.004485,0.9899,0.000245,1.0000
28,0.008343,0.9697,0.000432,1.0000
29,0.005698,0.9899,0.000132,1.0000
30,0.006725,0.9798,0.000233,1.0000
31,0.006854,0.9798,0.000183,1.0000
32,0.006872,0.9798,0.000065,1.0000
33,0.008160,0.9798,0.000079,1.0000
34,0.002821,0.9899,0.000056,1.0000
35,0.001798,1.0000,0.000074,1.0000
36,0.002005,0.9899,0.000194,1.0000
37,0.003483,0.9899,0.000068,1.0000
38,0.002797,0.9899,0.000052,1.0000
39,0.000445,1.0000,0.000045,1.0000
40,0.000962,1.0000,0.000044,1.0000
41,0.007182,0.9899,0.000031,1.0000
42,0.004479,0.9798,0.000029,1.0000
43,0.005877,0.9899,0.000025,1.0000
44,0.000312,1.0000,0.000024,1.0000
45,0.003175,1.0000,0.000039,1.0000
46,0.002420,0.9899,0.000028,1.0000
47,0.002126,1.0000,0.000020,1.0000
48,0.000830,1.0000,0.000016,1.0000
49,0.000647,1.0000,0.000014,1.0000
50,0.000700,1.0000,0.000012,1.0000
51,0.000547,1.0000,0.000011,1.0000
52,0.003130,0.9798,0.000011,1.0000
53,0.004106,0.9798,0.000010,1.0000
54,0.003124,0.9899,0.000008,1.0000
55,0.000378,1.0000,0.000008,1.0000
56,0.000202,1.0000,0.000008,1.0000
57,0.006519,0.9798,0.000013,1.0000
58,0.002346,0.9899,0.000022,1.0000
59,0.001921,0.9899,0.000014,1.0000
60,0.001855,1.0000,0.000006,1.0000
61,0.006335,0.9798,0.000005,1.0000
62,0.007187,0.9697,0.000005,1.0000
63,0.000821,1.0000,0.000005,1.0000
64,0.005247,0.9798,0.000005,1.0000
65,0.001725,1.0000,0.000006,1.0000
66,0.005102,0.9798,0.000005,1.0000
67,0.006588,0.9798,0.000005,1.0000
68,0.000359,1.0000,0.000004,1.0000
69,0.003027,0.9899,0.000004,1.0000
70,0.000530,1.0000,0.000004,1.0000
71,0.000406,1.0000,0.000004,1.0000
72,0.001308,1.0000,0.000004,1.0000
73,0.001701,0.9899,0.000003,1.0000
74,0.004757,0.9798,0.000003,1.0000
75,0.001423,1.0000,0.000003,1.0000
76,0.001697,0.9899,0.000003,1.0000
77,0.000163,1.0000,0.000003,1.0000
78,0.003402,0.9798,0.000003,1.0000
79,0.005437,0.9798,0.000003,1.0000
80,0.005549,0.9798,0.000003,1.0000
81,0.000682,1.0000,0.000003,1.0000
82,0.005722,0.9798,0.000003,1.0000
83,0.005011,0.9798,0.000003,1.0000
84,0.007494,0.9798,0.000003,1.0000
85,0.001383,1.0000,0.000003,1.0000
86,0.001345,1.0000,0.000003,1.0000
87,0.003447,0.9798,0.000003,1.0000
88,0.002881,0.9899,0.000003,1.0000
89,0.005788,0.9697,0.000002,1.0000
90,0.002795,1.0000,0.000003,1.0000
91,0.003178,0.9798,0.000003,1.0000
92,0.000254,1.0000,0.000003,1.0000
93,0.001635,1.0000,0.000003,1.0000
94,0.002476,1.0000,0.000003,1.0000
95,0.004514,0.9899,0.000005,1.0000
96,0.005979,0.9798,0.000003,1.0000
97,0.004625,0.9899,0.000002,1.0000
98,0.000964,1.0000,0.000002,1.0000
99,0.003396,0.9798,0.000002,1.0000
100,0.000077,1.0000,0.000002,1.0000
101,0.002319,1.0000,0.000002,1.0000
102,0.006361,0.9798,0.000002,1.0000
103,0.006137,0.9899,0.000002,1.0000
104,0.010425,0.9798,0.000002,1.0000
105,0.000111,1.0000,0.000002,1.0000
106,0.004629,0.9798,0.000002,1.0000
107,0.000496,1.0000,0.000002,1.0000
108,0.004170,0.9798,0.000002,1.0000
109,0.003021,0.9899,0.000002,1.0000
110,0.002255,0.9899,0.000002,1.0000
111,0.000056,1.0000,0.000002,1.0000
112,0.002653,0.9899,0.000002,1.0000
113,0.002735,0.9899,0.000002,1.0000
114,0.005251,0.9798,0.000002,1.0000
115,0.003019,0.9899,0.000002,1.0000
116,0.007092,0.9697,0.000002,1.0000
117,0.002641,0.9899,0.000002,1.0000
118,0.001931,1.0000,0.000002,1.0000
119,0.003715,0.9899,0.000001,1.0000
120,0.011027,0.9697,0.000001,1.0000
121,0.001765,1.0000,0.000002,1.0000
122,0.006834,0.9798,0.000001,1.0000
123,0.002928,1.0000,0.000001,1.0000
124,0.002854,0.9798,0.000001,1.0000
125,0.015005,0.9596,0.000001,1.0000
126,0.005180,0.9798,0.000001,1.0000
127,0.006474,0.9798,0.000001,1.0000
128,0.000240,1.0000,0.000001,1.0000
129,0.003230,0.9899,0.000001,1.0000
130,0.000496,1.0000,0.000001,1.0000
131,0.007172,0.9798,0.000001,1.0000
132,0.002537,0.9899,0.000001,1.0000
133,0.001445,0.9899,0.000001,1.0000
134,0.002236,0.9899,0.000002,1.0000
135,0.000746,1.0000,0.000001,1.0000
136,0.003111,0.9899,0.000001,1.0000
137,0.000131,1.0000,0.000001,1.0000
138,0.003835,0.9899,0.000001,1.0000
139,0.002192,0.9899,0.000002,1.0000
140,0.001008,1.0000,0.000002,1.0000
141,0.000651,1.0000,0.000002,1.0000
142,0.006848,0.9798,0.000001,1.0000
143,0.000602,1.0000,0.000001,1.0000
144,0.003044,0.9899,0.000001,1.0000
145,0.001997,0.9899,0.000001,1.0000
146,0.000112,1.0000,0.000001,1.0000
147,0.006511,0.9697,0.000001,1.0000
148,0.003037,0.9899,0.000001,1.0000
149,0.006055,0.9899,0.000001,1.0000
150,0.004094,0.9899,0.000002,1.0000
151,0.000464,1.0000,0.000001,1.0000
152,0.000028,1.0000,0.000001,1.0000
153,0.000509,1.0000,0.000001,1.0000
154,0.005694,0.9899,0.000001,1.0000
155,0.001048,1.0000,0.000001,1.0000
156,0.001587,1.0000,0.000001,1.0000
157,0.000241,1.0000,0.000001,1.0000
158,0.004708,0.9899,0.000001,1.0000
159,0.001084,1.0000,0.000001,1.0000
160,0.003004,0.9899,0.000001,1.0000
161,0.007262,0.9798,0.000001,1.0000
162,0.004890,0.9798,0.000001,1.0000
163,0.006030,0.9899,0.000001,1.0000
164,0.001622,1.0000,0.000001,1.0000
165,0.001033,1.0000,0.000001,1.0000
166,0.007759,0.9798,0.000001,1.0000
167,0.004706,0.9798,0.000001,1.0000
168,0.000493,1.0000,0.000001,1.0000
169,0.004158,0.9798,0.000001,1.0000
170,0.004963,0.9899,0.000001,1.0000
171,0.005004,0.9899,0.000001,1.0000
172,0.000776,1.0000,0.000001,1.0000
173,0.005837,0.9899,0.000001,1.0000
174,0.006340,0.9798,0.000001,1.0000
175,0.008587,0.9697,0.000001,1.0000
176,0.000304,1.0000,0.000001,1.0000
177,0.000843,1.0000,0.000001,1.0000
178,0.000557,1.0000,0.000001,1.0000
179,0.005135,0.9899,0.000001,1.0000
180,0.000897,1.0000,0.000001,1.0000
181,0.005063,0.9899,0.000001,1.0000
182,0.006682,0.9798,0.000001,1.0000
183,0.001303,1.0000,0.000001,1.0000
184,0.003108,0.9798,0.000001,1.0000
185,0.000754,1.0000,0.000001,1.0000
186,0.001326,1.0000,0.000001,1.0000
187,0.000193,1.0000,0.000001,1.0000
188,0.006808,0.9697,0.000001,1.0000
189,0.001348,1.0000,0.000001,1.0000
190,0.000131,1.0000,0.000001,1.0000
191,0.001396,1.0000,0.000001,1.0000
192,0.004008,0.9899,0.000001,1.0000
193,0.000407,1.0000,0.000001,1.0000
194,0.003639,0.9899,0.000001,1.0000
195,0.001395,1.0000,0.000001,1.0000
196,0.001738,1.0000,0.000001,1.0000
197,0.003441,0.9899,0.000001,1.0000
198,0.004020,0.9899,0.000001,1.0000
199,0.001293,1.0000,0.000001,1.0000
200,0.002962,0.9899,0.000001,1.0000
1,0.123748,0.5960,0.100523,0.6800
2,0.098786,0.6970,0.088835,0.7600
3,0.088740,0.7576,0.083743,0.7200
4,0.080562,0.7374,0.071865,0.7600
5,0.075445,0.7980,0.066910,0.8000
6,0.066690,0.8283,0.058990,0.8000
7,0.062070,0.7879,0.055824,0.8400
8,0.055890,0.8384,0.046103,0.8000
9,0.043005,0.8687,0.043925,0.8400
10,0.039945,0.8889,0.056973,0.7600
11,0.045089,0.8687,0.046167,0.8400
12,0.036923,0.8990,0.044706,0.8400
13,0.028641,0.9091,0.033272,0.8800
14,0.025676,0.9394,0.018873,1.0000
15,0.025503,0.9495,0.020980,1.0000
16,0.021353,0.9798,0.022945,0.9600
17,0.015998,0.9495,0.012282,1.0000
18,0.011946,0.9596,0.006179,1.0000
19,0.011071,0.9697,0.007143,1.0000
20,0.016559,0.9394,0.006704,1.0000
21,0.008610,0.9798,0.005792,1.0000
22,0.009210,0.9798,0.003003,1.0000
23,0.019496,0.9596,0.002174,1.0000
24,0.006215,0.9899,0.002386,1.0000
25,0.003636,1.0000,0.001652,1.0000
26,0.012509,0.9596,0.001817,1.0000
27,0.010199,0.9798,0.001658,1.0000
28,0.006341,0.9899,0.001705,1.0000
29,0.003600,1.0000,0.001770,1.0000
30,0.009243,0.9697,0.002907,1.0000
31,0.001594,1.0000,0.001322,1.0000
32,0.008611,0.9697,0.000949,1.0000
33,0.009088,0.9798,0.001180,1.0000
34,0.004516,0.9899,0.000543,1.0000
35,0.007215,0.9697,0.000491,1.0000
36,0.009032,0.9798,0.000470,1.0000
37,0.010128,0.9798,0.000481,1.0000
38,0.001636,1.0000,0.000705,1.0000
39,0.005812,0.9899,0.001418,1.0000
40,0.002434,1.0000,0.000367,1.0000
41,0.005485,0.9899,0.000298,1.0000
42,0.003907,0.9899,0.000169,1.0000
43,0.005869,0.9697,0.000166,1.0000
44,0.007763,0.9899,0.000370,1.0000
45,0.007759,0.9596,0.003873,1.0000
46,0.001646,1.0000,0.001162,1.0000
47,0.010657,0.9495,0.000429,1.0000
48,0.012684,0.9697,0.000254,1.0000
49,0.000648,1.0000,0.000287,1.0000
50,0.004963,0.9899,0.000221,1.0000
51,0.016360,0.9596,0.000276,1.0000
52,0.004329,0.9798,0.000314,1.0000
53,0.008689,0.9697,0.000158,1.0000
54,0.001454,1.0000,0.000129,1.0000
55,0.006947,0.9798,0.000116,1.0000
56,0.004554,0.9899,0.000325,1.0000
57,0.001119,1.0000,0.000296,1.0000
58,0.005159,0.9899,0.000316,1.0000
59,0.003054,1.0000,0.000346,1.0000
60,0.002852,0.9899,0.000212,1.0000
61,0.003620,0.9899,0.000134,1.0000
62,0.007921,0.9798,0.000062,1.0000
63,0.005581,0.9798,0.000045,1.0000
64,0.004175,0.9798,0.000047,1.0000
65,0.002499,0.9899,0.000074,1.0000
66,0.009958,0.9798,0.000075,1.0000
67,0.008347,0.9798,0.000058,1.0000
68,0.004670,0.9899,0.000072,1.0000
69,0.005933,0.9899,0.000074,1.0000
70,0.002478,0.9899,0.000059,1.0000
71,0.007456,0.9798,0.000061,1.0000
72,0.002883,0.9899,0.000039,1.0000
73,0.001902,1.0000,0.000032,1.0000
74,0.011951,0.9697,0.000031,1.0000
75,0.002390,1.0000,0.000054,1.0000
76,0.007350,0.9798,0.000089,1.0000
77,0.011056,0.9697,0.000129,1.0000
78,0.001375,1.0000,0.000140,1.0000
79,0.007822,0.9798,0.000152,1.0000
80,0.011082,0.9495,0.000136,1.0000
81,0.009116,0.9697,0.000141,1.0000
82,0.002534,0.9899,0.000127,1.0000
83,0.002490,0.9899,0.000088,1.0000
84,0.006443,0.9798,0.000030,1.0000
85,0.007469,0.9697,0.000018,1.0000
86,0.000348,1.0000,0.000019,1.0000
87,0.003816,0.9899,0.000024,1.0000
88,0.002308,1.0000,0.000031,1.0000
89,0.005770,0.9899,0.000021,1.0000
90,0.006709,0.9899,0.000015,1.0000
91,0.005528,0.9899,0.000015,1.0000
92,0.002050,1.0000,0.000029,1.0000
93,0.002612,0.9899,0.000014,1.0000
94,0.003842,0.9899,0.000021,1.0000
95,0.008361,0.9697,0.000037,1.0000
96,0.000767,1.0000,0.000020,1.0000
97,0.006069,0.9899,0.000029,1.0000
98,0.000973,1.0000,0.000031,1.0000
99,0.003523,0.9899,0.000049,1.0000
100,0.005400,0.9899,0.000047,1.0000
101,0.005197,0.9899,0.000109,1.0000
102,0.002163,1.0000,0.000113,1.0000
103,0.003829,0.9798,0.000163,1.0000
104,0.003394,0.9899,0.000200,1.0000
105,0.001039,1.0000,0.000181,1.0000
106,0.002733,0.9899,0.000114,1.0000
107,0.013314,0.9596,0.000027,1.0000
108,0.006632,0.9798,0.000016,1.0000
109,0.001551,1.0000,0.000022,1.0000
110,0.006441,0.9798,0.000010,1.0000
111,0.012855,0.9596,0.000015,1.0000
112,0.004135,0.9798,0.000011,1.0000
113,0.000395,1.0000,0.000009,1.0000
114,0.018207,0.9596,0.000022,1.0000
115,0.000861,1.0000,0.000034,1.0000
116,0.002234,1.0000,0.000034,1.0000
117,0.004900,0.9697,0.000008,1.0000
118,0.000470,1.0000,0.000009,1.0000
119,0.008738,0.9798,0.000006,1.0000
120,0.000738,1.0000,0.000008,1.0000
121,0.006093,0.9899,0.000013,1.0000
122,0.001086,1.0000,0.000015,1.0000
123,0.000778,1.0000,0.000011,1.0000
124,0.006754,0.9899,0.000007,1.0000
125,0.004047,0.9798,0.000003,1.0000
126,0.009397,0.9798,0.000010,1.0000
127,0.002057,0.9899,0.000012,1.0000
128,0.009264,0.9697,0.000006,1.0000
129,0.001229,1.0000,0.000007,1.0000
130,0.000244,1.0000,0.000008,1.0000
131,0.001392,1.0000,0.000013,1.0000
132,0.001751,1.0000,0.000009,1.0000
133,0.011742,0.9697,0.000030,1.0000
134,0.002798,0.9899,0.000043,1.0000
135,0.002288,0.9899,0.000028,1.0000
136,0.004643,0.9899,0.000027,1.0000
137,0.000197,1.0000,0.000022,1.0000
138,0.007313,0.9798,0.000004,1.0000
139,0.002398,0.9899,0.000003,1.0000
140,0.000345,1.0000,0.000003,1.0000
141,0.003274,0.9899,0.000005,1.0000
142,0.006940,0.9697,0.000003,1.0000
143,0.017132,0.9394,0.000001,1.0000
144,0.005029,0.9798,0.000002,1.0000
145,0.000637,1.0000,0.000002,1.0000
146,0.005800,0.9798,0.000003,1.0000
147,0.000299,1.0000,0.000003,1.0000
148,0.005326,0.9899,0.000005,1.0000
149,0.001993,0.9899,0.000004,1.0000
150,0.004142,0.9899,0.000002,1.0000
151,0.004012,0.9899,0.000002,1.0000
152,0.003279,0.9899,0.000002,1.0000
153,0.002886,0.9899,0.000005,1.0000
154,0.003578,1.0000,0.000006,1.0000
155,0.005168,0.9899,0.000040,1.0000
156,0.006287,0.9798,0.000028,1.0000
157,0.010284,0.9798,0.000038,1.0000
158,0.004242,0.9899,0.000024,1.0000
159,0.002268,1.0000,0.000018,1.0000
160,0.000546,1.0000,0.000021,1.0000
161,0.000636,1.0000,0.000019,1.0000
162,0.005103,0.9899,0.000025,1.0000
163,0.010853,0.9697,0.000013,1.0000
164,0.001675,1.0000,0.000011,1.0000
165,0.005013,0.9899,0.000013,1.0000
166,0.001447,1.0000,0.000027,1.0000
167,0.000537,1.0000,0.000033,1.0000
168,0.000169,1.0000,0.000025,1.0000
169,0.008358,0.9798,0.000033,1.0000
170,0.000695,1.0000,0.000036,1.0000
171,0.000820,1.0000,0.000037,1.0000
172,0.007189,0.9798,0.000043,1.0000
173,0.004545,0.9899,0.000052,1.0000
174,0.002272,0.9899,0.000045,1.0000
175,0.005129,0.9899,0.000054,1.0000
176,0.004717,0.9899,0.000236,1.0000
177,0.012297,0.9697,0.000266,1.0000
178,0.000532,1.0000,0.000222,1.0000
