Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
124,0.007080,0.9899,0.001368,1.0000
125,0.010619,0.9697,0.000298,1.0000
126,0.006567,0.9798,0.000334,1.0000
127,0.013536,0.9596,0.000119,1.0000
128,0.007517,0.9798,0.000183,1.0000
129,0.019733,0.9495,0.000239,1.0000
130,0.007690,0.9798,0.000632,1.0000
131,0.009195,0.9697,0.003161,1.0000
132,0.001040,1.0000,0.002354,1.0000
133,0.011521,0.9697,0.002550,1.0000
134,0.006377,0.9798,0.001812,1.0000
135,0.010124,0.9798,0.000763,1.0000
136,0.007369,0.9798,0.001093,1.0000
137,0.000945,1.0000,0.001260,1.0000
138,0.009792,0.9697,0.000477,1.0000
139,0.011618,0.9697,0.000344,1.0000
140,0.006457,0.9899,0.000289,1.0000
141,0.006278,0.9899,0.000492,1.0000
142,0.008445,0.9798,0.000524,1.0000
143,0.001025,1.0000,0.000840,1.0000
144,0.005291,0.9899,0.000546,1.0000
145,0.011296,0.9697,0.001273,1.0000
146,0.003110,0.9899,0.001293,1.0000
147,0.002154,0.9899,0.001000,1.0000
148,0.009935,0.9596,0.002890,1.0000
149,0.007558,0.9798,0.003013,1.0000
150,0.005983,0.9798,0.002870,1.0000
151,0.018226,0.9596,0.001429,1.0000
152,0.005366,0.9899,0.000760,1.0000
153,0.008855,0.9697,0.001000,1.0000
154,0.006966,0.9899,0.000908,1.0000
155,0.012809,0.9596,0.001352,1.0000
156,0.005284,0.9798,0.003144,1.0000
157,0.005018,0.9798,0.003462,1.0000
158,0.002542,0.9899,0.002944,1.0000
159,0.001788,1.0000,0.002346,1.0000
160,0.002536,0.9899,0.003059,1.0000
161,0.005418,0.9899,0.001593,1.0000
162,0.009088,0.9798,0.001462,1.0000
163,0.003560,0.9899,0.002460,1.0000
164,0.011591,0.9697,0.000524,1.0000
165,0.015477,0.9697,0.000158,1.0000
166,0.005432,0.9899,0.000172,1.0000
167,0.018751,0.9495,0.018361,0.9600
168,0.008176,0.9697,0.008035,0.9600
169,0.010283,0.9697,0.000926,1.0000
170,0.009039,0.9798,0.000763,1.0000
171,0.004567,0.9899,0.000695,1.0000
172,0.008759,0.9798,0.000948,1.0000
173,0.005016,0.9798,0.002380,1.0000
174,0.011436,0.9697,0.001242,1.0000
175,0.000812,1.0000,0.001753,1.0000
176,0.000995,1.0000,0.001062,1.0000
177,0.006079,0.9798,0.001517,1.0000
178,0.004792,0.9899,0.000610,1.0000
179,0.000340,1.0000,0.000686,1.0000
180,0.000983,1.0000,0.000985,1.0000
181,0.007045,0.9798,0.000575,1.0000
182,0.006962,0.9899,0.000829,1.0000
183,0.011126,0.9697,0.000750,1.0000
184,0.005622,0.9899,0.000379,1.0000
185,0.001945,1.0000,0.000576,1.0000
186,0.004623,0.9899,0.000314,1.0000
187,0.015449,0.9596,0.012134,0.9600
188,0.009166,0.9798,0.004263,1.0000
189,0.002456,1.0000,0.000973,1.0000
190,0.021613,0.9394,0.000459,1.0000
191,0.011936,0.9697,0.000262,1.0000
192,0.000321,1.0000,0.000268,1.0000
193,0.006343,0.9899,0.000815,1.0000
194,0.012053,0.9697,0.002056,1.0000
195,0.003648,0.9899,0.003178,1.0000
196,0.023858,0.9495,0.000844,1.0000
197,0.009220,0.9697,0.000884,1.0000
198,0.000409,1.0000,0.001015,1.0000
199,0.003728,0.9899,0.001262,1.0000
200,0.007594,0.9798,0.000758,1.0000
1,0.120556,0.5960,0.107948,0.7600
2,0.091224,0.7475,0.096466,0.7200
3,0.072536,0.8081,0.082716,0.7200
4,0.072433,0.8182,0.072630,0.8400
5,0.055338,0.8788,0.058813,0.8800
6,0.057956,0.8687,0.088664,0.7600
7,0.052161,0.8687,0.066186,0.8000
8,0.046325,0.8788,0.087294,0.8000
9,0.047421,0.8788,0.072862,0.8400
10,0.043111,0.8889,0.053700,0.8800
11,0.036422,0.9192,0.056539,0.8800
12,0.037456,0.8990,0.059956,0.8800
13,0.030421,0.9293,0.053667,0.8800
14,0.025755,0.9293,0.050176,0.8800
15,0.016488,0.9697,0.055314,0.8800
16,0.025760,0.9293,0.048580,0.8800
17,0.018498,0.9394,0.051628,0.8800
18,0.020697,0.9495,0.044475,0.8800
19,0.024226,0.9495,0.047267,0.8800
20,0.015094,0.9596,0.039408,0.9200
21,0.017664,0.9596,0.041575,0.8800
22,0.014182,0.9697,0.029788,0.9200
23,0.013353,0.9596,0.029716,0.9200
24,0.017000,0.9596,0.034585,0.9200
25,0.019626,0.9394,0.032284,0.9200
26,0.011749,0.9697,0.029223,0.9200
27,0.010836,0.9596,0.025751,0.9200
28,0.007694,0.9798,0.026220,0.9200
29,0.009465,0.9697,0.024020,0.9200
30,0.013242,0.9596,0.028643,0.9200
31,0.008027,0.9798,0.025301,0.9200
32,0.014348,0.9596,0.028305,0.9200
33,0.012674,0.9697,0.025734,0.9200
34,0.011098,0.9697,0.026692,0.9200
35,0.008766,0.9899,0.022610,0.9200
36,0.007519,0.9798,0.028275,0.9200
37,0.008984,0.9697,0.028548,0.9200
38,0.004076,0.9899,0.027930,0.9200
39,0.002747,1.0000,0.029620,0.9200
40,0.007615,0.9798,0.029913,0.9200
41,0.004485,0.9899,0.027252,0.9200
42,0.004742,0.9798,0.026680,0.9200
43,0.005555,0.9899,0.025946,0.9200
44,0.002511,0.9899,0.028597,0.9200
45,0.002693,1.0000,0.029296,0.9200
46,0.004266,0.9798,0.028583,0.9200
47,0.012762,0.9495,0.028790,0.9200
48,0.006752,0.9798,0.025413,0.9200
49,0.007675,0.9697,0.020789,0.9200
50,0.009572,0.9697,0.028156,0.9200
51,0.014319,0.9596,0.031749,0.9200
52,0.008769,0.9798,0.027315,0.9200
53,0.015728,0.9596,0.017030,0.9600
54,0.009912,0.9697,0.016999,0.9600
55,0.007185,0.9899,0.015777,0.9600
56,0.003817,0.9899,0.013791,0.9600
57,0.008427,0.9798,0.016112,0.9600
58,0.001915,1.0000,0.016297,0.9600
59,0.010040,0.9596,0.014134,0.9600
60,0.006373,0.9899,0.017357,0.9600
61,0.013236,0.9495,0.027989,0.9200
62,0.011312,0.9697,0.021855,0.9200
63,0.000628,1.0000,0.021588,0.9200
64,0.010253,0.9798,0.018118,0.9200
65,0.007763,0.9899,0.022868,0.9200
66,0.002546,0.9899,0.023067,0.9200
67,0.007397,0.9899,0.023226,0.9200
68,0.004529,0.9899,0.020129,0.9200
69,0.005175,0.9899,0.019846,0.9200
70,0.005865,0.9798,0.019417,0.9200
71,0.008781,0.9798,0.022308,0.9200
72,0.003388,0.9899,0.020520,0.9200
73,0.020868,0.9394,0.020698,0.9200
74,0.010928,0.9697,0.023375,0.9200
75,0.001822,1.0000,0.021729,0.9200
76,0.004586,0.9899,0.020307,0.9200
77,0.003353,0.9899,0.021977,0.9200
78,0.008089,0.9697,0.022892,0.9200
79,0.007083,0.9899,0.023505,0.9200
80,0.005473,0.9899,0.024632,0.9200
81,0.002435,1.0000,0.025310,0.9200
82,0.007616,0.9798,0.025136,0.9200
83,0.000885,1.0000,0.024836,0.9200
84,0.004944,0.9899,0.024045,0.9200
85,0.004795,0.9798,0.021670,0.9200
86,0.003196,0.9899,0.018949,0.9200
87,0.011932,0.9697,0.022760,0.9200
88,0.006999,0.9798,0.022289,0.9200
89,0.003871,0.9899,0.023383,0.9200
90,0.005188,0.9899,0.023453,0.9200
91,0.006011,0.9899,0.021718,0.9200
92,0.003427,0.9899,0.021750,0.9200
93,0.000846,1.0000,0.022217,0.9200
94,0.014690,0.9596,0.024911,0.9200
95,0.006565,0.9798,0.023599,0.9200
96,0.004682,0.9899,0.028100,0.9200
97,0.012244,0.9697,0.028225,0.9200
98,0.004059,0.9899,0.027826,0.9200
99,0.007463,0.9798,0.029632,0.9200
100,0.004889,0.9899,0.028786,0.9200
101,0.004846,0.9899,0.029698,0.9200
102,0.009084,0.9596,0.029086,0.9200
103,0.001152,1.0000,0.028325,0.9200
104,0.008682,0.9798,0.028058,0.9200
105,0.001725,1.0000,0.027169,0.9200
106,0.007245,0.9899,0.024436,0.9200
107,0.005394,0.9899,0.024022,0.9200
108,0.003483,0.9899,0.023728,0.9200
109,0.016999,0.9596,0.025905,0.9200
110,0.010061,0.9697,0.027156,0.9200
111,0.001210,1.0000,0.026514,0.9200
112,0.001031,1.0000,0.026707,0.9200
113,0.004282,0.9899,0.024425,0.9200
114,0.009608,0.9697,0.025314,0.9200
115,0.009424,0.9798,0.024902,0.9200
116,0.004867,0.9899,0.025941,0.9200
117,0.006436,0.9899,0.022941,0.9200
118,0.008222,0.9798,0.020808,0.9200
119,0.003098,0.9899,0.019825,0.9200
120,0.007828,0.9798,0.020856,0.9200
121,0.000476,1.0000,0.022682,0.9200
122,0.006972,0.9798,0.022323,0.9200
123,0.008553,0.9798,0.023585,0.9200
124,0.003817,0.9899,0.021212,0.9200
125,0.014135,0.9697,0.025668,0.9200
126,0.013943,0.9596,0.026572,0.9200
127,0.008972,0.9798,0.024023,0.9200
128,0.000585,1.0000,0.024268,0.9200
129,0.000789,1.0000,0.024369,0.9200
130,0.003736,0.9899,0.021871,0.9200
131,0.007727,0.9798,0.024059,0.9200
132,0.005725,0.9899,0.022590,0.9200
133,0.008385,0.9798,0.022072,0.9200
134,0.004213,0.9798,0.021698,0.9200
135,0.003537,0.9899,0.023314,0.9200
136,0.004049,0.9899,0.024362,0.9200
137,0.001451,1.0000,0.023914,0.9200
138,0.011480,0.9697,0.019979,0.9200
139,0.000517,1.0000,0.019482,0.9200
140,0.000991,1.0000,0.019055,0.9200
141,0.007549,0.9798,0.016365,0.9200
142,0.003294,0.9899,0.015940,0.9200
143,0.000431,1.0000,0.017541,0.9200
144,0.005511,0.9899,0.018477,0.9200
145,0.005061,0.9798,0.018474,0.9200
146,0.010622,0.9596,0.018357,0.9200
147,0.014181,0.9697,0.015138,0.9200
148,0.002211,0.9899,0.016912,0.9200
149,0.008810,0.9798,0.016431,0.9200
150,0.014173,0.9596,0.014070,0.9200
151,0.009484,0.9697,0.015291,0.9200
152,0.003397,0.9899,0.014317,0.9200
153,0.010012,0.9596,0.012706,0.9200
154,0.004327,0.9899,0.013750,0.9200
155,0.003124,0.9899,0.012623,0.9200
156,0.005266,0.9798,0.011294,0.9200
157,0.003667,0.9899,0.012351,0.9200
158,0.003934,0.9798,0.013921,0.9200
159,0.001343,1.0000,0.018363,0.9200
160,0.000399,1.0000,0.018193,0.9200
161,0.000360,1.0000,0.017910,0.9200
162,0.002568,1.0000,0.019757,0.9200
163,0.003303,0.9899,0.019848,0.9200
164,0.004652,0.9899,0.018269,0.9200
165,0.012546,0.9697,0.017682,0.9200
166,0.007160,0.9798,0.017978,0.9200
167,0.007061,0.9798,0.019118,0.9200
168,0.004243,0.9899,0.020523,0.9200
169,0.007651,0.9798,0.018444,0.9200
170,0.005913,0.9899,0.017037,0.9200
171,0.004754,0.9899,0.017114,0.9200
172,0.007492,0.9798,0.015460,0.9200
173,0.005554,0.9899,0.016743,0.9200
174,0.002581,0.9899,0.018432,0.9200
175,0.015746,0.9495,0.019310,0.9200
176,0.007755,0.9798,0.018719,0.9200
177,0.006872,0.9899,0.020065,0.9200
178,0.011020,0.9596,0.017605,0.9200
179,0.005239,0.9798,0.020233,0.9200
180,0.018141,0.9495,0.019201,0.9200
181,0.007745,0.9798,0.020611,0.9200
182,0.005061,0.9899,0.021251,0.9200
183,0.006628,0.9798,0.020471,0.9200
184,0.005733,0.9798,0.021702,0.9200
185,0.007064,0.9798,0.021705,0.9200
186,0.000926,1.0000,0.021896,0.9200
187,0.003988,0.9899,0.022015,0.9200
188,0.000586,1.0000,0.021447,0.9200
189,0.013254,0.9596,0.018816,0.9200
190,0.006620,0.9798,0.019379,0.9200
191,0.003799,0.9899,0.019153,0.9200
192,0.005441,0.9798,0.019139,0.9200
193,0.008927,0.9697,0.018458,0.9200
194,0.013856,0.9495,0.015224,0.9200
195,0.003002,0.9899,0.015012,0.9200
196,0.004713,0.9899,0.015491,0.9200
197,0.015537,0.9495,0.017546,0.9200
198,0.002881,0.9899,0.017891,0.9200
199,0.003676,0.9899,0.017953,0.9200
200,0.001551,1.0000,0.017935,0.9200
1,0.125549,0.5960,0.113456,0.7200
2,0.090937,0.7677,0.113821,0.7200
3,0.073637,0.8283,0.112940,0.7600
4,0.063235,0.8182,0.092990,0.7600
5,0.062951,0.8687,0.099587,0.7200
6,0.060958,0.8687,0.070265,0.8400
7,0.057272,0.8586,0.096873,0.7200
8,0.049730,0.8889,0.065278,0.8800
9,0.046117,0.8990,0.063891,0.8400
10,0.043025,0.8889,0.061469,0.8800
11,0.035503,0.9091,0.064615,0.8400
12,0.040895,0.9192,0.062120,0.8800
13,0.033986,0.9293,0.060157,0.8400
14,0.040613,0.9192,0.056776,0.8800
15,0.034326,0.9293,0.056326,0.8800
16,0.032069,0.9192,0.046175,0.8800
17,0.024227,0.9394,0.052254,0.8800
18,0.023989,0.9495,0.060666,0.8400
19,0.027476,0.9293,0.054990,0.8800
20,0.024472,0.9495,0.057697,0.8800
21,0.028102,0.9293,0.054672,0.8800
22,0.028139,0.9394,0.052407,0.8800
23,0.032666,0.9192,0.051847,0.8800
24,0.021304,0.9495,0.053708,0.8800
25,0.023110,0.9394,0.058624,0.8800
26,0.026188,0.9596,0.040652,0.8800
27,0.023484,0.9293,0.044474,0.8800
28,0.018728,0.9293,0.034291,0.8800
29,0.016488,0.9394,0.019909,0.9600
30,0.016236,0.9495,0.035461,0.8800
31,0.020012,0.9495,0.012270,1.0000
32,0.014015,0.9697,0.016634,0.9600
33,0.008490,0.9899,0.021692,0.8800
34,0.007470,0.9798,0.015218,0.9600
35,0.008469,0.9899,0.020388,0.8800
36,0.014344,0.9697,0.008683,1.0000
37,0.006120,1.0000,0.011801,1.0000
38,0.006612,0.9899,0.005924,1.0000
39,0.006337,0.9899,0.011422,0.9600
40,0.006408,0.9899,0.004680,1.0000
41,0.010931,0.9697,0.004506,1.0000
42,0.004398,0.9899,0.004602,1.0000
43,0.010704,0.9798,0.002929,1.0000
44,0.004570,0.9899,0.004596,1.0000
45,0.003178,1.0000,0.004636,1.0000
46,0.009876,0.9899,0.013583,0.9200
47,0.023533,0.9394,0.006611,1.0000
48,0.007463,0.9798,0.007302,1.0000
49,0.004505,0.9899,0.007859,1.0000
50,0.006762,0.9899,0.009512,1.0000
51,0.015312,0.9495,0.007987,1.0000
52,0.003864,1.0000,0.007365,1.0000
53,0.008694,0.9899,0.008503,1.0000
54,0.005883,0.9798,0.005839,1.0000
55,0.006449,0.9899,0.009467,1.0000
56,0.003863,1.0000,0.004929,1.0000
57,0.009798,0.9697,0.006211,1.0000
58,0.011516,0.9697,0.004643,1.0000
59,0.010413,0.9798,0.004512,1.0000
60,0.011962,0.9697,0.002022,1.0000
61,0.006925,0.9697,0.004311,1.0000
62,0.004639,0.9899,0.003901,1.0000
63,0.010377,0.9798,0.000750,1.0000
64,0.006874,0.9798,0.002104,1.0000
65,0.003764,0.9899,0.003313,1.0000
66,0.009331,0.9697,0.000887,1.0000
67,0.015716,0.9495,0.001545,1.0000
68,0.008458,0.9697,0.002451,1.0000
69,0.009251,0.9798,0.001881,1.0000
70,0.004561,0.9899,0.001796,1.0000
71,0.009289,0.9697,0.001916,1.0000
72,0.007232,0.9798,0.002836,1.0000
73,0.004665,1.0000,0.006354,1.0000
74,0.005816,0.9899,0.004774,1.0000
75,0.002243,1.0000,0.004715,1.0000
76,0.004423,0.9899,0.004544,1.0000
77,0.005048,0.9899,0.004626,1.0000
78,0.006529,0.9899,0.004215,1.0000
79,0.007024,0.9899,0.003198,1.0000
80,0.019789,0.9495,0.001729,1.0000
81,0.011490,0.9697,0.003222,1.0000
82,0.014587,0.9596,0.002521,1.0000
83,0.002876,1.0000,0.001824,1.0000
84,0.005000,0.9899,0.001597,1.0000
85,0.003434,0.9899,0.002836,1.0000
86,0.008706,0.9798,0.005989,1.0000
87,0.013935,0.9697,0.001936,1.0000
88,0.000940,1.0000,0.002531,1.0000
89,0.007615,0.9798,0.002408,1.0000
90,0.002624,0.9899,0.002847,1.0000
91,0.006949,0.9899,0.002330,1.0000
92,0.004912,0.9899,0.001355,1.0000
93,0.007523,0.9798,0.002192,1.0000
94,0.009022,0.9899,0.002656,1.0000
95,0.005077,0.9899,0.001502,1.0000
96,0.006277,0.9899,0.001096,1.0000
97,0.010850,0.9697,0.002032,1.0000
98,0.007368,0.9798,0.000914,1.0000
99,0.001365,1.0000,0.001295,1.0000
100,0.008877,0.9899,0.001600,1.0000
101,0.006297,0.9899,0.001055,1.0000
102,0.005630,0.9899,0.000938,1.0000
103,0.001855,1.0000,0.001192,1.0000
104,0.001234,1.0000,0.001589,1.0000
105,0.005111,0.9798,0.002053,1.0000
106,0.007102,0.9899,0.001081,1.0000
107,0.008275,0.9798,0.000729,1.0000
108,0.002452,0.9899,0.001034,1.0000
109,0.005296,0.9899,0.001281,1.0000
110,0.006006,0.9899,0.000925,1.0000
111,0.022095,0.9293,0.000711,1.0000
112,0.001328,1.0000,0.000762,1.0000
113,0.002724,0.9899,0.001709,1.0000
114,0.001252,1.0000,0.001305,1.0000
115,0.004821,0.9899,0.000551,1.0000
116,0.003702,0.9899,0.001036,1.0000
117,0.002847,0.9899,0.001825,1.0000
118,0.004671,0.9899,0.000879,1.0000
119,0.006011,0.9798,0.000865,1.0000
120,0.012153,0.9697,0.000309,1.0000
121,0.011372,0.9697,0.000218,1.0000
122,0.014308,0.9596,0.001523,1.0000
123,0.000487,1.0000,0.001507,1.0000
124,0.007080,0.9899,0.001368,1.0000
125,0.010619,0.9697,0.000298,1.0000
126,0.006567,0.9798,0.000334,1.0000
127,0.013536,0.9596,0.000119,1.0000
128,0.007517,0.9798,0.000183,1.0000
129,0.019733,0.9495,0.000239,1.0000
130,0.007690,0.9798,0.000632,1.0000
131,0.009195,0.9697,0.003161,1.0000
132,0.001040,1.0000,0.002354,1.0000
133,0.011521,0.9697,0.002550,1.0000
134,0.006377,0.9798,0.001812,1.0000
135,0.010124,0.9798,0.000763,1.0000
136,0.007369,0.9798,0.001093,1.0000
137,0.000945,1.0000,0.001260,1.0000
138,0.009792,0.9697,0.000477,1.0000
139,0.011618,0.9697,0.000344,1.0000
140,0.006457,0.9899,0.000289,1.0000
141,0.006278,0.9899,0.000492,1.0000
142,0.008445,0.9798,0.000524,1.0000
143,0.001025,1.0000,0.000840,1.0000
144,0.005291,0.9899,0.000546,1.0000
145,0.011296,0.9697,0.001273,1.0000
146,0.003110,0.9899,0.001293,1.0000
147,0.002154,0.9899,0.001000,1.0000
148,0.009935,0.9596,0.002890,1.0000
149,0.007558,0.9798,0.003013,1.0000
150,0.005983,0.9798,0.002870,1.0000
151,0.018226,0.9596,0.001429,1.0000
152,0.005366,0.9899,0.000760,1.0000
153,0.008855,0.9697,0.001000,1.0000
154,0.006966,0.9899,0.000908,1.0000
155,0.012809,0.9596,0.001352,1.0000
156,0.005284,0.9798,0.003144,1.0000
157,0.005018,0.9798,0.003462,1.0000
158,0.002542,0.9899,0.002944,1.0000
159,0.001788,1.0000,0.002346,1.0000
160,0.002536,0.9899,0.003059,1.0000
161,0.005418,0.9899,0.001593,1.0000
162,0.009088,0.9798,0.001462,1.0000
163,0.003560,0.9899,0.002460,1.0000
164,0.011591,0.9697,0.000524,1.0000
165,0.015477,0.9697,0.000158,1.0000
166,0.005432,0.9899,0.000172,1.0000
167,0.018751,0.9495,0.018361,0.9600
168,0.008176,0.9697,0.008035,0.9600
169,0.010283,0.9697,0.000926,1.0000
170,0.009039,0.9798,0.000763,1.0000
171,0.004567,0.9899,0.000695,1.0000
172,0.008759,0.9798,0.000948,1.0000
173,0.005016,0.9798,0.002380,1.0000
174,0.011436,0.9697,0.001242,1.0000
175,0.000812,1.0000,0.001753,1.0000
176,0.000995,1.0000,0.001062,1.0000
177,0.006079,0.9798,0.001517,1.0000
178,0.004792,0.9899,0.000610,1.0000
179,0.000340,1.0000,0.000686,1.0000
180,0.000983,1.0000,0.000985,1.0000
181,0.007045,0.9798,0.000575,1.0000
182,0.006962,0.9899,0.000829,1.0000
183,0.011126,0.9697,0.000750,1.0000
184,0.005622,0.9899,0.000379,1.0000
185,0.001945,1.0000,0.000576,1.0000
186,0.004623,0.9899,0.000314,1.0000
187,0.015449,0.9596,0.012134,0.9600
188,0.009166,0.9798,0.004263,1.0000
189,0.002456,1.0000,0.000973,1.0000
190,0.021613,0.9394,0.000459,1.0000
191,0.011936,0.9697,0.000262,1.0000
192,0.000321,1.0000,0.000268,1.0000
193,0.006343,0.9899,0.000815,1.0000
194,0.012053,0.9697,0.002056,1.0000
195,0.003648,0.9899,0.003178,1.0000
196,0.023858,0.9495,0.000844,1.0000
197,0.009220,0.9697,0.000884,1.0000
198,0.000409,1.0000,0.001015,1.0000
199,0.003728,0.9899,0.001262,1.0000
200,0.007594,0.9798,0.000758,1.0000
1,0.125549,0.5960,0.113456,0.7200
2,0.090937,0.7677,0.113821,0.7200
3,0.073637,0.8283,0.112940,0.7600
4,0.063235,0.8182,0.092990,0.7600
5,0.062951,0.8687,0.099587,0.7200
6,0.060958,0.8687,0.070265,0.8400
7,0.057272,0.8586,0.096873,0.7200
8,0.049730,0.8889,0.065278,0.8800
9,0.046117,0.8990,0.063891,0.8400
10,0.043025,0.8889,0.061469,0.8800
11,0.035503,0.9091,0.064615,0.8400
12,0.040895,0.9192,0.062120,0.8800
13,0.033986,0.9293,0.060157,0.8400
14,0.040613,0.9192,0.056776,0.8800
15,0.034326,0.9293,0.056326,0.8800
16,0.032069,0.9192,0.046175,0.8800
17,0.024227,0.9394,0.052254,0.8800
18,0.023989,0.9495,0.060666,0.8400
19,0.027476,0.9293,0.054990,0.8800
20,0.024472,0.9495,0.057697,0.8800
21,0.028102,0.9293,0.054672,0.8800
22,0.028139,0.9394,0.052407,0.8800
23,0.032666,0.9192,0.051847,0.8800
24,0.021304,0.9495,0.053708,0.8800
25,0.023110,0.9394,0.058624,0.8800
26,0.026188,0.9596,0.040652,0.8800
27,0.023484,0.9293,0.044474,0.8800
28,0.018728,0.9293,0.034291,0.8800
29,0.016488,0.9394,0.019909,0.9600
30,0.016236,0.9495,0.035461,0.8800
31,0.020012,0.9495,0.012270,1.0000
32,0.014015,0.9697,0.016634,0.9600
33,0.008490,0.9899,0.021692,0.8800
34,0.007470,0.9798,0.015218,0.9600
35,0.008469,0.9899,0.020388,0.8800
36,0.014344,0.9697,0.008683,1.0000
37,0.006120,1.0000,0.011801,1.0000
38,0.006612,0.9899,0.005924,1.0000
39,0.006337,0.9899,0.011422,0.9600
40,0.006408,0.9899,0.004680,1.0000
41,0.010931,0.9697,0.004506,1.0000
42,0.004398,0.9899,0.004602,1.0000
43,0.010704,0.9798,0.002929,1.0000
44,0.004570,0.9899,0.004596,1.0000
45,0.003178,1.0000,0.004636,1.0000
46,0.009876,0.9899,0.013583,0.9200
47,0.023533,0.9394,0.006611,1.0000
48,0.007463,0.9798,0.007302,1.0000
49,0.004505,0.9899,0.007859,1.0000
50,0.006762,0.9899,0.009512,1.0000
51,0.015312,0.9495,0.007987,1.0000
52,0.003864,1.0000,0.007365,1.0000
53,0.008694,0.9899,0.008503,1.0000
54,0.005883,0.9798,0.005839,1.0000
55,0.006449,0.9899,0.009467,1.0000
56,0.003863,1.0000,0.004929,1.0000
57,0.009798,0.9697,0.006211,1.0000
58,0.011516,0.9697,0.004643,1.0000
59,0.010413,0.9798,0.004512,1.0000
60,0.011962,0.9697,0.002022,1.0000
61,0.006925,0.9697,0.004311,1.0000
62,0.004639,0.9899,0.003901,1.0000
63,0.010377,0.9798,0.000750,1.0000
64,0.006874,0.9798,0.002104,1.0000
65,0.003764,0.9899,0.003313,1.0000
66,0.009331,0.9697,0.000887,1.0000
67,0.015716,0.9495,0.001545,1.0000
68,0.008458,0.9697,0.002451,1.0000
69,0.009251,0.9798,0.001881,1.0000
70,0.004561,0.9899,0.001796,1.0000
71,0.009289,0.9697,0.001916,1.0000
72,0.007232,0.9798,0.002836,1.0000
73,0.004665,1.0000,0.006354,1.0000
74,0.005816,0.9899,0.004774,1.0000
75,0.002243,1.0000,0.004715,1.0000
76,0.004423,0.9899,0.004544,1.0000
77,0.005048,0.9899,0.004626,1.0000
78,0.006529,0.9899,0.004215,1.0000
79,0.007024,0.9899,0.003198,1.0000
80,0.019789,0.9495,0.001729,1.0000
81,0.011490,0.9697,0.003222,1.0000
82,0.014587,0.9596,0.002521,1.0000
83,0.002876,1.0000,0.001824,1.0000
84,0.005000,0.9899,0.001597,1.0000
85,0.003434,0.9899,0.002836,1.0000
86,0.008706,0.9798,0.005989,1.0000
87,0.013935,0.9697,0.001936,1.0000
88,0.000940,1.0000,0.002531,1.0000
89,0.007615,0.9798,0.002408,1.0000
90,0.002624,0.9899,0.002847,1.0000
91,0.006949,0.9899,0.002330,1.0000
92,0.004912,0.9899,0.001355,1.0000
93,0.007523,0.9798,0.002192,1.0000
94,0.009022,0.9899,0.002656,1.0000
95,0.005077,0.9899,0.001502,1.0000
96,0.006277,0.9899,0.001096,1.0000
97,0.010850,0.9697,0.002032,1.0000
98,0.007368,0.9798,0.000914,1.0000
99,0.001365,1.0000,0.001295,1.0000
100,0.008877,0.9899,0.001600,1.0000
101,0.006297,0.9899,0.001055,1.0000
102,0.005630,0.9899,0.000938,1.0000
103,0.001855,1.0000,0.001192,1.0000
104,0.001234,1.0000,0.001589,1.0000
105,0.005111,0.9798,0.002053,1.0000
106,0.007102,0.9899,0.001081,1.0000
107,0.008275,0.9798,0.000729,1.0000
108,0.002452,0.9899,0.001034,1.0000
109,0.005296,0.9899,0.001281,1.0000
110,0.006006,0.9899,0.000925,1.0000
111,0.022095,0.9293,0.000711,1.0000
112,0.001328,1.0000,0.000762,1.0000
113,0.002724,0.9899,0.001709,1.0000
114,0.001252,1.0000,0.001305,1.0000
115,0.004821,0.9899,0.000551,1.0000
116,0.003702,0.9899,0.001036,1.0000
117,0.002847,0.9899,0.001825,1.0000
118,0.004671,0.9899,0.000879,1.0000
119,0.006011,0.9798,0.000865,1.0000
120,0.012153,0.9697,0.000309,1.0000
121,0.011372,0.9697,0.000218,1.0000
122,0.014308,0.9596,0.001523,1.0000
123,0.000487,1.0000,0.001507,1.0000
124,0.007080,0.9899,0.001368,1.0000
125,0.010619,0.9697,0.000298,1.0000
126,0.006567,0.9798,0.000334,1.0000
127,0.013536,0.9596,0.000119,1.0000
128,0.007517,0.9798,0.000183,1.0000
129,0.019733,0.9495,0.000239,1.0000
130,0.007690,0.9798,0.000632,1.0000
131,0.009195,0.9697,0.003161,1.0000
132,0.001040,1.0000,0.002354,1.0000
133,0.011521,0.9697,0.002550,1.0000
134,0.006377,0.9798,0.001812,1.0000
135,0.010124,0.9798,0.000763,1.0000
136,0.007369,0.9798,0.001093,1.0000
137,0.000945,1.0000,0.001260,1.0000
138,0.009792,0.9697,0.000477,1.0000
139,0.011618,0.9697,0.000344,1.0000
140,0.006457,0.9899,0.000289,1.0000
141,0.006278,0.9899,0.000492,1.0000
142,0.008445,0.9798,0.000524,1.0000
143,0.001025,1.0000,0.000840,1.0000
144,0.005291,0.9899,0.000546,1.0000
145,0.011296,0.9697,0.001273,1.0000
146,0.003110,0.9899,0.001293,1.0000
147,0.002154,0.9899,0.001000,1.0000
148,0.009935,0.9596,0.002890,1.0000
149,0.007558,0.9798,0.003013,1.0000
150,0.005983,0.9798,0.002870,1.0000
151,0.018226,0.9596,0.001429,1.0000
152,0.005366,0.9899,0.000760,1.0000
153,0.008855,0.9697,0.001000,1.0000
154,0.006966,0.9899,0.000908,1.0000
155,0.012809,0.9596,0.001352,1.0000
156,0.005284,0.9798,0.003144,1.0000
157,0.005018,0.9798,0.003462,1.0000
