Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
71,0.026538,0.9192,0.020851,0.9200
72,0.018803,0.9394,0.020683,0.9200
73,0.014965,0.9596,0.020700,0.9200
74,0.021108,0.9495,0.020796,0.9200
75,0.012026,0.9697,0.021290,0.9200
76,0.019111,0.9495,0.021607,0.9200
77,0.013196,0.9495,0.020649,0.8400
78,0.013245,0.9596,0.020801,0.8800
79,0.020426,0.9394,0.020995,0.9200
80,0.022328,0.9293,0.020642,0.8800
81,0.012122,0.9293,0.020814,0.9200
82,0.015004,0.9495,0.021884,0.9200
83,0.018817,0.9394,0.021902,0.9200
84,0.023670,0.9394,0.021405,0.9200
85,0.011209,0.9798,0.021666,0.9200
86,0.008833,0.9697,0.021531,0.9200
87,0.011140,0.9596,0.021819,0.9200
88,0.015002,0.9394,0.020890,0.9200
89,0.028277,0.9293,0.021227,0.9200
90,0.015347,0.9596,0.020797,0.9200
91,0.017492,0.9192,0.020849,0.8800
92,0.020614,0.9293,0.020866,0.8800
93,0.017318,0.9394,0.021268,0.9200
94,0.016802,0.9394,0.021046,0.9200
95,0.027380,0.9091,0.020993,0.9200
96,0.018193,0.9495,0.021771,0.9200
97,0.017957,0.9495,0.020892,0.9200
98,0.017442,0.9293,0.021564,0.9200
99,0.010876,0.9697,0.020774,0.9200
100,0.011880,0.9798,0.022594,0.9200
101,0.014872,0.9495,0.020758,0.9200
102,0.019971,0.9495,0.020962,0.9200
103,0.011705,0.9697,0.020569,0.9200
104,0.016423,0.9293,0.020636,0.9200
105,0.015957,0.9495,0.020549,0.9200
106,0.011650,0.9798,0.022524,0.9200
107,0.017731,0.9495,0.020735,0.9200
108,0.018551,0.9394,0.021391,0.9200
109,0.017310,0.9596,0.021849,0.9200
110,0.014972,0.9697,0.021072,0.9200
111,0.027209,0.9293,0.021923,0.9200
112,0.007196,0.9798,0.020901,0.9200
113,0.015653,0.9697,0.021269,0.9200
114,0.017133,0.9495,0.022222,0.9200
115,0.022559,0.9293,0.021038,0.9200
116,0.015837,0.9596,0.020748,0.9200
117,0.015785,0.9495,0.021613,0.9200
118,0.017317,0.9293,0.020879,0.9200
119,0.023198,0.9293,0.020624,0.9200
120,0.018883,0.9495,0.021556,0.9200
121,0.025067,0.9394,0.020616,0.9200
122,0.015658,0.9596,0.020357,0.9200
123,0.021581,0.9495,0.020658,0.9200
124,0.013222,0.9596,0.021314,0.9200
125,0.025166,0.9394,0.020883,0.9200
126,0.015249,0.9495,0.021037,0.9200
127,0.019115,0.9495,0.021200,0.9200
128,0.016709,0.9697,0.021216,0.9200
129,0.022950,0.9293,0.022031,0.9200
130,0.013378,0.9697,0.022474,0.9200
131,0.015129,0.9596,0.021062,0.9200
132,0.014337,0.9697,0.021703,0.9200
133,0.018148,0.9495,0.021824,0.9200
134,0.015995,0.9596,0.022708,0.9200
135,0.020255,0.9495,0.022417,0.9200
136,0.023310,0.9394,0.024414,0.9200
137,0.017664,0.9495,0.021849,0.9200
138,0.023596,0.9394,0.025965,0.9200
139,0.021134,0.9394,0.023139,0.9200
140,0.026038,0.9293,0.021080,0.9200
141,0.019028,0.9293,0.020366,0.9200
142,0.022380,0.9192,0.020334,0.9200
143,0.020614,0.9293,0.020848,0.9200
144,0.013965,0.9394,0.020835,0.9200
145,0.018910,0.9091,0.020663,0.9200
146,0.011618,0.9697,0.020760,0.9200
147,0.018563,0.9394,0.020625,0.9200
148,0.017417,0.9192,0.020800,0.9200
149,0.015055,0.9495,0.021280,0.9200
150,0.016274,0.9495,0.020418,0.9200
151,0.026150,0.9192,0.020874,0.9200
152,0.023951,0.9495,0.022456,0.9200
153,0.016285,0.9697,0.020575,0.9200
154,0.021369,0.9495,0.020495,0.9200
155,0.018043,0.9293,0.021891,0.9200
156,0.013948,0.9596,0.020392,0.9200
157,0.017001,0.9394,0.021141,0.9200
158,0.019916,0.9495,0.021694,0.9200
159,0.015747,0.9596,0.020349,0.9200
160,0.015750,0.9495,0.020312,0.9200
161,0.025344,0.9293,0.020828,0.9200
162,0.021131,0.9293,0.020670,0.9200
163,0.012932,0.9495,0.020361,0.9200
164,0.023608,0.9495,0.020343,0.9200
165,0.025654,0.9293,0.020476,0.9200
166,0.012639,0.9495,0.020277,0.9200
167,0.020259,0.9293,0.020324,0.9200
168,0.020125,0.9495,0.020392,0.9200
169,0.020022,0.9596,0.020398,0.9200
170,0.015426,0.9495,0.021564,0.9200
171,0.022513,0.9293,0.020329,0.9200
172,0.012268,0.9394,0.020529,0.9200
173,0.009670,0.9798,0.021195,0.9200
174,0.013723,0.9596,0.023040,0.9200
175,0.012541,0.9798,0.026328,0.9200
176,0.013068,0.9697,0.022811,0.9200
177,0.016066,0.9697,0.020793,0.9200
178,0.013324,0.9697,0.020861,0.9200
179,0.013051,0.9394,0.020586,0.9200
180,0.008969,0.9596,0.020700,0.9200
181,0.022531,0.9192,0.020804,0.9200
182,0.015863,0.9697,0.023970,0.9200
183,0.021368,0.9495,0.021173,0.9200
184,0.019922,0.9495,0.021267,0.9200
185,0.016279,0.9596,0.020497,0.9200
186,0.009382,0.9798,0.020921,0.9200
187,0.016659,0.9596,0.020443,0.9200
188,0.019026,0.9495,0.020352,0.8800
189,0.016751,0.9293,0.020389,0.8400
190,0.028438,0.9293,0.020358,0.8400
191,0.020347,0.9394,0.020483,0.9200
192,0.013395,0.9495,0.020577,0.9200
193,0.014661,0.9697,0.020644,0.9200
194,0.018048,0.9495,0.020406,0.8400
195,0.013355,0.9596,0.020387,0.9200
196,0.025814,0.9394,0.021387,0.9200
197,0.018591,0.9596,0.022214,0.9200
198,0.014997,0.9596,0.020871,0.9200
199,0.021544,0.9293,0.021176,0.9200
200,0.021151,0.9596,0.022194,0.9200
1,0.123175,0.6061,0.095901,0.8800
2,0.091521,0.7374,0.084210,0.7600
3,0.080258,0.8081,0.076462,0.8000
4,0.070897,0.8081,0.066768,0.8000
5,0.067838,0.8283,0.068493,0.8400
6,0.057855,0.8687,0.071543,0.8800
7,0.061854,0.8485,0.073702,0.7600
8,0.056459,0.8485,0.058313,0.8800
9,0.050863,0.8586,0.060039,0.8800
10,0.046718,0.9091,0.049819,0.8800
11,0.044947,0.9091,0.056533,0.8000
12,0.049279,0.8586,0.053727,0.8000
13,0.035158,0.9091,0.044543,0.8800
14,0.041092,0.8889,0.042746,0.8800
15,0.032404,0.8788,0.040993,0.8800
16,0.038448,0.8788,0.036677,0.8800
17,0.026544,0.9394,0.034861,0.8800
18,0.028775,0.9192,0.039259,0.8800
19,0.022504,0.9394,0.033836,0.8800
20,0.027217,0.9293,0.031484,0.8400
21,0.028535,0.8788,0.030183,0.9200
22,0.016174,0.9495,0.028825,0.8800
23,0.030153,0.9091,0.028455,0.9200
24,0.018805,0.9394,0.028590,0.8400
25,0.022571,0.9091,0.028692,0.8800
26,0.023861,0.9293,0.025542,0.9200
27,0.021188,0.9293,0.025944,0.9200
28,0.014854,0.9394,0.025713,0.9200
29,0.022384,0.9394,0.025492,0.9200
30,0.014482,0.9697,0.025135,0.9200
31,0.015884,0.9596,0.026888,0.9200
32,0.016165,0.9697,0.023685,0.9200
33,0.023388,0.9495,0.022931,0.9200
34,0.012242,0.9495,0.022515,0.9200
35,0.016523,0.9495,0.024837,0.8800
36,0.021588,0.9192,0.022829,0.9200
37,0.012915,0.9394,0.021942,0.8400
38,0.018084,0.9192,0.022003,0.9200
39,0.013200,0.9192,0.023171,0.9200
40,0.014348,0.9596,0.022362,0.9200
41,0.026025,0.9394,0.021357,0.9200
42,0.008539,0.9899,0.021204,0.9200
43,0.019523,0.9495,0.021993,0.9200
44,0.024848,0.9091,0.021193,0.9200
45,0.018959,0.9495,0.021008,0.9200
46,0.026336,0.9293,0.021034,0.8400
47,0.024065,0.9192,0.020993,0.9200
48,0.015178,0.9293,0.020836,0.8400
49,0.017480,0.9192,0.020868,0.9200
50,0.013745,0.9293,0.021069,0.9200
51,0.019307,0.9192,0.021164,0.9200
52,0.018517,0.9495,0.021178,0.9200
53,0.011925,0.9697,0.021865,0.9200
54,0.017133,0.9293,0.020747,0.9200
55,0.016311,0.9394,0.021251,0.9200
56,0.015123,0.9697,0.022702,0.9200
57,0.016822,0.9495,0.020571,0.9200
58,0.019575,0.9495,0.020900,0.9200
59,0.018895,0.9394,0.020683,0.8800
60,0.025448,0.9394,0.020738,0.9200
61,0.016233,0.9394,0.020805,0.9200
62,0.022828,0.9697,0.022855,0.9200
63,0.019293,0.9394,0.021574,0.9200
64,0.010212,0.9697,0.020566,0.9200
65,0.017965,0.9697,0.021392,0.9200
66,0.020897,0.9192,0.023840,0.9200
67,0.022793,0.9293,0.023633,0.9200
68,0.018368,0.9596,0.020929,0.9200
69,0.015099,0.9495,0.020765,0.9200
70,0.014376,0.9596,0.020936,0.9200
71,0.026538,0.9192,0.020851,0.9200
72,0.018803,0.9394,0.020683,0.9200
73,0.014965,0.9596,0.020700,0.9200
74,0.021108,0.9495,0.020796,0.9200
75,0.012026,0.9697,0.021290,0.9200
76,0.019111,0.9495,0.021607,0.9200
77,0.013196,0.9495,0.020649,0.8400
78,0.013245,0.9596,0.020801,0.8800
79,0.020426,0.9394,0.020995,0.9200
80,0.022328,0.9293,0.020642,0.8800
81,0.012122,0.9293,0.020814,0.9200
82,0.015004,0.9495,0.021884,0.9200
83,0.018817,0.9394,0.021902,0.9200
84,0.023670,0.9394,0.021405,0.9200
85,0.011209,0.9798,0.021666,0.9200
86,0.008833,0.9697,0.021531,0.9200
87,0.011140,0.9596,0.021819,0.9200
88,0.015002,0.9394,0.020890,0.9200
89,0.028277,0.9293,0.021227,0.9200
90,0.015347,0.9596,0.020797,0.9200
91,0.017492,0.9192,0.020849,0.8800
92,0.020614,0.9293,0.020866,0.8800
93,0.017318,0.9394,0.021268,0.9200
94,0.016802,0.9394,0.021046,0.9200
95,0.027380,0.9091,0.020993,0.9200
96,0.018193,0.9495,0.021771,0.9200
97,0.017957,0.9495,0.020892,0.9200
98,0.017442,0.9293,0.021564,0.9200
99,0.010876,0.9697,0.020774,0.9200
100,0.011880,0.9798,0.022594,0.9200
101,0.014872,0.9495,0.020758,0.9200
102,0.019971,0.9495,0.020962,0.9200
103,0.011705,0.9697,0.020569,0.9200
104,0.016423,0.9293,0.020636,0.9200
105,0.015957,0.9495,0.020549,0.9200
106,0.011650,0.9798,0.022524,0.9200
107,0.017731,0.9495,0.020735,0.9200
108,0.018551,0.9394,0.021391,0.9200
109,0.017310,0.9596,0.021849,0.9200
110,0.014972,0.9697,0.021072,0.9200
111,0.027209,0.9293,0.021923,0.9200
112,0.007196,0.9798,0.020901,0.9200
113,0.015653,0.9697,0.021269,0.9200
114,0.017133,0.9495,0.022222,0.9200
115,0.022559,0.9293,0.021038,0.9200
116,0.015837,0.9596,0.020748,0.9200
117,0.015785,0.9495,0.021613,0.9200
118,0.017317,0.9293,0.020879,0.9200
119,0.023198,0.9293,0.020624,0.9200
120,0.018883,0.9495,0.021556,0.9200
121,0.025067,0.9394,0.020616,0.9200
122,0.015658,0.9596,0.020357,0.9200
123,0.021581,0.9495,0.020658,0.9200
124,0.013222,0.9596,0.021314,0.9200
125,0.025166,0.9394,0.020883,0.9200
126,0.015249,0.9495,0.021037,0.9200
127,0.019115,0.9495,0.021200,0.9200
128,0.016709,0.9697,0.021216,0.9200
129,0.022950,0.9293,0.022031,0.9200
130,0.013378,0.9697,0.022474,0.9200
131,0.015129,0.9596,0.021062,0.9200
132,0.014337,0.9697,0.021703,0.9200
133,0.018148,0.9495,0.021824,0.9200
134,0.015995,0.9596,0.022708,0.9200
135,0.020255,0.9495,0.022417,0.9200
136,0.023310,0.9394,0.024414,0.9200
137,0.017664,0.9495,0.021849,0.9200
138,0.023596,0.9394,0.025965,0.9200
139,0.021134,0.9394,0.023139,0.9200
140,0.026038,0.9293,0.021080,0.9200
141,0.019028,0.9293,0.020366,0.9200
142,0.022380,0.9192,0.020334,0.9200
143,0.020614,0.9293,0.020848,0.9200
144,0.013965,0.9394,0.020835,0.9200
145,0.018910,0.9091,0.020663,0.9200
146,0.011618,0.9697,0.020760,0.9200
147,0.018563,0.9394,0.020625,0.9200
148,0.017417,0.9192,0.020800,0.9200
149,0.015055,0.9495,0.021280,0.9200
150,0.016274,0.9495,0.020418,0.9200
151,0.026150,0.9192,0.020874,0.9200
152,0.023951,0.9495,0.022456,0.9200
153,0.016285,0.9697,0.020575,0.9200
154,0.021369,0.9495,0.020495,0.9200
155,0.018043,0.9293,0.021891,0.9200
156,0.013948,0.9596,0.020392,0.9200
157,0.017001,0.9394,0.021141,0.9200
158,0.019916,0.9495,0.021694,0.9200
159,0.015747,0.9596,0.020349,0.9200
160,0.015750,0.9495,0.020312,0.9200
161,0.025344,0.9293,0.020828,0.9200
162,0.021131,0.9293,0.020670,0.9200
163,0.012932,0.9495,0.020361,0.9200
164,0.023608,0.9495,0.020343,0.9200
165,0.025654,0.9293,0.020476,0.9200
166,0.012639,0.9495,0.020277,0.9200
167,0.020259,0.9293,0.020324,0.9200
168,0.020125,0.9495,0.020392,0.9200
169,0.020022,0.9596,0.020398,0.9200
170,0.015426,0.9495,0.021564,0.9200
171,0.022513,0.9293,0.020329,0.9200
172,0.012268,0.9394,0.020529,0.9200
173,0.009670,0.9798,0.021195,0.9200
174,0.013723,0.9596,0.023040,0.9200
175,0.012541,0.9798,0.026328,0.9200
176,0.013068,0.9697,0.022811,0.9200
177,0.016066,0.9697,0.020793,0.9200
178,0.013324,0.9697,0.020861,0.9200
179,0.013051,0.9394,0.020586,0.9200
180,0.008969,0.9596,0.020700,0.9200
181,0.022531,0.9192,0.020804,0.9200
182,0.015863,0.9697,0.023970,0.9200
183,0.021368,0.9495,0.021173,0.9200
184,0.019922,0.9495,0.021267,0.9200
185,0.016279,0.9596,0.020497,0.9200
186,0.009382,0.9798,0.020921,0.9200
187,0.016659,0.9596,0.020443,0.9200
188,0.019026,0.9495,0.020352,0.8800
189,0.016751,0.9293,0.020389,0.8400
190,0.028438,0.9293,0.020358,0.8400
191,0.020347,0.9394,0.020483,0.9200
192,0.013395,0.9495,0.020577,0.9200
193,0.014661,0.9697,0.020644,0.9200
194,0.018048,0.9495,0.020406,0.8400
195,0.013355,0.9596,0.020387,0.9200
196,0.025814,0.9394,0.021387,0.9200
197,0.018591,0.9596,0.022214,0.9200
198,0.014997,0.9596,0.020871,0.9200
199,0.021544,0.9293,0.021176,0.9200
200,0.021151,0.9596,0.022194,0.9200
1,0.115548,0.6061,0.153698,0.5200
2,0.088143,0.7475,0.136394,0.5600
3,0.071576,0.8081,0.122397,0.5600
4,0.070528,0.8283,0.044150,0.8800
5,0.048107,0.8687,0.041998,0.8800
6,0.043157,0.8788,0.038766,0.9200
7,0.039790,0.8990,0.026671,0.9200
8,0.045736,0.8788,0.025123,0.9200
9,0.031966,0.9192,0.022244,0.9200
10,0.029411,0.9091,0.023632,0.9200
11,0.028201,0.9192,0.022914,0.9200
12,0.036669,0.8990,0.027453,0.9200
13,0.031352,0.8889,0.024033,0.9200
14,0.030414,0.9091,0.021707,0.9200
15,0.027865,0.9192,0.019232,0.9200
16,0.027998,0.9091,0.017487,0.9600
17,0.023184,0.9192,0.018643,0.9200
18,0.013134,0.9495,0.013712,1.0000
19,0.031190,0.8990,0.009065,1.0000
20,0.022826,0.9192,0.006921,1.0000
21,0.014514,0.9495,0.006985,1.0000
22,0.011771,0.9697,0.005679,1.0000
23,0.017690,0.9596,0.003443,1.0000
24,0.015939,0.9495,0.002882,1.0000
25,0.015283,0.9394,0.002743,1.0000
26,0.003619,0.9899,0.002252,1.0000
27,0.007537,0.9697,0.002399,1.0000
28,0.012125,0.9697,0.002498,1.0000
29,0.020155,0.9495,0.002239,1.0000
30,0.011763,0.9697,0.002088,1.0000
31,0.007257,0.9798,0.001630,1.0000
32,0.014642,0.9697,0.001555,1.0000
33,0.008324,0.9798,0.001328,1.0000
34,0.004222,0.9899,0.001523,1.0000
35,0.007734,0.9798,0.001577,1.0000
36,0.009416,0.9596,0.001245,1.0000
37,0.009249,0.9798,0.001381,1.0000
38,0.006822,0.9899,0.001522,1.0000
39,0.009308,0.9798,0.001544,1.0000
40,0.013386,0.9596,0.001601,1.0000
41,0.012606,0.9697,0.001003,1.0000
42,0.013173,0.9697,0.001088,1.0000
43,0.007380,0.9697,0.001272,1.0000
44,0.003619,0.9899,0.001119,1.0000
45,0.015777,0.9596,0.000870,1.0000
46,0.004272,0.9899,0.000904,1.0000
47,0.011602,0.9697,0.000622,1.0000
48,0.003847,1.0000,0.000547,1.0000
49,0.006607,0.9899,0.000748,1.0000
50,0.011957,0.9697,0.000747,1.0000
51,0.012315,0.9697,0.000870,1.0000
52,0.006113,0.9798,0.000576,1.0000
53,0.009700,0.9697,0.000640,1.0000
54,0.006560,0.9798,0.000432,1.0000
55,0.009246,0.9596,0.000368,1.0000
56,0.010842,0.9495,0.000348,1.0000
57,0.014554,0.9495,0.000338,1.0000
58,0.002558,1.0000,0.000347,1.0000
59,0.005052,0.9899,0.000408,1.0000
60,0.002148,1.0000,0.000477,1.0000
61,0.004417,0.9899,0.000358,1.0000
62,0.007239,0.9798,0.000270,1.0000
63,0.003271,0.9899,0.000315,1.0000
64,0.006860,0.9798,0.000315,1.0000
65,0.011008,0.9697,0.000386,1.0000
66,0.009203,0.9697,0.000375,1.0000
67,0.006083,0.9798,0.000316,1.0000
68,0.004824,0.9899,0.000336,1.0000
69,0.006606,0.9798,0.000270,1.0000
70,0.003683,1.0000,0.000328,1.0000
71,0.002550,1.0000,0.000391,1.0000
72,0.003362,0.9899,0.000367,1.0000
73,0.003122,0.9899,0.000357,1.0000
74,0.000735,1.0000,0.000355,1.0000
75,0.006816,0.9798,0.000337,1.0000
76,0.007444,0.9798,0.000333,1.0000
77,0.003679,0.9899,0.000273,1.0000
78,0.003853,1.0000,0.000336,1.0000
79,0.006271,0.9899,0.000322,1.0000
80,0.012389,0.9697,0.000431,1.0000
81,0.009180,0.9798,0.000763,1.0000
82,0.014168,0.9596,0.000727,1.0000
83,0.001495,1.0000,0.000538,1.0000
84,0.009598,0.9697,0.000555,1.0000
85,0.003807,0.9899,0.000619,1.0000
86,0.011581,0.9697,0.000449,1.0000
87,0.008841,0.9697,0.000507,1.0000
88,0.014827,0.9495,0.000401,1.0000
89,0.012298,0.9697,0.000352,1.0000
90,0.004782,0.9899,0.000316,1.0000
91,0.006957,0.9798,0.000226,1.0000
92,0.005222,0.9899,0.000233,1.0000
93,0.009169,0.9798,0.000426,1.0000
94,0.014243,0.9495,0.000364,1.0000
95,0.005446,0.9798,0.000247,1.0000
96,0.003024,0.9899,0.000238,1.0000
97,0.004076,0.9798,0.000173,1.0000
98,0.011427,0.9697,0.000209,1.0000
99,0.005258,0.9899,0.000196,1.0000
100,0.004610,0.9899,0.000188,1.0000
101,0.001905,1.0000,0.000195,1.0000
102,0.004285,0.9899,0.000188,1.0000
103,0.014312,0.9596,0.000189,1.0000
104,0.007812,0.9798,0.000248,1.0000
105,0.004484,0.9899,0.000216,1.0000
106,0.010734,0.9798,0.000180,1.0000
107,0.004551,0.9899,0.000228,1.0000
108,0.008092,0.9899,0.000225,1.0000
109,0.007712,0.9798,0.000275,1.0000
110,0.005907,0.9899,0.000338,1.0000
111,0.001908,1.0000,0.000322,1.0000
112,0.006997,0.9798,0.000353,1.0000
113,0.011017,0.9697,0.000442,1.0000
114,0.011573,0.9697,0.000522,1.0000
115,0.007462,0.9697,0.000459,1.0000
116,0.003744,0.9899,0.000457,1.0000
117,0.007687,0.9798,0.000403,1.0000
118,0.015986,0.9495,0.000305,1.0000
119,0.008623,0.9697,0.000291,1.0000
120,0.012967,0.9596,0.000327,1.0000
121,0.006227,0.9899,0.000263,1.0000
122,0.011905,0.9697,0.000226,1.0000
123,0.007078,0.9798,0.000253,1.0000
124,0.008836,0.9697,0.000169,1.0000
125,0.000920,1.0000,0.000176,1.0000
126,0.007923,0.9697,0.000151,1.0000
127,0.007215,0.9798,0.000175,1.0000
128,0.008770,0.9697,0.000146,1.0000
129,0.001385,1.0000,0.000135,1.0000
130,0.014422,0.9394,0.000128,1.0000
131,0.007222,0.9899,0.000146,1.0000
132,0.007017,0.9899,0.000116,1.0000
133,0.003924,1.0000,0.000128,1.0000
134,0.006142,0.9798,0.000125,1.0000
135,0.007238,0.9798,0.000150,1.0000
136,0.005063,0.9798,0.000130,1.0000
137,0.008742,0.9697,0.000110,1.0000
138,0.012172,0.9697,0.000113,1.0000
139,0.007854,0.9899,0.000115,1.0000
140,0.007316,0.9899,0.000138,1.0000
141,0.003647,1.0000,0.000174,1.0000
142,0.010982,0.9798,0.000195,1.0000
143,0.007752,0.9798,0.000251,1.0000
144,0.000918,1.0000,0.000296,1.0000
145,0.008728,0.9798,0.000281,1.0000
146,0.010248,0.9697,0.000198,1.0000
147,0.011292,0.9596,0.000146,1.0000
148,0.004417,0.9899,0.000181,1.0000
149,0.012768,0.9495,0.000118,1.0000
150,0.002619,0.9899,0.000093,1.0000
151,0.010118,0.9697,0.000095,1.0000
152,0.006753,0.9899,0.000099,1.0000
153,0.014471,0.9697,0.000102,1.0000
154,0.013653,0.9596,0.000106,1.0000
155,0.011108,0.9596,0.000105,1.0000
156,0.010348,0.9798,0.000106,1.0000
157,0.009745,0.9697,0.000093,1.0000
158,0.004894,1.0000,0.000107,1.0000
159,0.014844,0.9697,0.000120,1.0000
160,0.004591,0.9899,0.000123,1.0000
161,0.005705,0.9899,0.000177,1.0000
162,0.008411,0.9899,0.000177,1.0000
163,0.000888,1.0000,0.000153,1.0000
164,0.009325,0.9697,0.000093,1.0000
165,0.010002,0.9697,0.000088,1.0000
166,0.006126,0.9899,0.000095,1.0000
167,0.017489,0.9596,0.000104,1.0000
168,0.003084,1.0000,0.000112,1.0000
169,0.013637,0.9596,0.000088,1.0000
170,0.009856,0.9899,0.000102,1.0000
171,0.005309,0.9899,0.000120,1.0000
172,0.005516,0.9798,0.000101,1.0000
173,0.014052,0.9596,0.000082,1.0000
174,0.002685,0.9899,0.000081,1.0000
175,0.002895,0.9899,0.000078,1.0000
176,0.014185,0.9596,0.000089,1.0000
177,0.008648,0.9697,0.000088,1.0000
178,0.011649,0.9495,0.000082,1.0000
179,0.000915,1.0000,0.000075,1.0000
180,0.005482,0.9899,0.000079,1.0000
181,0.005026,0.9899,0.000096,1.0000
182,0.007882,0.9798,0.000114,1.0000
183,0.021787,0.9596,0.000097,1.0000
184,0.008293,0.9798,0.000101,1.0000
185,0.018758,0.9495,0.000131,1.0000
186,0.005063,0.9899,0.000130,1.0000
187,0.003715,0.9899,0.000125,1.0000
188,0.004306,0.9798,0.000107,1.0000
189,0.013346,0.9697,0.000116,1.0000
190,0.001636,1.0000,0.000130,1.0000
191,0.004412,0.9899,0.000143,1.0000
192,0.012457,0.9697,0.000163,1.0000
193,0.007341,0.9798,0.000176,1.0000
194,0.008303,0.9798,0.000139,1.0000
195,0.008113,0.9798,0.000149,1.0000
196,0.010400,0.9697,0.000127,1.0000
197,0.001460,1.0000,0.000143,1.0000
198,0.006770,0.9697,0.000111,1.0000
199,0.007002,0.9899,0.000112,1.0000
200,0.002990,0.9899,0.000101,1.0000
1,0.119415,0.5758,0.100311,0.7600
2,0.101708,0.7071,0.083071,0.6800
3,0.090805,0.7374,0.078471,0.8000
4,0.063806,0.8384,0.065392,0.8800
5,0.065353,0.8485,0.085304,0.8000
6,0.071900,0.8384,0.078837,0.8000
7,0.061204,0.8283,0.089726,0.7600
8,0.066520,0.8283,0.096553,0.7200
9,0.078849,0.7980,0.089769,0.6800
10,0.061126,0.8283,0.075915,0.8000
11,0.051865,0.8788,0.064552,0.8400
12,0.060816,0.8384,0.064982,0.8400
13,0.051666,0.8485,0.061313,0.8800
14,0.049620,0.8687,0.066015,0.8400
15,0.042058,0.9091,0.088583,0.7600
16,0.048931,0.8485,0.060854,0.8400
17,0.044409,0.8586,0.065420,0.8400
18,0.043327,0.9192,0.058797,0.8800
19,0.041051,0.9091,0.063407,0.8400
20,0.043340,0.8788,0.059864,0.8400
21,0.036705,0.9091,0.057518,0.8400
22,0.048161,0.8384,0.056922,0.8400
23,0.039081,0.8788,0.077965,0.7600
24,0.045226,0.8889,0.055221,0.8400
25,0.033345,0.8990,0.104388,0.6800
26,0.033158,0.9293,0.060338,0.8800
27,0.028286,0.9394,0.062573,0.8800
28,0.036408,0.8990,0.065484,0.8800
29,0.030044,0.8990,0.056126,0.8800
30,0.030954,0.9293,0.062622,0.8800
31,0.022923,0.9495,0.049557,0.8400
32,0.022978,0.9596,0.064310,0.8400
33,0.026458,0.9394,0.047621,0.8800
34,0.030918,0.9192,0.047400,0.8800
35,0.027225,0.9192,0.040616,0.8800
36,0.022121,0.9394,0.035535,0.9200
37,0.020900,0.9495,0.039842,0.8800
38,0.026566,0.9293,0.062749,0.8400
39,0.037017,0.8889,0.029113,0.9600
40,0.018904,0.9495,0.025957,0.9600
41,0.016618,0.9697,0.024991,0.9600
42,0.030442,0.9091,0.033479,0.9600
43,0.015399,0.9596,0.024998,0.9600
44,0.013186,0.9596,0.024382,0.9600
45,0.018401,0.9394,0.022943,0.9200
46,0.018268,0.9596,0.016796,0.9200
47,0.020084,0.9596,0.009485,1.0000
48,0.022549,0.9394,0.009339,0.9600
49,0.012272,0.9798,0.010219,0.9600
50,0.014224,0.9697,0.007162,0.9600
51,0.014449,0.9697,0.006016,1.0000
52,0.012995,0.9697,0.010785,0.9600
53,0.028612,0.9394,0.003534,1.0000
54,0.007150,0.9798,0.003812,1.0000
55,0.004590,1.0000,0.005588,1.0000
56,0.008139,0.9798,0.003191,1.0000
57,0.007249,0.9899,0.004856,1.0000
58,0.013805,0.9697,0.004380,1.0000
59,0.006679,0.9899,0.002946,1.0000
60,0.006477,0.9899,0.004804,1.0000
61,0.007060,0.9899,0.002842,1.0000
62,0.017371,0.9596,0.003450,1.0000
63,0.007639,0.9899,0.001791,1.0000
64,0.007857,0.9798,0.029775,0.9200
65,0.022435,0.9394,0.012533,0.9600
66,0.018142,0.9596,0.016330,0.9200
67,0.017571,0.9596,0.014542,0.9600
68,0.011704,0.9697,0.003377,1.0000
69,0.011319,0.9697,0.003082,1.0000
70,0.006511,0.9899,0.003709,1.0000
71,0.013124,0.9697,0.004129,1.0000
72,0.015978,0.9596,0.004976,1.0000
73,0.007085,0.9899,0.001458,1.0000
74,0.009521,0.9798,0.002714,1.0000
75,0.010844,0.9798,0.002493,1.0000
76,0.012949,0.9596,0.002162,1.0000
77,0.017722,0.9495,0.001943,1.0000
78,0.006535,0.9798,0.001976,1.0000
79,0.009897,0.9697,0.001877,1.0000
80,0.011872,0.9697,0.002054,1.0000
81,0.007766,0.9798,0.006059,1.0000
82,0.018298,0.9495,0.002907,1.0000
83,0.005712,0.9798,0.002309,1.0000
84,0.010386,0.9697,0.002432,1.0000
85,0.007101,0.9899,0.005659,1.0000
86,0.004069,0.9899,0.003501,1.0000
87,0.006925,0.9798,0.002570,1.0000
88,0.003045,0.9899,0.002404,1.0000
89,0.014776,0.9495,0.006217,0.9600
90,0.009399,0.9596,0.001301,1.0000
91,0.013213,0.9697,0.001281,1.0000
92,0.004919,0.9899,0.001161,1.0000
93,0.005116,0.9899,0.001371,1.0000
94,0.007941,0.9798,0.000837,1.0000
95,0.013321,0.9596,0.000807,1.0000
96,0.000605,1.0000,0.000785,1.0000
97,0.013050,0.9697,0.001628,1.0000
98,0.006342,0.9899,0.001667,1.0000
99,0.004980,0.9798,0.000702,1.0000
100,0.010296,0.9697,0.002023,1.0000
101,0.013040,0.9697,0.002315,1.0000
102,0.007211,0.9798,0.002112,1.0000
103,0.003790,0.9899,0.000330,1.0000
104,0.004243,0.9899,0.000913,1.0000
